node,node_type,is_boundary,x,y,r,theta_rad
"('h', 'E')",h,1,1.0000000000,0.0000000000,1.0000000000,0.0000000000
"('h', 'N')",h,1,0.0000000000,1.0000000000,1.0000000000,1.5707963268
"('h', 'S')",h,1,-0.0000000000,-1.0000000000,1.0000000000,4.7123889804
"('h', 'W')",h,1,-1.0000000000,0.0000000000,1.0000000000,3.1415926536
"('v', 2, 5)",v,1,-1.1218904878,-1.4710070474,1.8500000000,4.0608293185
"('v', 2, 6)",v,1,-1.0269070274,-1.5388183639,1.8500000000,4.1239239736
"('v', 2, 10)",v,1,-0.5087049356,-1.7786847074,1.8500000000,4.4338246139
"('v', 2, 11)",v,1,-0.3464921492,-1.8172625541,1.8500000000,4.5239832729
"('v', 2, 12)",v,1,-0.1755605792,-1.8416510210,1.8500000000,4.6173483554
"('v', 2, 13)",v,1,0.0000000000,-1.8500000000,1.8500000000,4.7123889804
"('v', 3, 3)",v,1,-1.3629449861,-1.2509520234,1.8500000000,3.8841717967
"('v', 3, 4)",v,1,-1.2952542905,-1.3209149567,1.8500000000,3.9367989911
"('v', 3, 5)",v,1,-1.2155623023,-1.3945996878,1.8500000000,3.9954759878
"('v', 3, 6)",v,1,-1.1218904878,-1.4710070474,1.8500000000,4.0608293185
"('v', 3, 7)",v,1,-1.0122627285,-1.5484909326,1.8500000000,4.1334106739
"('v', 3, 8)",v,1,-0.8850105728,-1.6245788027,1.8500000000,4.2135753167
"('v', 3, 9)",v,1,-0.7391090921,-1.6959415526,1.8500000000,4.3013975120
"('v', 3, 10)",v,1,-0.5747632689,-1.7584502224,1.8500000000,4.3964776332
"('v', 3, 11)",v,0,-0.3673874063,-1.7285046911,1.7671168533,4.5029592164
"('v', 3, 12)",v,0,-0.1773935449,-1.7592466114,1.7681677266,4.6118937128
"('v', 3, 13)",v,1,0.0000000000,-1.8500000000,1.8500000000,4.7123889804
"('v', 3, 14)",v,1,0.2003765507,-1.8391164286,1.8500000000,4.8209135300
"('v', 3, 15)",v,1,0.3938705687,-1.8075856757,1.8500000000,4.9269341115
"('v', 3, 16)",v,1,0.5747632689,-1.7584502224,1.8500000000,5.0283003275
"('v', 4, 3)",v,1,-1.4539842160,-1.1438662071,1.8500000000,3.8081782105
"('v', 4, 4)",v,0,-1.3657954248,-1.1886156971,1.8105812375,3.8577394740
"('v', 4, 5)",v,0,-1.2697215192,-1.2411099460,1.7755412230,3.9155960519
"('v', 4, 6)",v,0,-1.1608921908,-1.2976691096,1.7411535822,3.9825664380
"('v', 4, 7)",v,0,-1.0359643161,-1.3553785989,1.7059522885,4.0597759470
"('v', 4, 8)",v,0,-0.8933076528,-1.4117492454,1.6706389479,4.1482242381
"('v', 4, 9)",v,0,-0.7326003918,-1.4639848349,1.6370567892,4.2484091967
"('v', 4, 10)",v,0,-0.5542708809,-1.5078673720,1.6065118179,4.3601340774
"('v', 4, 11)",v,0,-0.3583806793,-1.5354187427,1.5766887539,4.4830852107
"('v', 4, 12)",v,0,-0.1576018365,-1.5736574383,1.5815296621,4.6125717875
"('v', 4, 13)",v,0,0.0455828052,-1.6230582253,1.6236981847,4.7404661164
"('v', 4, 14)",v,0,0.2543528282,-1.6571179559,1.6765247630,4.8646914283
"('v', 4, 15)",v,0,0.4611049171,-1.6870834761,1.7489620922,4.9791878191
"('v', 4, 16)",v,1,0.6591676279,-1.7285826675,1.8500000000,5.0767012939
"('v', 4, 17)",v,1,0.8384783153,-1.6490767462,1.8500000000,5.1827762422
"('v', 5, 3)",v,1,-1.5471547517,-1.0143037880,1.8500000000,3.7218896247
"('v', 5, 4)",v,0,-1.4499030340,-1.0429957674,1.7860736208,3.7651911375
"('v', 5, 5)",v,0,-1.3457831777,-1.0806469265,1.7259577460,3.8181525247
"('v', 5, 6)",v,0,-1.2275677880,-1.1223543571,1.6633105474,3.8822475430
"('v', 5, 7)",v,0,-1.0901729919,-1.1645562485,1.5952016826,3.9599687410
"('v', 5, 8)",v,0,-0.9326236905,-1.2060347427,1.5245677252,4.0541434159
"('v', 5, 9)",v,0,-0.7564073211,-1.2463846613,1.4579529345,4.1669251883
"('v', 5, 10)",v,0,-0.5639195780,-1.2853712761,1.4036326470,4.2989540245
"('v', 5, 11)",v,0,-0.3577771958,-1.3239595347,1.3714493688,4.4484602444
"('v', 5, 12)",v,0,-0.1419878689,-1.3688692613,1.3762135043,4.6090322088
"('v', 5, 13)",v,0,0.0815838463,-1.4224968146,1.4248344155,4.7696787893
"('v', 5, 14)",v,0,0.3117771298,-1.4821554025,1.5145922276,4.9197200771
"('v', 5, 15)",v,0,0.5433198758,-1.5467598599,1.6394092081,5.0501887347
"('v', 5, 16)",v,0,0.7664695714,-1.6013322477,1.7753142176,5.1588070537
"('v', 5, 17)",v,1,0.9635700466,-1.5792506974,1.8500000000,5.2602338018
"('v', 6, 2)",v,1,-1.6698999720,-0.7961997762,1.8500000000,3.5865044415
"('v', 6, 3)",v,1,-1.6383421630,-0.8592641952,1.8500000000,3.6246254610
"('v', 6, 4)",v,0,-1.5458315386,-0.8819654190,1.7797354146,3.6600719317
"('v', 6, 5)",v,0,-1.4460573115,-0.9132150985,1.7102758737,3.7048672624
"('v', 6, 6)",v,0,-1.3272151519,-0.9461860942,1.6299595652,3.7609311704
"('v', 6, 7)",v,0,-1.1790640162,-0.9749651585,1.5299506575,3.8325207273
"('v', 6, 8)",v,0,-1.0040187708,-1.0022607789,1.4186544191,3.9261145725
"('v', 6, 9)",v,0,-0.8082101491,-1.0311200582,1.3101191624,4.0475934783
"('v', 6, 10)",v,0,-0.5970032250,-1.0635636107,1.2196640540,4.2008937072
"('v', 6, 11)",v,0,-0.3737573186,-1.1016291530,1.1633062039,4.3852987921
"('v', 6, 12)",v,0,-0.1397988626,-1.1490786113,1.1575514575,4.5913222620
"('v', 6, 13)",v,0,0.1062241309,-1.2115676958,1.2162153787,4.7998403063
"('v', 6, 14)",v,0,0.3668585442,-1.2986791912,1.3495009571,4.9877013555
"('v', 6, 15)",v,0,0.6400132178,-1.4236934643,1.5609356167,5.1348638440
"('v', 6, 16)",v,1,0.9185536732,-1.6058515341,1.8500000000,5.2319688526
"('v', 6, 17)",v,1,1.1219046739,-1.4709962280,1.8500000000,5.3639582861
"('v', 7, 2)",v,1,-1.7419722783,-0.6229226128,1.8500000000,3.4850185683
"('v', 7, 3)",v,1,-1.7215979405,-0.6772005104,1.8500000000,3.5163581697
"('v', 7, 4)",v,0,-1.6542542712,-0.7062415628,1.7987035161,3.5450921812
"('v', 7, 5)",v,0,-1.5790859810,-0.7428373495,1.7450844860,3.5812994239
"('v', 7, 6)",v,0,-1.4772397199,-0.7772306743,1.6692287773,3.6259306717
"('v', 7, 7)",v,0,-1.3142204833,-0.7879261673,1.5323195241,3.6816729649
"('v', 7, 8)",v,0,-1.1110898706,-0.7958094995,1.3666870381,3.7631364794
"('v', 7, 9)",v,0,-0.8865058529,-0.8096985445,1.2006266531,3.8817398575
"('v', 7, 10)",v,0,-0.6507378434,-0.8321069108,1.0563435293,4.0486978704
"('v', 7, 11)",v,0,-0.4081513323,-0.8631770142,0.9548099643,4.2706981289
"('v', 7, 12)",v,0,-0.1584004966,-0.9034296752,0.9172109328,4.5388208057
"('v', 7, 13)",v,0,0.1057684784,-0.9583219764,0.9641410589,4.8223125039
"('v', 7, 14)",v,0,0.4003844206,-1.0500339886,1.1237789202,5.0766768380
"('v', 7, 15)",v,0,0.7275004986,-1.2024235313,1.4053751542,5.2564977018
"('v', 7, 16)",v,1,1.1218904878,-1.4710070474,1.8500000000,5.3639486422
"('v', 7, 17)",v,1,1.3190665197,-1.2971366608,1.8500000000,5.5061692700
"('v', 7, 18)",v,1,1.4539842160,-1.1438662071,1.8500000000,5.6165997503
"('v', 8, 3)",v,1,-1.7894927262,-0.4692715448,1.8500000000,3.3980551004
"('v', 8, 4)",v,1,-1.7761393492,-0.5175219919,1.8500000000,3.4251176247
"('v', 8, 5)",v,1,-1.7579635873,-0.5762499681,1.8500000000,3.4583495777
"('v', 8, 6)",v,1,-1.7324227229,-0.6490080964,1.8500000000,3.5000341284
"('v', 8, 7)",v,0,-1.5183765571,-0.6057161629,1.6347352811,3.5211707103
"('v', 8, 8)",v,0,-1.2550257745,-0.5790296260,1.3821595431,3.5738604808
"('v', 8, 9)",v,0,-0.9840554455,-0.5736235078,1.1390386510,3.6693570656
"('v', 8, 10)",v,0,-0.7161465037,-0.5857599148,0.9251921382,3.8271731491
"('v', 8, 11)",v,0,-0.4548614017,-0.6089354272,0.7600666084,4.0708247227
"('v', 8, 12)",v,0,-0.2018430557,-0.6325976694,0.6640183962,4.4035297090
"('v', 8, 13)",v,0,0.0529943333,-0.6417748267,0.6439591040,4.7947767165
"('v', 8, 14)",v,0,0.3780015911,-0.6970486765,0.7929451812,5.2092925036
"('v', 8, 15)",v,0,0.6994072251,-0.7814329216,1.0487172534,5.4424523661
"('v', 8, 16)",v,0,1.0145361017,-0.8661845459,1.3340011879,5.5765043177
"('v', 8, 17)",v,0,1.3021751159,-0.8632296265,1.5623141235,5.6977854658
"('v', 8, 18)",v,1,1.6383403957,-0.8592675647,1.8500000000,5.8001504431
"('v', 8, 19)",v,1,1.6951636139,-0.7408915724,1.8500000000,5.8711425709
"('v', 8, 20)",v,1,1.7324208954,-0.6490129747,1.8500000000,5.9247410165
"('v', 8, 21)",v,1,1.7579623081,-0.5762538707,1.8500000000,5.9664261632
"('v', 8, 22)",v,1,1.7761402758,-0.5175188118,1.8500000000,5.9996621266
"('v', 9, 6)",v,1,-1.8183748166,-0.3406068502,1.8500000000,3.3267608029
"('v', 9, 7)",v,1,-1.8073468012,-0.3949652390,1.8500000000,3.3567434228
"('v', 9, 8)",v,0,-1.4120344966,-0.3256604247,1.4491018362,3.3682612626
"('v', 9, 9)",v,0,-1.0763693573,-0.3073870547,1.1194006408,3.4197660043
"('v', 9, 10)",v,0,-0.7701128155,-0.3204380366,0.8341188667,3.5358942988
"('v', 9, 11)",v,0,-0.4873608987,-0.3538571505,0.6022752930,3.7696005282
"('v', 9, 12)",v,0,-0.2484653124,-0.3866651627,0.4596139244,4.1412439433
"('v', 9, 13)",v,0,-0.1203937862,-0.2459764184,0.2738595665,4.2572148756
"('v', 9, 14)",v,0,0.3617777327,-0.2940063179,0.4661789815,5.6007656819
"('v', 9, 15)",v,0,0.6821706681,-0.3598281598,0.7712542544,5.7977998429
"('v', 9, 16)",v,0,0.9544368553,-0.4121297986,1.0396156414,5.8755656252
"('v', 9, 17)",v,0,1.2017925931,-0.4310547893,1.2767590486,5.9388018533
"('v', 9, 18)",v,0,1.4262008522,-0.4250239209,1.4881848689,5.9935540369
"('v', 9, 19)",v,0,1.5791491661,-0.3852461202,1.6254619842,6.0439012379
"('v', 9, 20)",v,0,1.7033818808,-0.3396811240,1.7369205790,6.0863516182
"('v', 9, 21)",v,1,1.8256417247,-0.2992194729,1.8500000000,6.1207314335
"('v', 9, 22)",v,1,1.8306744177,-0.2667042863,1.8500000000,6.1385167278
"('v', 10, 7)",v,1,-1.8500000000,0.0000000000,1.8500000000,3.1415926536
"('v', 10, 8)",v,0,-1.4664534461,0.0154522547,1.4665348553,3.1310558835
"('v', 10, 9)",v,0,-1.1181538355,0.0127054553,1.1182260185,3.1302302559
"('v', 10, 10)",v,0,-0.7836090187,-0.0201038833,0.7838668639,3.1672425296
"('v', 10, 11)",v,0,-0.4444712670,-0.0998293549,0.4555442979,3.3625287115
"('v', 10, 12)",v,0,-0.0715662837,-0.2763772412,0.2854927537,4.4590101228
"('v', 10, 14)",v,0,0.6236602963,0.1396318097,0.6391003109,0.2202584501
"('v', 10, 15)",v,0,0.7477351661,0.0385203673,0.7487267174,0.0514705564
"('v', 10, 16)",v,0,0.9371587312,-0.0154495867,0.9372860701,6.2667012402
"('v', 10, 17)",v,0,1.1408129108,-0.0417829484,1.1415778170,6.2465760788
"('v', 10, 18)",v,0,1.3369426982,-0.0487994102,1.3378330093,6.2467007550
"('v', 10, 19)",v,0,1.5124914844,-0.0395550607,1.5130086230,6.2570390135
"('v', 10, 20)",v,0,1.6777600651,-0.0215666829,1.6778986733,6.2703315651
"('v', 10, 21)",v,1,1.8500000000,0.0000000000,1.8500000000,0.0000000000
"('v', 11, 6)",v,1,-1.8183748166,0.3406068502,1.8500000000,2.9564245043
"('v', 11, 7)",v,1,-1.8073459775,0.3949690086,1.8500000000,2.9264397987
"('v', 11, 8)",v,0,-1.4602744686,0.3878622764,1.5109065719,2.8819778194
"('v', 11, 9)",v,0,-1.1363248845,0.3844946289,1.1996125886,2.8153188294
"('v', 11, 10)",v,0,-0.8049324488,0.3608857063,0.8821307953,2.7201176709
"('v', 11, 11)",v,0,-0.4596284691,0.3206464649,0.5604217029,2.5324651295
"('v', 11, 12)",v,0,-0.0900860781,0.2842460374,0.2981799981,1.8777119025
"('v', 11, 13)",v,0,0.3225584754,0.3289621877,0.4607169315,0.7952267176
"('v', 11, 14)",v,0,0.5211370328,0.3683148181,0.6381532827,0.6152433759
"('v', 11, 15)",v,0,0.7009819112,0.3558123808,0.7861158249,0.4697022594
"('v', 11, 16)",v,0,0.8954170709,0.3337297680,0.9555874052,0.3567603825
"('v', 11, 17)",v,0,1.0927271581,0.3142893419,1.1370270149,0.2800599447
"('v', 11, 18)",v,0,1.2830881501,0.2994744981,1.3175735941,0.2292964309
"('v', 11, 19)",v,0,1.4634902970,0.2911073478,1.4921619676,0.1963502167
"('v', 11, 20)",v,0,1.6401869797,0.2904061644,1.6656977723,0.1752405940
"('v', 11, 21)",v,1,1.8256407695,0.2992253007,1.8500000000,0.1624570659
"('v', 12, 6)",v,1,-1.7324208954,0.6490129747,1.8500000000,2.7831483629
"('v', 12, 7)",v,0,-1.6115772829,0.7026021248,1.7580759610,2.7304656821
"('v', 12, 8)",v,0,-1.4143451186,0.7538292636,1.6026948159,2.6519040657
"('v', 12, 9)",v,0,-1.1673253345,0.7910706885,1.4101210128,2.5460055168
"('v', 12, 10)",v,0,-0.8501015913,0.7704438855,1.1472822217,2.4053098304
"('v', 12, 11)",v,0,-0.5164501156,0.7345066667,0.8978979704,2.1836166343
"('v', 12, 12)",v,0,-0.1827859382,0.7053925033,0.7286901145,1.8243460845
"('v', 12, 13)",v,0,0.1362560840,0.6979225571,0.7110988793,1.3779905690
"('v', 12, 14)",v,0,0.3972870128,0.6969553976,0.8022367461,1.0527035012
"('v', 12, 15)",v,0,0.6291858959,0.6895581235,0.9334694946,0.8311463172
"('v', 12, 16)",v,0,0.8487351718,0.6783533209,1.0865148963,0.6742847051
"('v', 12, 17)",v,0,1.0565500459,0.6623987412,1.2470244953,0.5599967260
"('v', 12, 18)",v,0,1.2463768969,0.6366479071,1.3995627628,0.4722493342
"('v', 12, 19)",v,0,1.4208433714,0.6085770756,1.5456914126,0.4046802112
"('v', 12, 20)",v,0,1.5875977607,0.5860002834,1.6922951817,0.3535980117
"('v', 12, 21)",v,1,1.7579623081,0.5762538707,1.8500000000,0.3167591440
"('v', 13, 6)",v,1,-1.6127993825,0.9062991514,1.8500000000,2.6296274392
"('v', 13, 7)",v,1,-1.5471501008,1.0143108821,1.8500000000,2.5612910973
"('v', 13, 8)",v,1,-1.4539842160,1.1438662071,1.8500000000,2.4750070967
"('v', 13, 9)",v,1,-1.3190567925,1.2971465523,1.8500000000,2.3645691175
"('v', 13, 10)",v,0,-0.9234469151,1.2063259573,1.5192025935,2.2241461547
"('v', 13, 11)",v,0,-0.5732947320,1.1366464154,1.2730404249,2.0379368929
"('v', 13, 12)",v,0,-0.2504166950,1.0893406148,1.1177528780,1.7967499339
"('v', 13, 13)",v,0,0.0497180456,1.0557096667,1.0568797398,1.5237366667
"('v', 13, 14)",v,0,0.3234956554,1.0366582435,1.0859602907,1.2683158051
"('v', 13, 15)",v,0,0.5786663487,1.0298544920,1.1812937898,1.0588693308
"('v', 13, 16)",v,0,0.8222235996,1.0311485620,1.3188324400,0.8976512185
"('v', 13, 17)",v,0,1.0512560474,1.0273610417,1.4699013529,0.7739030433
"('v', 13, 18)",v,0,1.2360927121,0.9778140437,1.5760854980,0.6692611947
"('v', 13, 19)",v,0,1.3914373394,0.9166098951,1.6662147428,0.5825020650
"('v', 13, 20)",v,0,1.5288357128,0.8595391037,1.7538945542,0.5121752879
"('v', 13, 21)",v,1,1.6601687957,0.8162962512,1.8500000000,0.4569813470
"('v', 13, 22)",v,1,1.6951654265,0.7408874253,1.8500000000,0.4120402899
"('v', 14, 9)",v,1,-1.1219011274,1.4709989328,1.8500000000,2.2223632215
"('v', 14, 10)",v,1,-0.9185640546,1.6058455958,1.8500000000,2.0903826637
"('v', 14, 11)",v,0,-0.5832550287,1.5003256525,1.6097091328,1.9415689533
"('v', 14, 12)",v,0,-0.2790112459,1.4497871524,1.4763908908,1.7609216497
"('v', 14, 13)",v,0,0.0085257349,1.3884273116,1.3884534878,1.5646558341
"('v', 14, 14)",v,0,0.2816681038,1.3553048576,1.3842644898,1.3658868511
"('v', 14, 15)",v,0,0.5481641749,1.3562284472,1.4628190467,1.1866893196
"('v', 14, 16)",v,0,0.8206801949,1.3926790658,1.6164996018,1.0382952574
"('v', 14, 17)",v,1,1.1219011274,1.4709989328,1.8500000000,0.9192294321
"('v', 14, 18)",v,1,1.2765320812,1.3390167458,1.8500000000,0.8092833155
"('v', 14, 19)",v,1,1.3928714145,1.2175422878,1.8500000000,0.7183336245
"('v', 14, 20)",v,1,1.4805288869,1.1092944672,1.8500000000,0.6430244826
"('v', 14, 21)",v,1,1.5471547517,1.0143037880,1.8500000000,0.5802969711
"('v', 14, 22)",v,1,1.5983998055,0.9314601773,1.8500000000,0.5276356911
"('v', 15, 10)",v,1,-0.7697929817,1.6822362394,1.8500000000,1.9999532368
"('v', 15, 11)",v,1,-0.5398140997,1.7694916608,1.8500000000,1.8668955415
"('v', 15, 12)",v,1,-0.2789443622,1.8288493767,1.8500000000,1.7221543176
"('v', 15, 13)",v,0,-0.0078888295,1.6725912140,1.6726098178,1.5755128235
"('v', 15, 14)",v,0,0.2512397754,1.6154173702,1.6348378222,1.4165061825
"('v', 15, 15)",v,0,0.5073680537,1.6215278831,1.6990512110,1.2675515926
"('v', 15, 16)",v,1,0.7697929817,1.6822362394,1.8500000000,1.1416394168
"('v', 15, 17)",v,1,0.9635700466,1.5792506974,1.8500000000,1.0229515054
"('v', 16, 12)",v,1,-0.2332782743,1.8352332949,1.8500000000,1.6972292667
"('v', 16, 13)",v,0,-0.0037696507,1.7863878481,1.7863918255,1.5729065321
"('v', 16, 14)",v,0,0.2259429131,1.7667289175,1.7811179826,1.4435990677
"('v', 16, 15)",v,1,0.4557990307,1.7929716238,1.8500000000,1.3218552112
"('v', 16, 16)",v,1,0.6591657096,1.7285833990,1.8500000000,1.2064851230
"('v', 17, 12)",v,1,-0.2003765507,1.8391164286,1.8500000000,1.6793208765
"('v', 17, 13)",v,1,0.0000000000,1.8500000000,1.8500000000,1.5707963268
"('v', 17, 14)",v,1,0.2003765507,1.8391164286,1.8500000000,1.4622717771
"('v', 17, 15)",v,1,0.3938705687,1.8075856757,1.8500000000,1.3562511957
"('v', 18, 14)",v,1,0.1755605792,1.8416510210,1.8500000000,1.4757557018
"('v', 18, 15)",v,1,0.3464821190,1.8172644665,1.8500000000,1.3823961387
