cell_id,row,col,corner_index,source_lon,source_lat,theta_rad,theta_deg,rho_unclipped,R,annulus_x,annulus_y
88,8,19,4,117.0999940000,40.2000000000,6.0680324492,347.672649,0.6994053918,1.5944945830,1.5577315507,-0.3404194344
89,8,20,1,117.2000000000,40.1000000000,5.9247421849,339.462722,0.9683410255,1.8230898716,1.7072218218,-0.6395704272
89,8,20,2,117.3000000000,40.1000000000,5.9664246788,341.850953,1.0325094813,1.8776330591,1.7842197515,-0.5848639014
89,8,20,3,117.3000000000,40.2000000000,6.1207298350,350.691987,0.9147393252,1.7775284264,1.7541238983,-0.2875007059
89,8,20,4,117.2000000000,40.2000000000,6.0980168967,349.390632,0.8059552844,1.6850619918,1.6562562921,-0.3102402474
90,8,21,1,117.3000060000,40.1000000000,5.9664268988,341.851080,1.0325156107,1.8776382691,1.7842260006,-0.5848615634
90,8,21,2,117.4000060000,40.1000000000,5.9996607797,343.755241,1.1346720794,1.9644712675,1.8860406323,-0.5495435327
90,8,21,3,117.4000060000,40.2000000000,6.1385152991,351.711019,1.0235298930,1.8700004090,1.8504655121,-0.2695902786
90,8,21,4,117.3000060000,40.2000000000,6.1207310321,350.692056,0.9147458522,1.7775339744,1.7541297174,-0.2874995035
91,9,7,1,115.9000000000,40.2000000000,3.3567434258,192.327231,0.9617485131,1.8174862361,-1.7755826664,-0.3880237274
91,9,7,2,116.0000000000,40.2000000000,3.3980575577,194.694357,0.6684956273,1.5682212832,-1.5169290655,-0.3977992000
91,9,7,3,116.0000000000,40.3000000000,3.1415952760,180.000150,0.8961819462,1.7617546543,-1.7617546543,-0.0000046200
91,9,7,4,115.9000000000,40.3000000000,3.1415948389,180.000125,1.0754180666,1.9141053566,-1.9141053566,-0.0000041829
92,9,8,1,116.0000000000,40.2000000000,3.3980575577,194.694357,0.6684956273,1.5682212832,-1.5169290655,-0.3977992000
92,9,8,2,116.1000000000,40.2000000000,3.4583547619,198.149132,0.3955847068,1.3362470007,-1.2697673400,-0.4162294431
92,9,8,3,116.1000000000,40.3000000000,3.1415959316,180.000188,0.7169458257,1.6094039519,-1.6094039519,-0.0000052756
92,9,8,4,116.0000000000,40.3000000000,3.1415952760,180.000150,0.8961819462,1.7617546543,-1.7617546543,-0.0000046200
93,9,9,1,116.0999940000,40.2000000000,3.4583503220,198.148878,0.3955962517,1.3362568139,-1.2697785130,-0.4162268622
93,9,9,2,116.1999940000,40.2000000000,3.5536317257,203.608100,0.2829980718,1.2405483611,-1.1367220598,-0.4968130380
93,9,9,3,116.1999940000,40.3000000000,3.1415970241,180.000250,0.5377204595,1.4570623905,-1.4570623905,-0.0000063681
93,9,9,4,116.0999940000,40.3000000000,3.1415959315,180.000188,0.7169565799,1.6094130929,-1.6094130929,-0.0000052755
94,9,10,1,116.2000000000,40.2000000000,3.5536390649,203.608520,0.2829955504,1.2405462179,-1.1367164498,-0.4968205223
94,9,10,2,116.3000000000,40.2000000000,3.7218942167,213.248830,0.1889009741,1.1605658280,-0.9705781243,-0.6363105734
94,9,10,3,116.3000000000,40.3000000000,3.1415992095,180.000376,0.3584735849,1.3047025471,-1.3047025471,-0.0000085535
94,9,10,4,116.2000000000,40.3000000000,3.1415970242,180.000250,0.5377097053,1.4570532495,-1.4570532495,-0.0000063682
95,9,11,1,116.3000060000,40.2000000000,3.7219079726,213.249619,0.1888948374,1.1605606118,-0.9705650088,-0.6363210646
95,9,11,2,116.4000060000,40.2000000000,4.0608630798,232.670316,0.1313818529,1.1116745750,-0.6741199575,-0.8839585078
95,9,11,3,116.4000060000,40.3000000000,3.1416057662,180.000751,0.1792267102,1.1523427037,-1.1523427036,-0.0000151103
95,9,11,4,116.3000060000,40.3000000000,3.1415992097,180.000376,0.3584628307,1.3046934061,-1.3046934061,-0.0000085537
96,9,12,1,116.4000000000,40.2000000000,4.0608341476,232.668658,0.1313868098,1.1116787883,-0.6741480871,-0.8839423539
96,9,12,2,116.5000000000,40.2000000000,4.7123889804,270.000000,0.1329899769,1.1130414804,-0.0000000000,-1.1130414804
96,9,12,3,116.5000000000,40.3000000000,4.7123889804,270.000000,0.0000013299,1.0000011304,-0.0000000000,-1.0000011304
96,9,12,4,116.4000000000,40.3000000000,3.1416057654,180.000751,0.1792374644,1.1523518447,-1.1523518446,-0.0000151095
97,9,13,1,116.5000000000,40.2000000000,4.7123889804,270.000000,0.1329899769,1.1130414804,-0.0000000000,-1.1130414804
97,9,13,2,116.6000000000,40.2000000000,5.3639438132,307.331342,0.3590306492,1.3051760518,0.7914893654,-1.0378001304
97,9,13,3,116.6000000000,40.3000000000,6.2831721953,359.999249,0.1274780989,1.1083563841,1.1083563840,-0.0000145326
97,9,13,4,116.5000000000,40.3000000000,4.7123889804,270.000000,0.0000013299,1.0000011304,-0.0000000000,-1.0000011304
98,9,14,1,116.5999940000,40.2000000000,5.3639148810,307.329684,0.3590151133,1.3051628463,0.7914513314,-1.0378125290
98,9,14,2,116.6999940000,40.2000000000,5.7028699882,326.750381,0.3854213112,1.3276081146,1.1102651325,-0.7279111494
98,9,14,3,116.6999940000,40.3000000000,6.2831787511,359.999624,0.2549500722,1.2167075614,1.2167075613,-0.0000079769
98,9,14,4,116.5999940000,40.3000000000,6.2831721945,359.999249,0.1274704502,1.1083498826,1.1083498825,-0.0000145334
99,9,15,1,116.7000000000,40.2000000000,5.7028837441,326.751170,0.3854274881,1.3276133649,1.1102795363,-0.7278987552
99,9,15,2,116.8000000000,40.2000000000,5.8711388958,336.391480,0.4424590722,1.3760902114,1.2609158427,-0.5511038990
99,9,15,3,116.8000000000,40.3000000000,6.2831809366,359.999750,0.3824373430,1.3250717415,1.3250717415,-0.0000057914
99,9,15,4,116.7000000000,40.3000000000,6.2831787512,359.999624,0.2549577210,1.2167140628,1.2167140628,-0.0000079767
100,9,16,1,116.8000060000,40.2000000000,5.8711462350,336.391900,0.4424629379,1.3760934972,1.2609228981,-0.5510959608
100,9,16,2,116.9000060000,40.2000000000,5.9664276387,341.851122,0.5162614082,1.4388221970,1.3672413047,-0.4481746637
100,9,16,3,116.9000060000,40.3000000000,6.2831820293,359.999812,0.5099246138,1.4334359217,1.4334359217,-0.0000046987
100,9,16,4,116.8000060000,40.3000000000,6.2831809366,359.999750,0.3824449918,1.3250782430,1.3250782430,-0.0000057913
101,9,17,1,116.9000000000,40.2000000000,5.9664231989,341.850868,0.5162552788,1.4388169870,1.3672343641,-0.4481791112
101,9,17,2,117.0000000000,40.2000000000,6.0267204031,345.305643,0.6111522216,1.5194793884,1.4697813843,-0.3854352008
101,9,17,3,117.0000000000,40.3000000000,6.2831826848,359.999850,0.6373965870,1.5417870990,1.5417870990,-0.0000040431
101,9,17,4,116.9000000000,40.3000000000,6.2831820292,359.999812,0.5099169650,1.4334294203,1.4334294203,-0.0000046987
102,9,18,1,117.0000000000,40.2000000000,6.0267204031,345.305643,0.6111522216,1.5194793884,1.4697813843,-0.3854352008
102,9,18,2,117.1000000000,40.2000000000,6.0680345349,347.672769,0.6994117497,1.5944999872,1.5577375403,-0.3404173392
102,9,18,3,117.1000000000,40.3000000000,6.2831831219,359.999875,0.7648762091,1.6501447777,1.6501447777,-0.0000036061
102,9,18,4,117.0000000000,40.3000000000,6.2831826848,359.999850,0.6373965870,1.5417870990,1.5417870990,-0.0000040431
103,9,19,1,117.0999940000,40.2000000000,6.0680324492,347.672649,0.6994053918,1.5944945830,1.5577315507,-0.3404194344
103,9,19,2,117.1999940000,40.2000000000,6.0980153456,349.390543,0.8059487574,1.6850564438,1.6562503577,-0.3102417950
103,9,19,3,117.1999940000,40.3000000000,6.2831834340,359.999893,0.8923481823,1.7584959550,1.7584959550,-0.0000032939
103,9,19,4,117.0999940000,40.3000000000,6.2831831218,359.999875,0.7648685603,1.6501382762,1.6501382762,-0.0000036061
104,9,20,1,117.2000000000,40.2000000000,6.0980168967,349.390632,0.8059552844,1.6850619918,1.6562562921,-0.3102402474
104,9,20,2,117.3000000000,40.2000000000,6.1207298350,350.691987,0.9147393252,1.7775284264,1.7541238983,-0.2875007059
104,9,20,3,117.3000000000,40.3000000000,6.2831836682,359.999906,1.0198354531,1.8668601351,1.8668601351,-0.0000030598
104,9,20,4,117.2000000000,40.3000000000,6.2831834341,359.999893,0.8923558311,1.7585024564,1.7585024564,-0.0000032939
105,10,7,1,115.9000000000,40.3000020000,3.1415904683,179.999875,1.0754153787,1.9141030719,-1.9141030719,0.0000041829
105,10,7,2,116.0000000000,40.3000020000,3.1415900312,179.999850,0.8961792583,1.7617523695,-1.7617523695,0.0000046200
105,10,7,3,116.0000000000,40.4000020000,2.8851277495,165.305643,0.6870841031,1.5840214876,-1.5322124885,0.4018071221
105,10,7,4,115.9000000000,40.4000020000,2.9264418813,167.672769,0.8606598247,1.7315608510,-1.6916383584,0.3696791108
106,10,8,1,116.0000000000,40.3000020000,3.1415900312,179.999850,0.8961792583,1.7617523695,-1.7617523695,0.0000046200
106,10,8,2,116.1000000000,40.3000020000,3.1415893756,179.999812,0.7169431378,1.6094016672,-1.6094016671,0.0000052756
106,10,8,3,116.1000000000,40.4000020000,2.8248305453,161.850868,0.5555979533,1.4722582603,-1.3990118997,0.4585957801
106,10,8,4,116.0000000000,40.4000020000,2.8851277495,165.305643,0.6870841031,1.5840214876,-1.5322124885,0.4018071221
107,10,9,1,116.0999940000,40.3000020000,3.1415893757,179.999812,0.7169538920,1.6094108082,-1.6094108082,0.0000052755
107,10,9,2,116.1999940000,40.3000020000,3.1415882831,179.999750,0.5377177715,1.4570601058,-1.4570601058,0.0000063681
107,10,9,3,116.1999940000,40.4000020000,2.7295535814,156.391900,0.4098678692,1.3483876888,-1.2355358962,0.5400003782
107,10,9,4,116.0999940000,40.4000020000,2.8248349851,161.851122,0.5556058425,1.4722649661,-1.3990203080,0.4585916575
108,10,10,1,116.2000000000,40.3000020000,3.1415882830,179.999750,0.5377070174,1.4570509648,-1.4570509648,0.0000063682
108,10,10,2,116.3000000000,40.3000020000,3.1415860977,179.999624,0.3584708969,1.3047002624,-1.3047002624,0.0000085535
108,10,10,3,116.3000000000,40.4000020000,2.5612910905,146.751170,0.3297332193,1.2802732364,-1.0706891125,0.7019432914
108,10,10,4,116.2000000000,40.4000020000,2.7295462423,156.391480,0.4098639994,1.3483843995,-1.2355289190,0.5400081287
109,10,11,1,116.3000060000,40.3000020000,3.1415860975,179.999624,0.3584601428,1.3046911214,-1.3046911213,0.0000085537
109,10,11,2,116.4000060000,40.3000020000,3.1415795409,179.999249,0.1792240223,1.1523404190,-1.1523404189,0.0000151102
109,10,11,3,116.4000060000,40.4000020000,2.2223222274,127.329684,0.2729980265,1.2320483225,-0.7471146516,0.9796748269
109,10,11,4,116.3000060000,40.4000020000,2.5612773346,146.750381,0.3297267226,1.2802677142,-1.0706748383,0.7019549919
110,10,12,1,116.4000000000,40.3000020000,3.1415795417,179.999249,0.1792347765,1.1523495600,-1.1523495599,0.0000151094
110,10,12,2,116.5000000000,40.3000020000,1.5707963268,90.000000,0.0000014681,1.0000012479,0.0000000000,1.0000012479
110,10,12,3,116.5000000000,40.4000020000,1.5707963268,90.000000,0.1468113617,1.1247896574,0.0000000000,1.1247896574
110,10,12,4,116.4000000000,40.4000020000,2.2223511596,127.331342,0.2730056689,1.2320548185,-0.7471469348,0.9796583760
111,10,13,1,116.5000000000,40.3000020000,1.5707963268,90.000000,0.0000014681,1.0000012479,0.0000000000,1.0000012479
111,10,13,2,116.6000000000,40.3000020000,0.0000131119,0.000751,0.1274811451,1.1083589733,1.1083589732,0.0000145326
111,10,13,3,116.6000000000,40.4000020000,0.9192414940,52.668658,0.2287064452,1.1944004784,0.7243124599,0.9497178335
111,10,13,4,116.5000000000,40.4000020000,1.5707963268,90.000000,0.1468113617,1.1247896574,0.0000000000,1.1247896574
112,10,14,1,116.5999940000,40.3000020000,0.0000131126,0.000751,0.1274734963,1.1083524719,1.1083524718,0.0000145334
112,10,14,2,116.6999940000,40.3000020000,0.0000065561,0.000376,0.2549531183,1.2167101506,1.2167101506,0.0000079769
112,10,14,3,116.6999940000,40.4000020000,0.5803153190,33.249619,0.2667660156,1.2267511133,1.0259194505,0.6726124999
112,10,14,4,116.5999940000,40.4000020000,0.9192704262,52.670316,0.2286995980,1.1943946583,0.7242814529,0.9497341611
113,10,15,1,116.7000000000,40.3000020000,0.0000065559,0.000376,0.2549607671,1.2167166521,1.2167166520,0.0000079767
113,10,15,2,116.8000000000,40.3000020000,0.0000043706,0.000250,0.3824403891,1.3250743308,1.3250743308,0.0000057914
113,10,15,3,116.8000000000,40.4000020000,0.4120464113,23.608520,0.3285134162,1.2792364037,1.1721683903,0.5123153730
113,10,15,4,116.7000000000,40.4000020000,0.5803015631,33.248830,0.2667694993,1.2267540744,1.0259311792,0.6726000109
114,10,16,1,116.8000060000,40.3000020000,0.0000043705,0.000250,0.3824480379,1.3250808322,1.3250808322,0.0000057913
114,10,16,2,116.9000060000,40.3000020000,0.0000032779,0.000188,0.5099276599,1.4334385110,1.4334385109,0.0000046987
114,10,16,3,116.9000060000,40.4000020000,0.3167576684,18.148878,0.5508425898,1.4682162013,1.3951729678,0.4573305192
114,10,16,4,116.8000060000,40.4000020000,0.4120390721,23.608100,0.3285189159,1.2792410785,1.1721764338,0.5123086423
115,10,17,1,116.9000000000,40.3000020000,0.0000032780,0.000188,0.5099200112,1.4334320095,1.4334320095,0.0000046987
115,10,17,2,117.0000000000,40.3000020000,0.0000026224,0.000150,0.6373996332,1.5417896882,1.5417896882,0.0000040431
115,10,17,3,117.0000000000,40.4000020000,0.2564649041,14.694357,0.6619144922,1.5626273184,1.5115180639,0.3963802200
115,10,17,4,116.9000000000,40.4000020000,0.3167621083,18.149132,0.5508359251,1.4682105363,1.3951655541,0.4573349489
116,10,18,1,117.0000000000,40.3000020000,0.0000026224,0.000150,0.6373996332,1.5417896882,1.5417896882,0.0000040431
116,10,18,2,117.1000000000,40.3000020000,0.0000021853,0.000125,0.7648792552,1.6501473669,1.6501473669,0.0000036061
116,10,18,3,117.1000000000,40.4000020000,0.2151507722,12.327231,0.8084051519,1.6871443791,1.6482459431,0.3601964283
116,10,18,4,117.0000000000,40.4000020000,0.2564649041,14.694357,0.6619144922,1.5626273184,1.5115180639,0.3963802200
117,10,19,1,117.0999940000,40.3000020000,0.0000021853,0.000125,0.7648716064,1.6501408655,1.6501408655,0.0000036061
117,10,19,2,117.1999940000,40.3000020000,0.0000018731,0.000107,0.8923512285,1.7584985442,1.7584985442,0.0000032939
117,10,19,3,117.1999940000,40.4000020000,0.1851699616,10.609457,0.9570071080,1.8134560418,1.7824549611,0.3338819063
117,10,19,4,117.0999940000,40.4000020000,0.2151528580,12.327351,0.8083951739,1.6871358978,1.6482369061,0.3601980554
118,10,20,1,117.2000000000,40.3000020000,0.0000018731,0.000107,0.8923588772,1.7585050456,1.7585050456,0.0000032939
118,10,20,2,117.3000000000,40.3000020000,0.0000016390,0.000094,1.0198384993,1.8668627244,1.8668627244,0.0000030598
118,10,20,3,117.3000000000,40.4000020000,0.1624554722,9.308013,1.0980906499,1.9333770524,1.9079204821,0.3127079484
118,10,20,4,117.2000000000,40.4000020000,0.1851684104,10.609368,0.9570155725,1.8134632366,1.7824625508,0.3338804661
119,11,6,1,115.8000060000,40.4000000000,2.9564263113,169.390750,1.0377759550,1.8821095617,-1.8499361013,0.3465152570
119,11,6,2,115.9000060000,40.4000000000,2.9264439670,167.672888,0.8606532388,1.7315552530,-1.6916336605,0.3696743874
119,11,6,3,115.9000060000,40.5000000000,2.7295480770,156.391585,0.8197176378,1.6967599921,-1.5547478307,0.6795245793
119,11,6,4,115.8000060000,40.5000000000,2.7831500006,159.462749,0.9246181506,1.7859254280,-1.6724196904,0.6265317338
120,11,7,1,115.9000000000,40.4000000000,2.9264460528,167.673008,0.8606638662,1.7315642862,-1.6916432565,0.3696727877
120,11,7,2,116.0000000000,40.4000000000,2.8851326568,165.305925,0.6870835100,1.5840209835,-1.5322139726,0.4017994752
120,11,7,3,116.0000000000,40.5000000000,2.6585598401,152.324258,0.7384355198,1.6276701918,-1.4414490239,0.7559993155
120,11,7,4,115.9000000000,40.5000000000,2.7295517467,156.391795,0.8197215076,1.6967632815,-1.5547533383,0.6795201912
121,11,8,1,116.0000000000,40.4000000000,2.8851326568,165.305925,0.6870835100,1.5840209835,-1.5322139726,0.4017994752
121,11,8,2,116.1000000000,40.4000000000,2.8248364651,161.851207,0.5555973603,1.4722577562,-1.3990141355,0.4585873412
121,11,8,3,116.1000000000,40.5000000000,2.5612979683,146.751564,0.6594630434,1.5605435869,-1.3050843480,0.8555998663
121,11,8,4,116.0000000000,40.5000000000,2.6585598401,152.324258,0.7384355198,1.6276701918,-1.4414490239,0.7559993155
122,11,9,1,116.0999940000,40.4000000000,2.8248409049,161.851462,0.5556052494,1.4722644620,-1.3990225437,0.4585832186
122,11,9,2,116.1999940000,40.4000000000,2.7295609206,156.392321,0.4098635417,1.3483840104,-1.2355364888,0.5399898373
122,11,9,3,116.1999940000,40.5000000000,2.4232714094,138.843224,0.6544556784,1.5562873266,-1.1717468046,1.0242263758
122,11,9,4,116.0999940000,40.5000000000,2.5613048460,146.751958,0.6594695401,1.5605491091,-1.3050948508,0.8555939179
123,11,10,1,116.2000000000,40.4000000000,2.7295535815,156.391900,0.4098596719,1.3483807211,-1.2355295118,0.5399975877
123,11,10,2,116.3000000000,40.4000000000,2.5613002609,146.751695,0.3297309558,1.2802713125,-1.0706939405,0.7019324179
123,11,10,3,116.3000000000,40.5000000000,2.2223583925,127.331756,0.5460069688,1.4641059234,-0.8878765869,1.1641655043
123,11,10,4,116.2000000000,40.5000000000,2.4232614993,138.842657,0.6544504020,1.5562828417,-1.1717332777,1.0242350362
124,11,11,1,116.3000060000,40.4000000000,2.5612865051,146.750907,0.3297244591,1.2802657903,-1.0706796665,0.7019441184
124,11,11,2,116.4000060000,40.4000000000,2.2223318711,127.330237,0.2729951139,1.2320458468,-0.7471225980,0.9796656533
124,11,11,3,116.4000060000,40.5000000000,1.9350903245,110.872509,0.4119373593,1.3501467554,-0.4810433987,1.2615440974
124,11,11,4,116.3000060000,40.5000000000,2.2223439265,127.330928,0.5459993264,1.4640994275,-0.8878558067,1.1641731830
125,11,12,1,116.4000000000,40.4000000000,2.2223608035,127.331895,0.2730027562,1.2320523428,-0.7471548811,0.9796492020
125,11,12,2,116.5000000000,40.4000000000,1.5707963268,90.000000,0.1468084255,1.1247871617,0.0000000000,1.1247871617
125,11,12,3,116.5000000000,40.5000000000,1.5707963268,90.000000,0.2936183191,1.2495755712,0.0000000000,1.2495755712
125,11,12,4,116.4000000000,40.5000000000,1.9351103000,110.873653,0.4119260325,1.3501371276,-0.4810651682,1.2615254921
126,11,13,1,116.5000000000,40.4000000000,1.5707963268,90.000000,0.1468084255,1.1247871617,0.0000000000,1.1247871617
126,11,13,2,116.6000000000,40.4000000000,0.9192318501,52.668105,0.2287041535,1.1943985305,0.7243204376,0.9497092994
126,11,13,3,116.6000000000,40.5000000000,1.2064823535,69.126347,0.3507031689,1.2980976935,0.4625230819,1.2129014884
126,11,13,4,116.5000000000,40.5000000000,1.5707963268,90.000000,0.2936183191,1.2495755712,0.0000000000,1.2495755712
127,11,14,1,116.5999940000,40.4000000000,0.9192607825,52.669763,0.2286973063,1.1943927104,0.7242894306,0.9497256274
127,11,14,2,116.6999940000,40.4000000000,0.5803061485,33.249093,0.2667630027,1.2267485523,1.0259234769,0.6726016876
127,11,14,3,116.6999940000,40.5000000000,0.9192487271,52.669072,0.4574026057,1.3887922148,0.8421881801,1.1042929346
127,11,14,4,116.5999940000,40.5000000000,1.2065023291,69.127491,0.3506972824,1.2980926900,0.4624970707,1.2129060522
128,11,15,1,116.7000000000,40.4000000000,0.5802923927,33.248305,0.2667664864,1.2267515135,1.0259352054,0.6725891986
128,11,15,2,116.8000000000,40.4000000000,0.4120390721,23.608100,0.3285123456,1.2792354938,1.1721713165,0.5123064057
128,11,15,3,116.8000000000,40.5000000000,0.7183311543,41.157343,0.5006236032,1.4255300627,1.0732888445,0.9381828266
128,11,15,4,116.7000000000,40.5000000000,0.9192342611,52.668244,0.4574094529,1.3887980350,0.8422076842,1.1042853792
129,11,16,1,116.8000060000,40.4000000000,0.4120317330,23.607679,0.3285178453,1.2792401685,1.1721793599,0.5122996751
129,11,16,2,116.9000060000,40.4000000000,0.3167517487,18.148538,0.5508404594,1.4682143905,1.3951739543,0.4573216960
129,11,16,3,116.9000060000,40.5000000000,0.5802878076,33.248042,0.5335379630,1.4535072686,1.2155752361,0.7969066602
129,11,16,4,116.8000060000,40.5000000000,0.7183212442,41.156776,0.5006240505,1.4255304429,1.0732984281,0.9381724404
130,11,17,1,116.9000000000,40.4000000000,0.3167561885,18.148793,0.5508337947,1.4682087255,1.3951665407,0.4573261257
130,11,17,2,117.0000000000,40.4000000000,0.2564599968,14.694075,0.6619123618,1.5626255076,1.5115182574,0.3963723432
130,11,17,3,117.0000000000,40.5000000000,0.4830328135,27.675742,0.5279770733,1.4487805123,1.2830260490,0.6729109380
130,11,17,4,116.9000000000,40.5000000000,0.5802946853,33.248436,0.5335344793,1.4535043074,1.2155672788,0.7969133971
131,11,18,1,117.0000000000,40.4000000000,0.2564599968,14.694075,0.6619123618,1.5626255076,1.5115182574,0.3963723432
131,11,18,2,117.1000000000,40.4000000000,0.2151466008,12.326992,0.8084089398,1.6871475988,1.6482505911,0.3601902402
131,11,18,3,117.1000000000,40.5000000000,0.4120409069,23.608205,0.6570252265,1.5584714425,1.4280357811,0.6241370403
131,11,18,4,117.0000000000,40.5000000000,0.4830328135,27.675742,0.5279770733,1.4487805123,1.2830260490,0.6729109380
132,11,19,1,117.0999940000,40.4000000000,0.2151486865,12.327112,0.8083989618,1.6871391175,1.6482415541,0.3601918672
132,11,19,2,117.1999940000,40.4000000000,0.1851663423,10.609250,0.9570077182,1.8134565605,1.7824566793,0.3338755506
132,11,19,3,117.1999940000,40.5000000000,0.3584426529,20.537251,0.9247183101,1.7860105636,1.6724994152,0.6265616007
