cell_id,row,col,center_lon,center_lat,theta_rad,theta_deg,rho,R,X_center,Y_center,fixed_cell_side
1,2,5,115.7500000000,39.5500000000,4.0608299686,232.668419,0.9853979035,1.8375882179,-1.1143626946,-1.4611386805,0.1554741767
2,2,10,116.2500000000,39.5500000000,4.4634402271,255.736287,0.9759264523,1.8295374845,-0.4507710628,-1.7731364460,0.1554741767
3,2,11,116.3500060000,39.5500000000,4.5610282092,261.327667,0.8918482719,1.7580710311,-0.2650880768,-1.7379706735,0.1554741767
4,2,12,116.4500000000,39.5500000000,4.6615882395,267.089332,0.9017554747,1.7664921535,-0.0897005166,-1.7642132371,0.1554741767
5,3,3,115.5500000000,39.6500000000,3.8728190928,221.896189,0.9702424863,1.8247061133,-1.3582308835,-1.2185078034,0.1554741767
6,3,4,115.6499940000,39.6500000000,3.9283220867,225.076276,0.9222079958,1.7838767965,-1.2597110102,-1.2630695134,0.1554741767
7,3,5,115.7500000000,39.6500000000,3.9907338184,228.652205,0.9235958612,1.7850564820,-1.1792585229,-1.3400656627,0.1554741767
8,3,6,115.8500060000,39.6500000000,4.0608345185,232.668679,0.8540066244,1.7259056308,-1.0466291395,-1.3723402241,0.1554741767
9,3,7,115.9500000000,39.6500000000,4.1393010819,237.164482,0.8767251799,1.7452164029,-0.9463072532,-1.4663842865,0.1554741767
10,3,8,116.0500000000,39.6500000000,4.2265928359,242.165931,0.8993469965,1.7644449470,-0.8238414731,-1.5603048415,0.1554741767
11,3,9,116.1499940000,39.6500000000,4.3227149110,247.673320,0.8996069137,1.7646658767,-0.6703735178,-1.6323740389,0.1554741767
12,3,10,116.2500000000,39.6500000000,4.4270593908,253.651819,0.8987078193,1.7639016464,-0.4964919767,-1.6925852225,0.1554741767
13,3,11,116.3500060000,39.6500000000,4.5381799154,260.018556,0.7955762981,1.6762398534,-0.2905413607,-1.6508681848,0.1554741767
14,3,12,116.4500000000,39.6500000000,4.6537894443,266.642494,0.7640644439,1.6494547773,-0.0966019756,-1.6466235516,0.1554741767
15,3,13,116.5500000000,39.6500000000,4.7709885165,273.357506,0.9348422579,1.7946159192,0.1051034837,-1.7915355300,0.1554741767
16,3,14,116.6499940000,39.6500000000,4.8865980454,279.981444,0.9305289758,1.7909496294,0.3104239177,-1.7638417067,0.1554741767
17,3,15,116.7500000000,39.6500000000,4.9977185700,286.348181,0.9442948766,1.8026506451,0.5073988019,-1.7297675578,0.1554741767
18,4,3,115.5500000000,39.7500000000,3.7908981090,217.202462,0.9422279323,1.8008937424,-1.4344189532,-1.0888804058,0.1554741767
19,4,4,115.6499940000,39.7500000000,3.8451629198,220.311607,0.8428522943,1.7164244502,-1.3088376468,-1.1104309557,0.1554741767
20,4,5,115.7500000000,39.7500000000,3.9073853125,223.876687,0.7965824327,1.6770950678,-1.2089057797,-1.1624089995,0.1554741767
21,4,6,115.8500060000,39.7500000000,3.9788421363,227.970862,0.7906886611,1.6720853620,-1.1194752827,-1.2420324268,0.1554741767
22,4,7,115.9500000000,39.7500000000,4.0608302024,232.668432,0.7226252593,1.6142314704,-0.9789128827,-1.2835391728,0.1554741767
23,4,8,116.0500000000,39.7500000000,4.1545089333,238.035828,0.7477415357,1.6355803053,-0.8658580010,-1.3875924680,0.1554741767
24,4,9,116.1499940000,39.7500000000,4.2605365281,244.110762,0.7606200346,1.6465270294,-0.7189277435,-1.4812812556,0.1554741767
25,4,10,116.2500000000,39.7500000000,4.3786866963,250.880268,0.7695315057,1.6541017798,-0.5417899838,-1.5628551793,0.1554741767
26,4,11,116.3500060000,39.7500000000,4.5073209857,258.250469,0.6874170951,1.5843045308,-0.3226178417,-1.5511088210,0.1554741767
27,4,12,116.4500000000,39.7500000000,4.6431664014,266.033838,0.6430968277,1.5466323036,-0.1069763947,-1.5429282334,0.1554741767
28,4,13,116.5500000000,39.7500000000,4.7816115594,273.966162,0.7940230613,1.6749196021,0.1158496819,-1.6709082933,0.1554741767
29,4,14,116.6499940000,39.7500000000,4.9174569751,281.749531,0.7871628136,1.6690883915,0.3398826955,-1.6341162174,0.1554741767
30,4,15,116.7500000000,39.7500000000,5.0460912645,289.119732,0.8031805465,1.6827034645,0.5511582745,-1.5898790853,0.1554741767
31,4,16,116.8500060000,39.7500000000,5.1642414326,295.889238,0.8915803819,1.7578433246,0.7675320916,-1.5814258257,0.1554741767
32,5,3,115.5500000000,39.8500020000,3.6973729683,211.843866,0.9740543511,1.8279461984,-1.5528201881,-0.9644359843,0.1554741767
33,5,4,115.6499940000,39.8500020000,3.7483822082,214.766481,0.8159238190,1.6935352461,-1.3912103305,-0.9657098147,0.1554741767
34,5,5,115.7500000000,39.8500020000,3.8081771378,218.192478,0.7485049877,1.6362292395,-1.2859748625,-1.0116890715,0.1554741767
35,5,6,115.8500060000,39.8500020000,3.8786733326,222.231612,0.6629449512,1.5635032086,-1.1576707346,-1.0508761837,0.1554741767
36,5,7,115.9500000000,39.8500020000,3.9620915165,227.011122,0.6465489455,1.5495666036,-1.0565818763,-1.1334863907,0.1554741767
37,5,8,116.0500000000,39.8500020000,4.0608282541,232.668320,0.5912379617,1.5025522675,-0.9111899724,-1.1947368542,0.1554741767
38,5,9,116.1499940000,39.8500020000,4.1769859944,239.323669,0.6226738768,1.5292727953,-0.7802161306,-1.3152711020,0.1554741767
39,5,10,116.2500000000,39.8500020000,4.3116152435,247.037356,0.6218901792,1.5286066523,-0.5963566654,-1.4074789608,0.1554741767
40,5,11,116.3500060000,39.8500020000,4.4634489297,255.736786,0.5855374385,1.4977068228,-0.3690002479,-1.4515386815,0.1554741767
41,5,12,116.4500000000,39.8500020000,4.6278498418,265.156264,0.5276926729,1.4485387719,-0.1223124066,-1.4433655978,0.1554741767
42,5,13,116.5500000000,39.8500020000,4.7969281189,274.843736,0.6532010484,1.5552208911,0.1313204822,-1.5496667226,0.1554741767
43,5,14,116.6499940000,39.8500020000,4.9613290311,284.263214,0.6511195194,1.5534515915,0.3827344669,-1.5055650683,0.1554741767
44,5,15,116.7500000000,39.8500020000,5.1131627173,292.962644,0.7121460933,1.6053241793,0.6262865420,-1.4781173458,0.1554741767
45,5,16,116.8500060000,39.8500020000,5.2477919663,300.676331,0.8451613520,1.7183871492,0.8766999430,-1.4779213797,0.1554741767
46,6,2,115.4500000000,39.9500000000,3.5536364438,203.608370,0.9904805034,1.8419084279,-1.6877484914,-0.7376528227,0.1554741767
47,6,3,115.5500000000,39.9500000000,3.5916046781,205.783790,0.9405188353,1.7994410100,-1.6202920317,-0.7827143033,0.1554741767
48,6,4,115.6499940000,39.9500000000,3.6366468160,208.364514,0.8697642015,1.7392995713,-1.5304844473,-0.8263052433,0.1554741767
49,6,5,115.7500000000,39.9500000000,3.6907078947,211.461986,0.7635135007,1.6489864756,-1.4065634340,-0.8606600390,0.1554741767
50,6,6,115.8500060000,39.9500000000,3.7563553114,215.223306,0.6312611669,1.5365719919,-1.2552415798,-0.8862404090,0.1554741767
51,6,7,115.9500000000,39.9500000000,3.8369562503,219.841399,0.5388159726,1.4579935767,-1.1194778076,-0.9340849576,0.1554741767
52,6,8,116.0500000000,39.9500000000,3.9368004268,225.562049,0.4925083754,1.4186321191,-0.9932360262,-1.0129162282,0.1554741767
53,6,9,116.1499940000,39.9500000000,4.0608224372,232.667987,0.4598575720,1.3908789362,-0.8434745552,-1.1059362051,0.1554741767
54,6,10,116.2500000000,39.9500000000,4.2135765232,241.420151,0.4890536515,1.4156956038,-0.6772447580,-1.2431949084,0.1554741767
55,6,11,116.3500060000,39.9500000000,4.3964902937,251.900338,0.4913431647,1.4176416900,-0.4404198979,-1.3474933301,0.1554741767
56,6,12,116.4500000000,39.9500000000,4.6038647400,263.782019,0.4122931341,1.3504491640,-0.1462689607,-1.3425045012,0.1554741767
57,6,13,116.5500000000,39.9500000000,4.8209132208,276.217981,0.5123846682,1.4355269680,0.1554838518,-1.4270817943,0.1554741767
58,6,14,116.6499940000,39.9500000000,5.0282876671,288.099662,0.5025008835,1.4271257510,0.4433663188,-1.3565080967,0.1554741767
59,6,15,116.7500000000,39.9500000000,5.2112014376,298.579849,0.6134084356,1.5213971703,0.7278105941,-1.3360168744,0.1554741767
60,7,3,115.5500000000,40.0500000000,3.4738511714,199.037011,0.9071318003,1.7710620303,-1.6741992374,-0.5776829827,0.1554741767
61,7,4,115.6499940000,40.0500000000,3.5096602844,201.088722,0.8017413967,1.6814801872,-1.5688620075,-0.6050186951,0.1554741767
62,7,5,115.7500000000,40.0500000000,3.5536368632,203.608394,0.7074865222,1.6013635439,-1.4673359267,-0.6413193261,0.1554741767
63,7,6,115.8500060000,40.0500000000,3.6086814930,206.762219,0.6518798628,1.5540978834,-1.3876274764,-0.6997929821,0.1554741767
64,7,7,115.9500000000,40.0500000000,3.6790628403,210.794773,0.5577755450,1.4741092132,-1.2662695483,-0.7546915951,0.1554741767
65,7,8,116.0500000000,40.0500000000,3.7711516912,216.071076,0.4432244112,1.3767407495,-1.1128019537,-0.8106089706,0.1554741767
66,7,9,116.1499940000,40.0500000000,3.8942376017,223.123379,0.3556672196,1.3023171367,-0.9505396758,-0.8902270773,0.1554741767
67,7,10,116.2500000000,40.0500000000,4.0608312544,232.668492,0.3284662930,1.2791963490,-0.7757376071,-1.0171403366,0.1554741767
68,7,11,116.3500060000,40.0500000000,4.2832487243,245.412075,0.3456288396,1.2937845136,-0.5383297253,-1.1764690708,0.1554741767
69,7,12,116.4500000000,40.0500000000,4.5610226441,261.327348,0.2972856633,1.2526928138,-0.1888922796,-1.2383694895,0.1554741767
70,7,13,116.5500000000,40.0500000000,4.8637553167,278.672652,0.3579659837,1.3042710862,0.1966697151,-1.2893580144,0.1554741767
71,7,14,116.6499940000,40.0500000000,5.1415292364,294.587925,0.4009293636,1.3407899591,0.5578881821,-1.2192122418,0.1554741767
72,7,15,116.7500000000,40.0500000000,5.3639467063,307.331508,0.8975751214,1.7629388532,1.0690915187,-1.4017834087,0.1554741767
73,7,16,116.8500060000,40.0500000000,5.5305403591,316.876621,0.9807061760,1.8336002496,1.3383144073,-1.2533971528,0.1554741767
74,7,17,116.9500000000,40.0500000000,5.6536262696,323.928924,0.9726356081,1.8267402669,1.4765308128,-1.0755634623,0.1554741767
75,8,6,115.8500060000,40.1500000000,3.4354204058,196.835090,0.6848690992,1.5821387343,-1.5143319133,-0.4582159216,0.1554741767
76,8,7,115.9500000000,40.1500000000,3.4850206867,199.676977,0.5231995841,1.4447196465,-1.3603565771,-0.4864615504,0.1554741767
77,8,8,116.0500000000,40.1500000000,3.5536378417,203.608450,0.4244925410,1.3608186599,-1.2469231381,-0.5449863419,0.1554741767
78,8,9,116.1499940000,40.1500000000,3.6535497396,209.332980,0.3568898292,1.3033563548,-1.1362496896,-0.6384938767,0.1554741767
79,8,10,116.2500000000,40.1500000000,3.8081814573,218.192725,0.2495020545,1.2120767463,-0.9526140303,-0.7494374879,0.1554741767
80,8,11,116.3500060000,40.1500000000,4.0608518283,232.669671,0.1970750139,1.1675137619,-0.7079913107,-0.9283515973,0.1554741767
81,8,12,116.4500000000,40.1500000000,4.4634415006,255.736360,0.1951855338,1.1659077038,-0.2872610299,-1.1299654306,0.1554741767
82,8,13,116.5500000000,40.1500000000,4.9613364601,284.263640,0.2170425738,1.1844861877,0.2918384715,-1.1479711823,0.1554741767
83,8,14,116.6499940000,40.1500000000,5.3639261325,307.330329,0.5385299374,1.4577504468,0.8839935623,-1.1591340504,0.1554741767
84,8,15,116.7500000000,40.1500000000,5.6165965034,321.807275,0.6064218212,1.5154585480,1.1910525299,-0.9370210679,0.1554741767
85,8,16,116.8500060000,40.1500000000,5.7712282212,330.667020,0.6276472537,1.5335001657,1.3368861715,-0.7512377272,0.1554741767
86,8,17,116.9500000000,40.1500000000,5.8711401190,336.391550,0.6636873625,1.5641342581,1.4332219677,-0.6264110221,0.1554741767
87,8,18,117.0500000000,40.1500000000,5.9397572741,340.323023,0.7522953144,1.6394510173,1.5437167894,-0.5520308979,0.1554741767
88,8,19,117.1499940000,40.1500000000,5.9893575549,343.164910,0.8254544850,1.7016363123,1.6287081005,-0.4928245761,0.1554741767
89,8,20,117.2500000000,40.1500000000,6.0267212210,345.305690,0.9167234714,1.7792149507,1.7210220778,-0.4513190098,0.1554741767
90,8,21,117.3500060000,40.1500000000,6.0558012683,346.971854,0.9961413155,1.8467201182,1.7991845140,-0.4163055123,0.1554741767
91,9,7,115.9500000000,40.2500000000,3.2602339547,186.797646,0.9670086485,1.8219573512,-1.8091496693,-0.2156526463,0.1554741767
92,9,8,116.0500000000,40.2500000000,3.2862650393,188.289117,0.7473162755,1.6352188342,-1.6181360146,-0.2357466307,0.1554741767
93,9,9,116.1499940000,40.2500000000,3.3267597714,190.609294,0.5696985738,1.4842437877,-1.4588713766,-0.2732653069,0.1554741767
94,9,10,116.2500000000,40.2500000000,3.3980600113,194.694497,0.3342471592,1.2841100853,-1.2421095665,-0.3257338423,0.1554741767
95,9,11,116.3500060000,40.2500000000,3.5536574138,203.609572,0.1414960385,1.1202716327,-1.0265002320,-0.4486711544,0.1554741767
96,9,12,116.4500000000,40.2500000000,4.0608389694,232.668934,0.0656936488,1.0558396014,-0.6402818466,-0.8395453656,0.1554741767
97,9,13,116.5500000000,40.2500000000,5.3639389913,307.331066,0.1795158251,1.1525884513,0.6989522470,-0.9164747102,0.1554741767
98,9,14,116.6499940000,40.2500000000,5.8711205470,336.390428,0.2212269163,1.1880428789,1.0885987426,-0.4758136816,0.1554741767
99,9,15,116.7500000000,40.2500000000,6.0267179495,345.305503,0.3055809719,1.2597438261,1.2185402760,-0.3195529740,0.1554741767
100,9,16,116.8500060000,40.2500000000,6.0980181893,349.390706,0.4029843916,1.3425367329,1.3195867335,-0.2471755081,0.1554741767
101,9,17,116.9500000000,40.2500000000,6.1385129215,351.710883,0.5117619053,1.4349976195,1.4200064728,-0.2068810894,0.1554741767
102,9,18,117.0500000000,40.2500000000,6.1645440060,353.202354,0.6205459460,1.5274640541,1.5167265504,-0.1807954863,0.1554741767
103,9,19,117.1499940000,40.2500000000,6.1826618690,354.240431,0.7652473530,1.6504602500,1.6421283509,-0.1656306612,0.1554741767
104,9,20,117.2500000000,40.2500000000,6.1959927962,355.004237,0.8860241691,1.7531205437,1.7464606854,-0.1526653699,0.1554741767
105,10,7,115.9500000000,40.3500020000,3.0229513525,173.202354,0.9459759893,1.8040795909,-1.7913975829,0.2135365779,0.1554741767
106,10,8,116.0500000000,40.3500020000,2.9969202679,171.710883,0.6960129762,1.5916110298,-1.5749837726,0.2294597700,0.1554741767
107,10,9,116.1499940000,40.3500020000,2.9564255357,169.390706,0.5189008874,1.4410657543,-1.4164314502,0.2653157648,0.1554741767
108,10,10,116.2500000000,40.3500020000,2.8851252959,165.305503,0.3435421998,1.2920108698,-1.2497519331,0.3277379951,0.1554741767
109,10,11,116.3500060000,40.3500020000,2.7295278934,156.390428,0.2049292118,1.1741898300,-1.0759052517,0.4702655062,0.1554741767
110,10,12,116.4500000000,40.3500020000,2.2223463378,127.331066,0.1365035626,1.1160280282,-0.6767812893,0.8874038800,0.1554741767
111,10,13,116.5500000000,40.3500020000,0.9192463158,52.668934,0.1143537955,1.0972007262,0.6653640440,0.8724334488,0.1554741767
112,10,14,116.6499940000,40.3500020000,0.4120647602,23.609572,0.1642514760,1.1396137546,1.0442233377,0.4564177150,0.1554741767
113,10,15,116.7500000000,40.3500020000,0.2564673577,14.694497,0.3309577787,1.2813141119,1.2394050435,0.3250246016,0.1554741767
114,10,16,116.8500060000,40.3500020000,0.1851671178,10.609294,0.4785160982,1.4067386835,1.3826911836,0.2589957804,0.1554741767
115,10,17,116.9500000000,40.3500020000,0.1446723857,8.289117,0.6195827111,1.5266453044,1.5106967319,0.2200937753,0.1554741767
116,10,18,117.0500000000,40.3500020000,0.1186413011,6.797646,0.7531137397,1.6401466787,1.6286170581,0.1941329589,0.1554741767
117,10,19,117.1499940000,40.3500020000,0.1005234382,5.759569,0.8752207537,1.7439376407,1.7351338465,0.1750115124,0.1554741767
118,10,20,117.2500000000,40.3500020000,0.0871925110,4.995763,0.9973424215,1.8477410583,1.8407217499,0.1609051204,0.1554741767
119,11,6,115.8500060000,40.4500000000,2.8477685974,163.165122,0.8991313743,1.7642616682,-1.6886513664,0.5109557676,0.1554741767
120,11,7,115.9500000000,40.4500000000,2.7981688479,160.323265,0.7221125200,1.6137956420,-1.5195618331,0.5433858752,0.1554741767
121,11,8,116.0500000000,40.4500000000,2.7295523583,156.391830,0.6147905898,1.5225720013,-1.3951413026,0.6097591696,0.1554741767
122,11,9,116.1499940000,40.4500000000,2.6296412619,150.667346,0.5218465361,1.4435695557,-1.2584898228,0.7071749628,0.1554741767
123,11,10,116.2500000000,40.4500000000,2.4750103292,141.807646,0.5128220975,1.4358987829,-1.1285294461,0.8878212681,0.1554741767
124,11,11,116.3500060000,40.4500000000,2.2223399081,127.330697,0.4094972201,1.3480726371,-0.8174908000,1.0719181997,0.1554741767
125,11,12,116.4500000000,40.4500000000,1.8197469904,104.263822,0.3184220420,1.2706587357,-0.3130739314,1.2314862306,0.1554741767
126,11,13,116.5500000000,40.4500000000,1.3218456632,75.736178,0.2391455825,1.2032737452,0.2964711384,1.1661786183,0.1554741767
127,11,14,116.6499940000,40.4500000000,0.9192527455,52.669303,0.3430499560,1.2915924626,0.7832404030,1.0270080626,0.1554741767
128,11,15,116.7500000000,40.4500000000,0.6665823244,38.192354,0.3773307584,1.3207311446,1.0380146601,0.8166127122,0.1554741767
129,11,16,116.8500060000,40.4500000000,0.5119513917,29.332654,0.3910658527,1.3324059748,1.1615785000,0.6527182164,0.1554741767
130,11,17,116.9500000000,40.4500000000,0.4120402953,23.608170,0.4927687861,1.4188534681,1.3001034263,0.5682220032,0.1554741767
131,11,18,117.0500000000,40.4500000000,0.3434238057,19.676735,0.7707119410,1.6551051499,1.5584591693,0.5572953210,0.1554741767
132,11,19,117.1499940000,40.4500000000,0.2938240562,16.834878,0.8817838435,1.7495162669,1.6745379033,0.5066852856,0.1554741767
133,11,20,117.2500000000,40.4500000000,0.2564608147,14.694122,0.9928690754,1.8439387141,1.7836304479,0.4677311261,0.1554741767
134,12,6,115.8500060000,40.5500000000,2.6745070306,153.237965,0.9563998962,1.8129399117,-1.6187457316,0.8163414604,0.1554741767
135,12,7,115.9500000000,40.5500000000,2.6041259851,149.205428,0.8574214507,1.7288082331,-1.4850608022,0.8850832281,0.1554741767
136,12,8,116.0500000000,40.5500000000,2.5120374233,143.929142,0.8090912135,1.6877275315,-1.3641723786,0.9937091838,0.1554741767
137,12,9,116.1499940000,40.5500000000,2.3889516969,136.876850,0.7960839829,1.6766713854,-1.2237792070,1.1461201451,0.1554741767
138,12,10,116.2500000000,40.5500000000,2.2223579103,127.331729,0.6825090750,1.5801327138,-0.9582380150,1.2564232168,0.1554741767
139,12,11,116.3500060000,40.5500000000,1.9999396097,114.588099,0.5487914128,1.4664727009,-0.6101874463,1.3334967053,0.1554741767
140,12,12,116.4500000000,40.5500000000,1.7221638556,98.672721,0.3891456721,1.3307738213,-0.2006676045,1.3155574773,0.1554741767
141,12,13,116.5500000000,40.5500000000,1.4194287980,81.327279,0.3298350151,1.2803597628,0.1930656603,1.2657198636,0.1554741767
142,12,14,116.6499940000,40.5500000000,1.1416530439,65.411901,0.4595346991,1.3906044943,0.5786192983,1.2645080337,0.1554741767
143,12,15,116.7500000000,40.5500000000,0.9192347433,52.668271,0.5717621026,1.4859977872,0.9011518826,1.1815729804,0.1554741767
144,12,16,116.8500060000,40.5500000000,0.7526409567,43.123150,0.6275496759,1.5334172245,1.1192199804,1.0481960790,0.1554741767
145,12,17,116.9500000000,40.5500000000,0.6295552303,36.070858,0.6378875887,1.5422044504,1.2465476057,0.9080273309,0.1554741767
146,12,18,117.0500000000,40.5500000000,0.5374666685,30.794572,0.6937930238,1.5897240702,1.3655863373,0.8138774937,0.1554741767
147,12,19,117.1499940000,40.5500000000,0.4670856230,26.762035,0.6648882940,1.5651550499,1.3975024985,0.7047674062,0.1554741767
148,12,20,117.2500000000,40.5500000000,0.4120412739,23.608226,0.8212816669,1.6980894169,1.5559682338,0.6800518532,0.1554741767
149,13,9,116.1499940000,40.6500000000,2.2223656253,127.332171,0.9555209299,1.8121927904,-1.0989770500,1.4409344722,0.1554741767
150,13,10,116.2500000000,40.6500000000,2.0696111845,118.579986,0.8248761807,1.7011447536,-0.8138023744,1.4938604915,0.1554741767
151,13,11,116.3500060000,40.6500000000,1.8866967009,108.099758,0.7680794561,1.6528675377,-0.5135003546,1.5710787641,0.1554741767
152,13,12,116.4500000000,40.6500000000,1.6793211825,96.218016,0.5796204896,1.4926774161,-0.1616748065,1.4838959281,0.1554741767
153,13,13,116.5500000000,40.6500000000,1.4622714711,83.781984,0.5098971690,1.4334125936,0.1552557178,1.4249797632,0.1554741767
154,13,14,116.6499940000,40.6500000000,1.2548959527,71.900242,0.5916064128,1.5028654509,0.4668988435,1.4284992241,0.1554741767
155,13,15,116.7500000000,40.6500000000,1.0719814691,61.420014,0.6718730142,1.5710920621,0.7515870991,1.3796547032,0.1554741767
156,13,16,116.8500060000,40.6500000000,0.9192270282,52.667829,0.8004742492,1.6804031118,1.0190551824,1.3361441364,0.1554741767
157,13,17,116.9500000000,40.6500000000,0.7952049166,45.561886,0.8867774608,1.7537608417,1.2278754304,1.2521976749,0.1554741767
158,13,18,117.0500000000,40.6500000000,0.6953607857,39.841238,0.8779567529,1.7462632400,1.3408203984,1.1187653742,0.1554741767
159,13,19,117.1499940000,40.6500000000,0.6147599655,35.223151,0.9046520979,1.7689542832,1.4450798281,1.0202664096,0.1554741767
160,13,20,117.2500000000,40.6500000000,0.5491126971,31.461840,0.9627173556,1.8183097523,1.5509963413,0.9490314559,0.1554741767
161,13,21,117.3500060000,40.6500000000,0.4950517736,28.364377,0.9190450741,1.7811883130,1.5673461730,0.8462019738,0.1554741767
162,14,10,116.2500000000,40.7500000000,1.9715700637,112.962644,0.9503070261,1.8077609722,-0.7052633871,1.6645129280,0.1554741767
163,14,11,116.3500060000,40.7500000000,1.8197363775,104.263214,0.9552710385,1.8119803828,-0.4464299690,1.7561244803,0.1554741767
164,14,12,116.4500000000,40.7500000000,1.6553354653,94.843736,0.7484194747,1.6361565535,-0.1381545662,1.6303133390,0.1554741767
165,14,13,116.5500000000,40.7500000000,1.4862571883,85.156264,0.6514844976,1.5537618230,0.1311972807,1.5482128652,0.1554741767
166,14,14,116.6499940000,40.7500000000,1.3218562761,75.736786,0.7174297973,1.6098153277,0.3966211851,1.5601913424,0.1554741767
167,14,15,116.7500000000,40.7500000000,1.1700225899,67.037356,0.8136106285,1.6915690342,0.6599333236,1.5575281076,0.1554741767
168,14,16,116.8500060000,40.7500000000,1.0353933408,59.323669,0.8940336881,1.7599286348,0.8978938970,1.5136496786,0.1554741767
169,15,12,116.4500000000,40.8500020000,1.6400189058,93.966162,0.9172218358,1.7796385604,-0.1230928105,1.7753764575,0.1554741767
170,15,13,116.5500000000,40.8500020000,1.5015737478,86.033838,0.7954104505,1.6760988829,0.1159312496,1.6720847499,0.1554741767
171,15,14,116.6499940000,40.8500020000,1.3657283321,78.250469,0.7593787757,1.6454719594,0.3350735933,1.6109946171,0.1554741767
172,15,15,116.7500000000,40.8500020000,1.2370940427,70.880268,0.9399115307,1.7989248011,0.5892257966,1.6996892071,0.1554741767
173,16,12,116.4500000000,40.9500000000,1.6293960428,93.357516,0.9852992010,1.8375043208,-0.1076156160,1.8343502959,0.1554741767
174,16,13,116.5500000000,40.9500000000,1.5121966108,86.642484,0.9431846151,1.8017069229,0.1055190990,1.7986143432,0.1554741767
175,16,14,116.6499940000,40.9500000000,1.3965867365,80.018526,0.8665750342,1.7365887791,0.3010024917,1.7103035074,0.1554741767
176,17,14,116.6499940000,41.0500000000,1.4194351581,81.327644,0.9895048025,1.8410790821,0.2776050434,1.8200295674,0.1554741767
