row,col,anchor,lon,lat,theta_rad,theta_deg,rho_unclipped,R,X_top_left,Y_top_left,fixed_cell_side
2,5,top_left,115.699997,39.600000,3.9825859212,228.185365,0.9871098897,1.8390434062,-1.2261322920,-1.3706495733,0.1684189021
2,10,top_left,116.199997,39.600000,4.4129337122,252.842477,0.9814704046,1.8342498439,-0.5411032649,-1.7526208223,0.1684189021
2,11,top_left,116.300003,39.600000,4.5231143175,259.155361,0.8699028081,1.7394173868,-0.3272653998,-1.7083530676,0.1684189021
2,12,top_left,116.400003,39.600000,4.6381227294,265.744857,0.8129498879,1.6910074048,-0.1254693689,-1.6863461923,0.1684189021
3,3,top_left,115.500000,39.700000,3.7849911890,216.864021,0.9979150354,1.8482277801,-1.4786959637,-1.1087849990,0.1684189021
3,4,top_left,115.599997,39.700000,3.8382989352,219.918329,0.9060921366,1.7701783161,-1.3576557955,-1.1359146145,0.1684189021
3,5,top_left,115.699997,39.700000,3.8993838693,223.418238,0.8512663145,1.7235763673,-1.2519298984,-1.1846463707,0.1684189021
3,6,top_left,115.800003,39.700000,3.9695142456,227.436413,0.8517736951,1.7240076408,-1.1661326014,-1.2697783672,0.1684189021
3,7,top_left,115.900003,39.700000,4.0499864128,232.047129,0.7767744212,1.6602582580,-1.0210805620,-1.3091416918,0.1684189021
3,8,top_left,116.000000,39.700000,4.1419748952,237.317680,0.8432184225,1.7167356592,-0.9270039877,-1.4449376908,0.1684189021
3,9,top_left,116.099997,39.700000,4.2462293431,243.291020,0.8177213052,1.6950631094,-0.7618613845,-1.5142014977,0.1684189021
3,10,top_left,116.199997,39.700000,4.3626515970,249.961524,0.8229939445,1.6995448528,-0.5823509146,-1.5966590491,0.1684189021
3,11,top_left,116.300003,39.700000,4.4898284560,257.248221,0.7497119577,1.6372551640,-0.3613875898,-1.5968730325,0.1684189021
3,12,top_left,116.400003,39.700000,4.6247178372,264.976814,0.6898938180,1.5864097453,-0.1389042545,-1.5803168948,0.1684189021
3,13,top_left,116.500000,39.700000,4.7628585532,272.891694,0.7910340439,1.6723789373,0.0843684230,-1.6702494661,0.1684189021
3,14,top_left,116.599997,39.700000,4.8991096948,280.698309,0.8487062693,1.7214003289,0.3195566481,-1.6914794237,0.1684189021
3,15,top_left,116.699997,39.700000,5.0287308759,288.125055,0.8622330513,1.7328980936,0.5390908400,-1.6469113118,0.1684189021
4,4,top_left,115.599997,39.800001,3.7421376156,214.408692,0.8811910651,1.7490124054,-1.4429838284,-0.9883532087,0.1684189021
4,5,top_left,115.699997,39.800001,3.8006816737,217.763019,0.7841611095,1.6665369430,-1.3174815148,-1.0205821088,0.1684189021
4,6,top_left,115.800003,39.800001,3.8696383616,221.713946,0.7013927041,1.5961837985,-1.1915132747,-1.0621199719,0.1684189021
4,7,top_left,115.900003,39.800001,3.9511830940,226.386115,0.6973437282,1.5927421689,-1.0986656065,-1.1531528527,0.1684189021
4,8,top_left,116.000000,39.800001,4.0476798785,231.914974,0.6381858184,1.5424579456,-0.9514346339,-1.2140628697,0.1684189021
4,9,top_left,116.099997,39.800001,4.1612981282,238.424820,0.6783179310,1.5765702414,-0.8255188161,-1.3431650718,0.1684189021
4,10,top_left,116.199997,39.800001,4.2932577346,245.985549,0.6689872966,1.5686392021,-0.6383844677,-1.4328622466,0.1684189021
4,11,top_left,116.300003,39.800001,4.4426802131,254.546826,0.6705444346,1.5699627694,-0.4183177476,-1.5132063175,0.1684189021
4,12,top_left,116.400003,39.800001,4.6054302859,263.871718,0.5668365174,1.4818110398,-0.1581905503,-1.4733430379,0.1684189021
4,13,top_left,116.500000,39.800001,4.7740135136,273.530826,0.6703479582,1.5697957645,0.0966767145,-1.5668159927,0.1684189021
4,14,top_left,116.599997,39.800001,4.9391921330,282.994863,0.6945476816,1.5903655294,0.3576154789,-1.5496366304,0.1684189021
4,15,top_left,116.699997,39.800001,5.0927659900,291.793997,0.6996822249,1.5947298912,0.5920762574,-1.4807461401,0.1684189021
4,16,top_left,116.800003,39.800001,5.2296542603,299.637117,0.7921662510,1.6733413134,0.8274757136,-1.4544260361,0.1684189021
5,4,top_left,115.599997,39.900001,3.6314479549,208.066641,0.9120053373,1.7752045367,-1.5664421666,-0.8352305585,0.1684189021
5,5,top_left,115.699997,39.900001,3.6842430225,211.091576,0.8302922015,1.7057483713,-1.4607057124,-0.8808611286,0.1684189021
5,6,top_left,115.800003,39.900001,3.7482335146,214.757961,0.6784902786,1.5767167368,-1.2953795923,-0.8989034319,0.1684189021
5,7,top_left,115.900003,39.900001,3.8266596259,219.251446,0.5812518165,1.4940640440,-1.1569683449,-0.9453314851,0.1684189021
5,8,top_left,116.000000,39.900001,3.9236561438,224.808937,0.5338520747,1.4537742635,-1.0313958743,-1.0245399746,0.1684189021
5,9,top_left,116.099997,39.900001,4.0440786971,231.708641,0.4969325787,1.4223926919,-0.8814008007,-1.1163931200,0.1684189021
5,10,top_left,116.199997,39.900001,4.1925734554,240.216764,0.5134160824,1.4364036701,-0.7134904862,-1.2466702970,0.1684189021
5,11,top_left,116.300003,39.900001,4.3711662312,250.449377,0.5253390579,1.4465381993,-0.4840689572,-1.3631397605,0.1684189021
5,12,top_left,116.400003,39.900001,4.5753311054,262.147162,0.4498240739,1.3823504628,-0.1888694043,-1.3693871440,0.1684189021
5,13,top_left,116.500000,39.900001,4.7914851743,274.531878,0.5382557392,1.4575173784,0.1151639079,-1.4529604890,0.1684189021
5,14,top_left,116.599997,39.900001,5.0005817564,286.512230,0.5339170260,1.4538294721,0.4132074093,-1.3938722219,0.1684189021
5,15,top_left,116.699997,39.900001,5.1868860512,297.186680,0.6039530560,1.5133600976,0.6914408174,-1.3461680360,0.1684189021
6,3,top_left,115.500000,40.000000,3.4710139547,198.874450,0.9397886674,1.7988203672,-1.7020972716,-0.5819102950,0.1684189021
6,4,top_left,115.599997,40.000000,3.5060226556,200.880301,0.8337577958,1.7086941264,-1.5964791763,-0.6090072719,0.1684189021
6,5,top_left,115.699997,40.000000,3.5488982673,203.336893,0.7822494274,1.6649120133,-1.5287080588,-0.6595329277,0.1684189021
6,6,top_left,115.800003,40.000000,3.6024032775,206.402504,0.7048507361,1.5991231256,-1.4323223155,-0.7110889927,0.1684189021
6,7,top_left,115.900003,40.000000,3.6705826108,210.308892,0.6038973730,1.5133127671,-1.3064690023,-0.7637108596,0.1684189021
6,8,top_left,116.000000,40.000000,3.7594468387,215.400437,0.4757975368,1.4044279063,-1.1447820161,-0.8135673787,0.1684189021
6,9,top_left,116.099997,40.000000,3.8778075772,222.182008,0.3967274705,1.3372183499,-0.9908995161,-0.8979259794,0.1684189021
6,10,top_left,116.199997,40.000000,4.0376712017,231.341519,0.3553039384,1.3020083476,-0.8133346160,-1.0167165483,0.1684189021
6,11,top_left,116.300003,40.000000,4.2516549855,243.601887,0.3727995047,1.3168795790,-0.5854921476,-1.1795638053,0.1684189021
6,12,top_left,116.400003,40.000000,4.5219426246,259.088228,0.3359393189,1.2855484210,-0.2433507158,-1.2623054987,0.1684189021
6,13,top_left,116.500000,40.000000,4.8227276890,276.321942,0.3893701212,1.3309646030,0.1465591088,-1.3228708184,0.1684189021
6,14,top_left,116.599997,40.000000,5.1052131315,292.507166,0.3942784663,1.3351366963,0.5110889635,-1.2334415549,0.1684189021
6,15,top_left,116.699997,40.000000,5.3350544292,305.676102,0.7349561409,1.6247127197,0.9475364310,-1.3197977624,0.1684189021
7,4,top_left,115.599997,40.100000,3.3674085183,192.938296,0.9637914580,1.8192227393,-1.7730358723,-0.4073268600,0.1684189021
7,5,top_left,115.699997,40.100000,3.3957952722,194.564737,0.8121377784,1.6903171117,-1.6359972903,-0.4250703520,0.1684189021
7,6,top_left,115.800003,40.100000,3.4321180613,196.645880,0.6555177485,1.5571900862,-1.4919337026,-0.4460659050,0.1684189021
7,7,top_left,115.900003,40.100000,3.4800866811,199.394279,0.5479519781,1.4657591814,-1.3825858766,-0.4867301836,0.1684189021
7,8,top_left,116.000000,40.100000,3.5459959725,203.170603,0.4738493524,1.4027719496,-1.2896206287,-0.5519490707,0.1684189021
7,9,top_left,116.099997,40.100000,3.6411510617,208.622588,0.3831615252,1.3256872965,-1.1636806023,-0.6350545361,0.1684189021
7,10,top_left,116.199997,40.100000,3.7869025314,216.973532,0.2731044875,1.2321388144,-0.9843722471,-0.7410650019,0.1684189021
7,11,top_left,116.300003,40.100000,4.0230643223,230.504606,0.2190308795,1.1861762475,-0.7544272886,-0.9153434090,0.1684189021
7,12,top_left,116.400003,40.100000,4.4025845145,252.249512,0.2276861830,1.1935332556,-0.3638753683,-1.1367129578,0.1684189021
7,13,top_left,116.500000,40.100000,4.8943172997,280.423725,0.2333992213,1.1983893381,0.2168202737,-1.1786118847,0.1684189021
7,14,top_left,116.599997,40.100000,5.3150406960,304.529400,0.4226716328,1.3592708879,0.7704742138,-1.1198155350,0.1684189021
7,15,top_left,116.699997,40.100000,5.5852075187,320.008819,0.7064054320,1.6004446172,1.2261700276,-1.0285572595,0.1684189021
7,16,top_left,116.800003,40.100000,5.7504945804,329.479070,0.7589494316,1.6451070169,1.4171670700,-0.8354726762,0.1684189021
7,17,top_left,116.900003,40.100000,5.8566152226,335.559334,0.7588784106,1.6450466490,1.4976344001,-0.6806391710,0.1684189021
8,7,top_left,115.900003,40.200000,3.2605539899,186.815982,0.9611892051,1.8170108243,-1.8041689932,-0.2156445683,0.1684189021
8,8,top_left,116.000000,40.200000,3.2858948666,188.267908,0.7809940982,1.6638449835,-1.6465517938,-0.2392641203,0.1684189021
8,9,top_left,116.099997,40.200000,3.3248008454,190.497056,0.6007989913,1.5106791426,-1.4853968236,-0.2752230886,0.1684189021
8,10,top_left,116.199997,40.200000,3.3918356052,194.337865,0.2831501281,1.2406776089,-1.2020333375,-0.3072405976,0.1684189021
8,11,top_left,116.300003,40.200000,3.5323478271,202.388622,0.1644378608,1.1397721817,-1.0538580785,-0.4341241487,0.1684189021
8,12,top_left,116.400003,40.200000,3.9564046721,226.685290,0.0794269584,1.0675129146,-0.7323193895,-0.7767188260,0.1684189021
8,13,top_left,116.500000,40.200000,5.2089388548,298.450212,0.0892980256,1.0759033217,0.5125548782,-0.9459679987,0.1684189021
8,14,top_left,116.599997,40.200000,5.8247819371,333.735422,0.2449707621,1.2082251478,1.0834881961,-0.5346600197,0.1684189021
8,15,top_left,116.699997,40.200000,6.0057293527,344.102945,0.3141330633,1.2670131038,1.2185566803,-0.3470472908,0.1684189021
8,16,top_left,116.800003,40.200000,6.0856363259,348.681277,0.4051662341,1.3443912990,1.3182436622,-0.2638590756,0.1684189021
8,17,top_left,116.900003,40.200000,6.1300890640,351.228231,0.4914282656,1.4177140258,1.4011319355,-0.2161998110,0.1684189021
8,18,top_left,117.000000,40.200000,6.1582956540,352.844350,0.5965746310,1.5070884363,1.4953503554,-0.1877308430,0.1684189021
8,19,top_left,117.099997,40.200000,6.1777582590,353.959475,0.7025490701,1.5971667095,1.5882987838,-0.1680728164,0.1684189021
8,20,top_left,117.199997,40.200000,6.1919876369,354.774758,0.8094001028,1.6879900874,1.6809754317,-0.1537274642,0.1684189021
8,21,top_left,117.300003,40.200000,6.2028406046,355.396588,0.9162575467,1.7788189147,1.7730806233,-0.1427649631,0.1684189021
9,8,top_left,116.000000,40.300001,3.0050753915,172.178137,0.8805683239,1.7484830753,-1.7322151572,0.2379573782,0.1684189021
9,9,top_left,116.099997,40.300001,2.9681907296,170.064802,0.6743850041,1.5732272535,-1.5496343815,0.2714355813,0.1684189021
9,10,top_left,116.199997,40.300001,2.9045036571,166.415801,0.4837108471,1.4111542200,-1.3716783259,0.3314435139,0.1684189021
9,11,top_left,116.300003,40.300001,2.7702333152,158.722677,0.2373633199,1.2017588219,-1.1198408436,0.4360971806,0.1684189021
9,12,top_left,116.400003,40.300001,2.3548607671,134.923583,0.1418489545,1.1205716113,-0.7913062868,0.7934198740,0.1684189021
9,13,top_left,116.500000,40.300001,1.0503530159,60.180795,0.0869001026,1.0738650872,0.5339953107,0.9316840847,0.1684189021
9,14,top_left,116.599997,40.300001,0.4364876763,25.008902,0.1728863452,1.1469533934,1.0394174710,0.4848849426,0.1684189021
9,15,top_left,116.699997,40.300001,0.2630024724,15.068932,0.3075301114,1.2614005947,1.2180257536,0.3279401225,0.1684189021
9,16,top_left,116.800003,40.300001,0.1870108946,10.714935,0.4361308970,1.3707112625,1.3468120432,0.2548463957,0.1684189021
9,17,top_left,116.900003,40.300001,0.1448501952,8.299305,0.5447967911,1.4630772724,1.4477552549,0.2111867117,0.1684189021
9,18,top_left,117.000000,40.300001,0.1181302358,6.768364,0.6610481166,1.5618908991,1.5510056658,0.1840777156,0.1684189021
9,19,top_left,117.099997,40.300001,0.0997052347,5.712689,0.7837342072,1.6661740762,1.6578991050,0.1658511668,0.1684189021
9,20,top_left,117.199997,40.300001,0.0862395993,4.941165,0.9039332232,1.7683432397,1.7617714925,0.1523122506,0.1684189021
10,7,top_left,115.900003,40.400001,2.8089216845,160.939358,0.8335523128,1.7085194658,-1.6148472569,0.5579490140,0.1684189021
10,8,top_left,116.000000,40.400001,2.7439197371,157.215020,0.6762128620,1.5747809327,-1.4518924432,0.6098715597,0.1684189021
10,9,top_left,116.099997,40.400001,2.6498688703,151.826303,0.5140214074,1.4369181963,-1.2666725466,0.6784353781,0.1684189021
10,10,top_left,116.199997,40.400001,2.5052574924,143.540681,0.4365808562,1.3710937278,-1.1027418806,0.8147750334,0.1684189021
10,11,top_left,116.300003,40.400001,2.2693281729,130.022927,0.4083621467,1.3471078247,-0.8663170770,1.0315978933,0.1684189021
10,12,top_left,116.400003,40.400001,1.8860799313,108.064420,0.2827259015,1.2403170162,-0.3846050774,1.1791798994,0.1684189021
10,13,top_left,116.500000,40.400001,1.3855063833,79.383668,0.1850076387,1.1572564929,0.2132031247,1.1374475891,0.1684189021
10,14,top_left,116.599997,40.400001,0.9593706386,54.967889,0.2970401268,1.2524841078,0.7189702659,1.0255721316,0.1684189021
10,15,top_left,116.699997,40.400001,0.6887724906,39.463757,0.3333266282,1.2833276339,0.9907633126,0.8156701995,0.1684189021
10,16,top_left,116.800003,40.400001,0.5245352379,30.053655,0.3467122803,1.2947054382,1.1206410869,0.6484024414,0.1684189021
10,17,top_left,116.900003,40.400001,0.4195595319,24.038990,0.5483329021,1.4660829667,1.3389273292,0.5972209579,0.1684189021
10,18,top_left,117.000000,40.400001,0.3481259926,19.946150,0.6904824420,1.5869100757,1.4917171420,0.5413534489,0.1684189021
10,19,top_left,117.099997,40.400001,0.2968527934,17.008412,0.8022014174,1.6818712048,1.6083092184,0.4919676895,0.1684189021
10,20,top_left,117.199997,40.400001,0.2584454172,14.807832,0.9585317656,1.8147520008,1.7544812979,0.4638105210,0.1684189021
11,6,top_left,115.800003,40.500000,2.6852436369,153.853127,0.9237041475,1.7851485254,-1.6024695801,0.7866679747,0.1684189021
11,7,top_left,115.900003,40.500000,2.6174862694,149.970916,0.8333223880,1.7083240298,-1.4790182372,0.8549128873,0.1684189021
11,8,top_left,116.000000,40.500000,2.5290360515,144.903092,0.7379047601,1.6272190461,-1.3313592940,0.9355876518,0.1684189021
11,9,top_left,116.099997,40.500000,2.4109674190,138.138258,0.7576194837,1.6439765612,-1.2243635561,1.0970837781,0.1684189021
11,10,top_left,116.199997,40.500000,2.2510036937,128.973011,0.6748784656,1.5736466958,-0.9897517826,1.2234195241,0.1684189021
11,11,top_left,116.300003,40.500000,2.0360218287,116.655458,0.5633625785,1.4788581917,-0.6634517928,1.3216857682,0.1684189021
11,12,top_left,116.400003,40.500000,1.7633428680,101.032104,0.4778473280,1.4061702288,-0.2690833206,1.3801843641,0.1684189021
11,13,top_left,116.500000,40.500000,1.4592206702,83.607186,0.3358252924,1.2854514985,0.1431276940,1.2774584214,0.1684189021
11,14,top_left,116.599997,40.500000,1.1739814076,67.264180,0.4082100075,1.3469785064,0.5205839146,1.2423137625,0.1684189021
11,15,top_left,116.699997,40.500000,0.9427963812,54.018254,0.5055329123,1.4297029755,0.8399897888,1.1569216710,0.1684189021
11,16,top_left,116.800003,40.500000,0.7691256407,44.067653,0.5547268104,1.4715177888,1.0573135894,1.0234513064,0.1684189021
11,17,top_left,116.900003,40.500000,0.6410735643,36.730810,0.5737706668,1.4877050668,1.1923274266,0.8897312366,0.1684189021
11,18,top_left,117.000000,40.500000,0.5456436223,31.263077,0.5753544974,1.4890513228,1.2728313149,0.7727705260,0.1684189021
11,19,top_left,117.099997,40.500000,0.4729981790,27.100799,0.6458539446,1.5489758529,1.3789082934,0.7056472995,0.1684189021
11,20,top_left,117.199997,40.500000,0.4163982692,23.857863,0.9237664473,1.7852014802,1.6326589736,0.7220588625,0.1684189021
12,7,top_left,115.900003,40.600000,2.4604548622,140.973679,0.9893566770,1.8409531755,-1.4301569566,1.1592064845,0.1684189021
12,9,top_left,116.099997,40.600000,2.2430135637,128.515211,0.9413916579,1.8001829092,-1.1210141811,1.4085402771,0.1684189021
12,10,top_left,116.199997,40.600000,2.0940788453,119.981880,0.8425807324,1.7161936225,-0.8576267258,1.4865385798,0.1684189021
12,11,top_left,116.300003,40.600000,1.9145578599,109.696085,0.6909837831,1.5873362156,-0.5349813968,1.4944668502,0.1684189021
12,12,top_left,116.400003,40.600000,1.7089446791,97.915318,0.6723719358,1.5715161454,-0.2164124595,1.5565438133,0.1684189021
12,13,top_left,116.500000,40.600000,1.4910654579,85.431758,0.4744127281,1.4032508189,0.1117639051,1.3987929404,0.1684189021
12,14,top_left,116.599997,40.600000,1.2804091730,73.362042,0.5292862480,1.4498933108,0.4151380800,1.3891907670,0.1684189021
12,15,top_left,116.699997,40.600000,1.0930298500,62.625997,0.5989598387,1.5091158629,0.6938867980,1.3401312620,0.1684189021
12,16,top_left,116.800003,40.600000,0.9358427908,53.619842,0.7139587982,1.6068649785,0.9530960651,1.2936858003,0.1684189021
12,17,top_left,116.900003,40.600000,0.8080617302,46.298527,0.7864315885,1.6684668502,1.1527454167,1.2062170761,0.1684189021
12,18,top_left,117.000000,40.600000,0.7052776526,40.409433,0.7807401772,1.6636291506,1.2667397962,1.0784397245,0.1684189021
12,19,top_left,117.099997,40.600000,0.6224391527,35.663136,0.8175256249,1.6948967812,1.3770338109,0.9881563553,0.1684189021
12,20,top_left,117.199997,40.600000,0.5551134958,31.805660,0.8307954428,1.7061761264,1.4499777923,0.8992226510,0.1684189021
13,10,top_left,116.199997,40.700000,1.9922529154,114.147684,0.9615545192,1.8173213413,-0.7434480147,1.6582948794,0.1684189021
13,11,top_left,116.300003,40.700000,1.8421125151,105.545273,0.8550120381,1.7267602324,-0.4627712403,1.6635936041,0.1684189021
13,12,top_left,116.400003,40.700000,1.6784196285,96.166361,0.8668965436,1.7368620621,-0.1865661833,1.7268129262,0.1684189021
13,13,top_left,116.500000,40.700000,1.5087869001,86.447122,0.6139384023,1.5218476420,0.0943084340,1.5189226987,0.1684189021
13,14,top_left,116.599997,40.700000,1.3426216236,76.926553,0.6273935503,1.5332845178,0.3468288269,1.4935431622,0.1684189021
13,15,top_left,116.699997,40.700000,1.1882625368,68.082428,0.7278518452,1.6186740684,0.6042062206,1.5016792543,0.1684189021
13,16,top_left,116.800003,40.700000,1.0508437874,60.208914,0.8018147272,1.6815425181,0.8354558192,1.4593145015,0.1684189021
13,17,top_left,116.900003,40.700000,0.9320263394,53.401176,0.9223784443,1.7840216776,1.0636487135,1.4322656041,0.1684189021
14,13,top_left,116.500000,40.800001,1.5200687744,87.093525,0.7516722207,1.6389213876,0.0831028187,1.6368131342,0.1684189021
14,14,top_left,116.599997,40.800001,1.3831417708,79.248186,0.6837591646,1.5811952899,0.2949801113,1.5534366028,0.1684189021
14,15,top_left,116.699997,40.800001,1.2529413240,71.788250,0.8525332329,1.7246532479,0.5390054161,1.6382618799,0.1684189021
14,16,top_left,116.800003,40.800001,1.1329594380,64.913794,0.9259695725,1.7870741366,0.7576861793,1.6185010421,0.1684189021
15,12,top_left,116.400003,40.900001,1.6453830280,94.273503,0.9912363903,1.8425509318,-0.1373024068,1.8374280898,0.1684189021
15,13,top_left,116.500000,40.900001,1.5278794339,87.541043,0.8887540102,1.7554409087,0.0753149446,1.7538245189,0.1684189021
15,14,top_left,116.599997,40.900001,1.4115445486,80.875545,0.8056339944,1.6847888952,0.2671729758,1.6634699344,0.1684189021
15,15,top_left,116.699997,40.900001,1.2993796156,74.448968,0.9608263133,1.8167023663,0.4870516433,1.7501966131,0.1684189021
