cell_id,row,col,center_x,center_y,vertex_count,signed_area,area
1,2,5,-1.1175156121,-1.4639990775,4,0.0132875079,0.0132875079
2,2,10,-0.4571792658,-1.7807780586,4,0.0225013258,0.0225013258
3,2,11,-0.2686984051,-1.7492030936,4,0.0186981434,0.0186981434
4,2,12,-0.0857265669,-1.7954404744,4,0.0181815008,0.0181815008
5,3,3,-1.3623299578,-1.2169894457,4,0.0109659098,0.0109659098
6,3,4,-1.2650934145,-1.2662068595,4,0.0120290071,0.0120290071
7,3,5,-1.1708034654,-1.3332339656,4,0.0131417330,0.0131417330
8,3,6,-1.0536413672,-1.3814574199,4,0.0145848798,0.0145848798
9,3,7,-0.9450526538,-1.4677655458,4,0.0164299371,0.0164299371
10,3,8,-0.8235874592,-1.5570936669,4,0.0204397440,0.0204397440
11,3,9,-0.6702436091,-1.6326629853,4,0.0207870307,0.0207870307
12,3,10,-0.4970820977,-1.6664920037,4,0.0244828439,0.0244828439
13,3,11,-0.2916527713,-1.6492020690,4,0.0199085768,0.0199085768
14,3,12,-0.0933817533,-1.6882988097,4,0.0198178978,0.0198178978
15,3,13,0.1092643909,-1.7638192232,4,0.0266913107,0.0266913107
16,3,14,0.3061694510,-1.7656153662,4,0.0229905172,0.0229905172
17,3,15,0.5060426488,-1.7237075269,4,0.0195943401,0.0195943401
18,4,3,-1.4282489076,-1.0871414658,4,0.0126220958,0.0126220958
19,4,4,-1.3198170154,-1.1148839244,4,0.0141104424,0.0141104424
20,4,5,-1.2100271246,-1.1598106060,4,0.0155783880,0.0155783880
21,4,6,-1.1081532791,-1.2337819642,4,0.0155335398,0.0155335398
22,4,7,-0.9849748266,-1.2915259819,4,0.0160992961,0.0160992961
23,4,8,-0.8662417798,-1.3879103454,4,0.0163202372,0.0163202372
24,4,9,-0.7187131136,-1.4800728060,4,0.0217440629,0.0217440629
25,4,10,-0.5451586816,-1.5435197169,4,0.0214547934,0.0214547934
26,4,11,-0.3247665038,-1.5520277233,4,0.0224093094,0.0224093094
27,4,12,-0.1037880898,-1.5806582170,4,0.0220232739,0.0220232739
28,4,13,0.1193492256,-1.6391786481,4,0.0289763119,0.0289763119
29,4,14,0.3409862011,-1.6336896570,4,0.0289358513,0.0289358513
30,4,15,0.5554660854,-1.6009825964,4,0.0284285270,0.0284285270
31,4,16,0.7762860841,-1.5918399198,4,0.0268523407,0.0268523407
32,5,3,-1.5315796149,-0.9398069249,4,0.0085233297,0.0085233297
33,5,4,-1.4056023177,-0.9671388571,4,0.0196896254,0.0196896254
34,5,5,-1.2763056453,-1.0055267752,4,0.0127193359,0.0127193359
35,5,6,-1.1681464364,-1.0502233337,4,0.0125009466,0.0125009466
36,5,7,-1.0514730433,-1.1295523561,4,0.0182337203,0.0182337203
37,5,8,-0.9168731880,-1.2031744915,4,0.0183389214,0.0183389214
38,5,9,-0.7770399410,-1.3075157869,4,0.0250424808,0.0250424808
39,5,10,-0.5970313335,-1.4024026914,4,0.0259738514,0.0259738514
40,5,11,-0.3801129198,-1.4462982557,4,0.0300359780,0.0300359780
41,5,12,-0.1169346616,-1.4756261681,4,0.0239859957,0.0239859957
42,5,13,0.1338084617,-1.5158975711,4,0.0319242689,0.0319242689
43,5,14,0.3812305406,-1.5003046344,4,0.0285036820,0.0285036820
44,5,15,0.6292548926,-1.4738629594,4,0.0290275060,0.0290275060
45,5,16,0.9077643270,-1.5287815597,4,0.0238436819,0.0238436819
46,6,2,-1.7094859794,-0.7431716390,4,0.0177710153,0.0177710153
47,6,3,-1.6092714252,-0.7799127726,4,0.0207551942,0.0207551942
48,6,4,-1.4941945304,-0.8214043635,4,0.0190975580,0.0190975580
49,6,5,-1.3881191314,-0.8439497991,4,0.0103091722,0.0103091722
50,6,6,-1.2645106674,-0.8827841808,4,0.0215628069,0.0215628069
51,6,7,-1.1318243377,-0.9407708295,4,0.0155033666,0.0155033666
52,6,8,-0.9993226427,-1.0169142759,4,0.0217366031,0.0217366031
53,6,9,-0.8457842277,-1.1084907772,4,0.0215615831,0.0215615831
54,6,10,-0.6725761965,-1.2278842063,4,0.0271243441,0.0271243441
55,6,11,-0.4438194906,-1.3155442973,4,0.0335427676,0.0335427676
56,6,12,-0.1447317609,-1.3682476232,4,0.0308298451,0.0308298451
57,6,13,0.1585669530,-1.3927744577,4,0.0379059253,0.0379059253
58,6,14,0.4521381010,-1.3665390404,4,0.0356012458,0.0356012458
59,6,15,0.7621214954,-1.3850366577,4,0.0370251776,0.0370251776
60,7,3,-1.7967760731,-0.5795208329,4,0.0315267488,0.0315267488
61,7,4,-1.6126990308,-0.5967971160,4,0.0189320632,0.0189320632
62,7,5,-1.4900318274,-0.6442989832,4,0.0235085461,0.0235085461
63,7,6,-1.3630867854,-0.6947130694,4,0.0275328087,0.0275328087
64,7,7,-1.2415836417,-0.7461928897,4,0.0134444218,0.0134444218
65,7,8,-1.1172394359,-0.8029947756,4,0.0250933176,0.0250933176
66,7,9,-0.9585022070,-0.8938060973,4,0.0234251782,0.0234251782
67,7,10,-0.7780842873,-1.0161630095,4,0.0276333597,0.0276333597
68,7,11,-0.5456233968,-1.1519373418,4,0.0378851529,0.0378851529
69,7,12,-0.1948960055,-1.2496416039,4,0.0444043369,0.0444043369
70,7,13,0.2050932487,-1.2634214601,4,0.0502114810,0.0502114810
71,7,14,0.5671792237,-1.2510756907,4,0.0351697260,0.0351697260
72,7,15,1.0439387555,-1.3263357778,4,0.0901879003,0.0901879003
73,7,16,1.3116082296,-1.2563297331,4,0.0821053036,0.0821053036
74,7,17,1.4838467453,-1.0983269209,4,0.0824123263,0.0824123263
75,8,6,-1.6955816382,-0.4445706177,4,0.0103374110,0.0103374110
76,8,7,-1.5313449311,-0.4697609933,4,0.0274933051,0.0274933051
77,8,8,-1.2969878723,-0.5361222661,4,0.0508818433,0.0508818433
78,8,9,-1.1124639593,-0.6199230499,4,0.0301038214,0.0301038214
79,8,10,-0.9448743499,-0.7422324665,4,0.0323880896,0.0323880896
80,8,11,-0.7114461206,-0.9133282711,4,0.0411086792,0.0411086792
81,8,12,-0.3091289132,-1.0824545877,4,0.0896146961,0.0896146961
82,8,13,0.3131276861,-1.1324750597,4,0.0667714092,0.0667714092
83,8,14,0.8608333843,-1.0819813286,4,0.1217247599,0.1217247599
84,8,15,1.1522470961,-0.9434868297,4,0.1080730495,0.1080730495
85,8,16,1.3171261822,-0.7605857709,4,0.0593022328,0.0593022328
86,8,17,1.4396612226,-0.6502200119,4,0.0585505237,0.0585505237
87,8,18,1.5400989145,-0.5562510302,4,0.0353511516,0.0353511516
88,8,19,1.6312870646,-0.5003971832,4,0.0368477653,0.0368477653
89,8,20,1.7239376862,-0.4512180823,4,0.0289662396,0.0289662396
90,8,21,1.8184730466,-0.4247498686,4,0.0294726960,0.0294726960
91,9,7,-1.7337888863,-0.2128327068,4,0.0798063522,0.0798063522
92,9,8,-1.5285831015,-0.2178631796,4,0.0786096106,0.0786096106
93,9,9,-1.3842029416,-0.2030844223,4,0.0518498056,0.0518498056
94,9,10,-1.2283856296,-0.2586165421,4,0.0673982023,0.0673982023
95,9,11,-1.0170467060,-0.3880249931,4,0.1202776275,0.1202776275
96,9,12,-0.5613603550,-0.6738390785,4,0.3083020269,0.3083020269
97,9,13,0.5974633194,-0.7152414662,4,0.4614218778,0.4614218778
98,9,14,1.0392442294,-0.5009956432,4,0.1557651129,0.1557651129
99,9,15,1.2243697741,-0.3300944124,4,0.0752726365,0.0752726365
100,9,16,1.3455201428,-0.2443726296,4,0.0502753311,0.0502753311
101,9,17,1.4525594906,-0.2032140157,4,0.0417849961,0.0417849961
102,9,18,1.5559337881,-0.1717915860,4,0.0337729506,0.0337729506
103,9,19,1.6563250475,-0.1576242534,4,0.0321827182,0.0321827182
104,9,20,1.7599090366,-0.1448203411,4,0.0295948342,0.0295948342
105,10,7,-1.7253117590,0.1904115297,4,0.0565015956,0.0565015956
106,10,8,-1.5806157525,0.2020054010,4,0.0551757578,0.0551757578
107,10,9,-1.4260152021,0.2431115993,4,0.0700561641,0.0700561641
108,10,10,-1.2698259318,0.2937399299,4,0.0800406581,0.0800406581
109,10,11,-1.0538747176,0.4483960086,4,0.1556900731,0.1556900731
110,10,12,-0.5893267102,0.7026813307,4,0.4084648782,0.4084648782
111,10,13,0.5668915116,0.6945618493,4,0.3794782820,0.3794782820
112,10,14,1.0001504374,0.4495629026,4,0.1264588710,0.1264588710
113,10,15,1.1831691745,0.2940276986,4,0.0616451729,0.0616451729
114,10,16,1.3252493653,0.2687561693,4,0.0776950429,0.0776950429
115,10,17,1.4690775990,0.2147922440,4,0.0469146918,0.0469146918
116,10,18,1.5867607249,0.1962203187,4,0.0460649946,0.0460649946
117,10,19,1.7093519941,0.1799393547,4,0.0422364062,0.0422364062
118,10,20,1.8287932318,0.1660930573,4,0.0381393827,0.0381393827
119,11,6,-1.6966005574,0.4942735802,4,0.0347114223,0.0347114223
120,11,7,-1.5574694334,0.5383266865,4,0.0390958382,0.0390958382
121,11,8,-1.4185014024,0.6168317543,4,0.0434040195,0.0434040195
122,11,9,-1.2765132999,0.7094061054,4,0.0555371811,0.0555371811
123,11,10,-1.0894195518,0.8808840173,4,0.0875574803,0.0875574803
124,11,11,-0.8088637446,1.0368780082,4,0.0937733159,0.0937733159
125,11,12,-0.3449678075,1.1452672666,4,0.1160084426,0.1160084426
126,11,13,0.3268042235,1.1242865467,4,0.1012590400,0.1012590400
127,11,14,0.7750881250,0.9942647117,4,0.0753942557,0.0753942557
128,11,15,1.0246263578,0.8258123856,4,0.0578342984,0.0578342984
129,11,16,1.2165013742,0.6552837183,4,0.0562374812,0.0562374812
130,11,17,1.3932408423,0.5133758777,4,0.0094428327,0.0094428327
131,11,18,1.4675079315,0.5131149700,4,0.0285392795,0.0285392795
132,11,19,1.6253000852,0.5022594580,4,0.0507249779,0.0507249779
133,11,20,1.7987433146,0.4762520337,4,0.0407345633,0.0407345633
134,12,6,-1.6019737689,0.8072516673,4,0.0335894025,0.0335894025
135,12,7,-1.4988481308,0.8894547873,4,0.0340105461,0.0340105461
136,12,8,-1.3758294908,1.0175716286,4,0.0660032953,0.0660032953
137,12,9,-1.1991497873,1.1421502134,4,0.0596088014,0.0596088014
138,12,10,-0.9570449460,1.2412172144,4,0.0691878295,0.0691878295
139,12,11,-0.6190152600,1.3296253461,4,0.0777985087,0.0777985087
140,12,12,-0.2395478887,1.3460847185,4,0.0801704377,0.0801704377
141,12,13,0.2082435228,1.2966725754,4,0.0542516947,0.0542516947
142,12,14,0.5902502406,1.2468117506,4,0.0525875576,0.0525875576
143,12,15,0.8934791729,1.1614746976,4,0.0535259824,0.0535259824
144,12,16,1.1064001810,1.0486010713,4,0.0504344822,0.0504344822
145,12,17,1.2408393918,0.9242867633,4,0.0299216530,0.0299216530
146,12,18,1.3496395384,0.8030206739,4,0.0409998436,0.0409998436
147,12,19,1.4999459584,0.7078842328,4,0.0290226398,0.0290226398
148,12,20,1.7362862764,0.6235192087,4,0.0052814429,0.0052814429
149,13,9,-1.0985304683,1.4317440859,4,0.0572883791,0.0572883791
150,13,10,-0.8200732692,1.4821079499,4,0.0564763510,0.0564763510
151,13,11,-0.5349555244,1.5072089694,4,0.0327532299,0.0327532299
152,13,12,-0.1446119297,1.4650331838,4,0.0291143523,0.0291143523
153,13,13,0.1368749219,1.4166270318,4,0.0282620799,0.0282620799
154,13,14,0.4858486024,1.4026569450,4,0.0380600031,0.0380600031
155,13,15,0.7582266610,1.3765447491,4,0.0434972893,0.0434972893
156,13,16,1.0144274182,1.3224160357,4,0.0439631213,0.0439631213
157,13,17,1.2082734385,1.2434547399,4,0.0412385541,0.0412385541
158,13,18,1.3411019765,1.1245745257,4,0.0345875583,0.0345875583
159,13,19,1.4361683452,1.0309681256,4,0.0219579904,0.0219579904
160,13,20,1.5141475517,0.9410472816,4,0.0293367853,0.0293367853
161,13,21,1.6124105137,0.8636818038,4,0.0370834425,0.0370834425
162,14,10,-0.7114858579,1.6852155222,4,0.0543604520,0.0543604520
163,14,11,-0.4428924459,1.6546978375,4,0.0621221258,0.0621221258
164,14,12,-0.1350244957,1.5707567827,4,0.0333984176,0.0333984176
165,14,13,0.1228938778,1.5237926664,4,0.0287293839,0.0287293839
166,14,14,0.4015177860,1.5273429028,4,0.0406094940,0.0406094940
167,14,15,0.6626760683,1.5482757139,4,0.0376313964,0.0376313964
168,14,16,0.9030484647,1.5136953731,4,0.0374354716,0.0374354716
169,15,12,-0.1289073455,1.7114640466,4,0.0377897167,0.0377897167
170,15,13,0.1094439982,1.6441085247,4,0.0262289703,0.0262289703
171,15,14,0.3502483418,1.6498556183,4,0.0333770828,0.0333770828
172,15,15,0.5953613952,1.6964698506,4,0.0313093502,0.0313093502
173,16,12,-0.1157035257,1.8565234301,4,0.0311052553,0.0311052553
174,16,13,0.1106473015,1.7827408497,4,0.0326943467,0.0326943467
175,16,14,0.3072352970,1.7794474055,4,0.0340150067,0.0340150067
176,17,14,0.2612445770,1.8980070362,4,0.0115493788,0.0115493788
