edge_id,cell_id_a,cell_id_b,index_a,index_b,row_a,col_a,row_b,col_b,initial_layer_a,initial_layer_b,initial_layer_delta,source_radius_a,source_radius_b,source_theta_a_deg,source_theta_b_deg,source_angle_delta_deg,source_radius_delta,initial_edge_type
1,1,7,0,6,2,5,3,5,5,4,1,1.8417748077,1.7743431353,232.644390,228.711431,3.932960,0.0674316724,adjacent_layer
2,2,3,1,2,2,10,2,11,5,4,1,1.8385275019,1.7697204004,255.601413,261.266950,5.665536,0.0688071015,adjacent_layer
3,2,12,1,11,2,10,3,10,5,4,1,1.8385275019,1.7390475009,255.601413,253.391183,2.210231,0.0994800010,adjacent_layer
4,3,4,2,3,2,11,2,12,4,5,1,1.7697204004,1.7974858946,261.266950,267.266385,5.999435,0.0277654942,adjacent_layer
5,3,13,2,12,2,11,3,11,4,3,1,1.7697204004,1.6747921672,261.266950,259.971230,1.295720,0.0949282332,adjacent_layer
6,4,14,3,13,2,12,3,12,5,3,2,1.7974858946,1.6908793637,267.266385,266.834130,0.432255,0.1066065309,long_layer_conflict
7,5,6,4,5,3,3,3,4,5,5,0,1.8267474442,1.7898997621,221.774885,225.025203,3.250318,0.0368476821,same_layer
8,5,18,4,17,3,3,4,3,5,5,0,1.8267474442,1.7949293882,221.774885,217.277334,4.497551,0.0318180560,same_layer
9,6,7,5,6,3,4,3,5,5,4,1,1.7898997621,1.7743431353,225.025203,228.711431,3.686228,0.0155566269,adjacent_layer
10,6,19,5,18,3,4,4,4,5,4,1,1.7898997621,1.7276814287,225.025203,220.188654,4.836549,0.0622183334,adjacent_layer
11,7,8,6,7,3,5,3,6,4,4,0,1.7743431353,1.7374074749,228.711431,232.667135,3.955704,0.0369356604,same_layer
12,7,20,6,19,3,5,4,5,4,3,1,1.7743431353,1.6761044968,228.711431,223.786092,4.925338,0.0982386385,adjacent_layer
13,8,9,7,8,3,6,3,7,4,4,0,1.7374074749,1.7456976301,232.667135,237.223662,4.556528,0.0082901553,same_layer
14,8,21,7,20,3,6,4,6,4,3,1,1.7374074749,1.6583792163,232.667135,228.070581,4.596554,0.0790282585,adjacent_layer
15,9,10,8,9,3,7,3,8,4,4,0,1.7456976301,1.7614871531,237.223662,242.124469,4.900806,0.0157895229,same_layer
16,9,22,8,21,3,7,4,7,4,3,1,1.7456976301,1.6242582218,237.223662,232.669255,4.554408,0.1214394084,adjacent_layer
17,10,11,9,10,3,8,3,9,4,4,0,1.7614871531,1.7648838260,242.124469,247.680785,5.556316,0.0033966729,same_layer
18,10,23,9,22,3,8,4,8,4,3,1,1.7614871531,1.6360531617,242.124469,238.030319,4.094150,0.1254339914,adjacent_layer
19,11,12,10,11,3,9,3,10,4,4,0,1.7648838260,1.7390475009,247.680785,253.391183,5.710398,0.0258363251,same_layer
20,11,24,10,23,3,9,4,9,4,3,1,1.7648838260,1.6453461796,247.680785,244.099111,3.581674,0.1195376464,adjacent_layer
21,12,13,11,12,3,10,3,11,4,3,1,1.7390475009,1.6747921672,253.391183,259.971230,6.580047,0.0642553336,adjacent_layer
22,12,25,11,24,3,10,4,10,4,3,1,1.7390475009,1.6369639900,253.391183,250.547191,2.843992,0.1020835109,adjacent_layer
23,13,14,12,13,3,11,3,12,3,3,0,1.6747921672,1.6908793637,259.971230,266.834130,6.862901,0.0160871965,same_layer
24,13,26,12,25,3,11,4,11,3,2,1,1.6747921672,1.5856428778,259.971230,258.181218,1.790012,0.0891492894,adjacent_layer
25,14,15,13,14,3,12,3,13,3,4,1,1.6908793637,1.7672003167,266.834130,273.544807,6.710677,0.0763209529,adjacent_layer
26,14,27,13,26,3,12,4,12,3,2,1,1.6908793637,1.5840619832,266.834130,266.243277,0.590853,0.1068173805,adjacent_layer
27,15,16,14,15,3,13,3,14,4,5,1,1.7672003167,1.7919646632,273.544807,279.837642,6.292835,0.0247643465,adjacent_layer
28,15,28,14,27,3,13,4,13,4,3,1,1.7672003167,1.6435178362,273.544807,274.164379,0.619572,0.1236824804,adjacent_layer
29,16,17,15,16,3,14,3,15,5,5,0,1.7919646632,1.7964539517,279.837642,286.361080,6.523437,0.0044892886,same_layer
30,16,29,15,28,3,14,4,14,5,3,2,1.7919646632,1.6688958879,279.837642,281.789604,1.951962,0.1230687753,long_layer_conflict
31,17,30,16,29,3,15,4,15,5,3,2,1.7964539517,1.6946055134,286.361080,289.134382,2.773303,0.1018484383,long_layer_conflict
32,18,19,17,18,4,3,4,4,5,4,1,1.7949293882,1.7276814287,217.277334,220.188654,2.911320,0.0672479595,adjacent_layer
33,18,32,17,31,4,3,5,3,5,5,0,1.7949293882,1.7969343819,217.277334,211.534085,5.743249,0.0020049937,same_layer
34,19,20,18,19,4,4,4,5,4,3,1,1.7276814287,1.6761044968,220.188654,223.786092,3.597438,0.0515769319,adjacent_layer
35,19,33,18,32,4,4,5,4,4,4,0,1.7276814287,1.7061874002,220.188654,214.530308,5.658346,0.0214940285,same_layer
36,20,21,19,20,4,5,4,6,3,3,0,1.6761044968,1.6583792163,223.786092,228.070581,4.284488,0.0177252804,same_layer
37,20,34,19,33,4,5,5,5,3,3,0,1.6761044968,1.6248200503,223.786092,218.232513,5.553579,0.0512844465,same_layer
38,21,22,20,21,4,6,4,7,3,3,0,1.6583792163,1.6242582218,228.070581,232.669255,4.598674,0.0341209946,same_layer
39,21,35,20,34,4,6,5,6,3,2,1,1.6583792163,1.5708389948,228.070581,221.957161,6.113420,0.0875402216,adjacent_layer
40,22,23,21,22,4,7,4,8,3,3,0,1.6242582218,1.6360531617,232.669255,238.030319,5.361064,0.0117949399,same_layer
41,22,36,21,35,4,7,5,7,3,2,1,1.6242582218,1.5432057821,232.669255,227.050277,5.618978,0.0810524396,adjacent_layer
42,23,24,22,23,4,8,4,9,3,3,0,1.6360531617,1.6453461796,238.030319,244.099111,6.068792,0.0092930179,same_layer
43,23,37,22,36,4,8,5,8,3,2,1,1.6360531617,1.5127079361,238.030319,232.690966,5.339353,0.1233452256,adjacent_layer
44,24,25,23,24,4,9,4,10,3,3,0,1.6453461796,1.6369639900,244.099111,250.547191,6.448080,0.0083821896,same_layer
45,24,38,23,37,4,9,5,9,3,2,1,1.6453461796,1.5209827753,244.099111,239.277525,4.821587,0.1243634043,adjacent_layer
46,25,26,24,25,4,10,4,11,3,2,1,1.6369639900,1.5856428778,250.547191,258.181218,7.634026,0.0513211122,adjacent_layer
47,25,39,24,38,4,10,5,10,3,2,1,1.6369639900,1.5241980587,250.547191,246.939560,3.607632,0.1127659313,adjacent_layer
48,26,27,25,26,4,11,4,12,2,2,0,1.5856428778,1.5840619832,258.181218,266.243277,8.062059,0.0015808946,same_layer
49,26,40,25,39,4,11,5,11,2,2,0,1.5856428778,1.4954144831,258.181218,255.274663,2.906555,0.0902283947,same_layer
50,27,28,26,27,4,12,4,13,2,3,1,1.5840619832,1.6435178362,266.243277,274.164379,7.921102,0.0594558531,adjacent_layer
51,27,41,26,40,4,12,5,12,2,1,1,1.5840619832,1.4802521079,266.243277,265.469116,0.774161,0.1038098752,adjacent_layer
52,28,29,27,28,4,13,4,14,3,3,0,1.6435178362,1.6688958879,274.164379,281.789604,7.625225,0.0253780517,same_layer
53,28,42,27,41,4,13,5,13,3,2,1,1.6435178362,1.5217917566,274.164379,275.044431,0.880052,0.1217260796,adjacent_layer
54,29,30,28,29,4,14,4,15,3,3,0,1.6688958879,1.6946055134,281.789604,289.134382,7.344779,0.0257096255,same_layer
55,29,43,28,42,4,14,5,14,3,2,1,1.6688958879,1.5479827910,281.789604,284.257236,2.467632,0.1209130970,adjacent_layer
56,30,31,29,30,4,15,4,16,3,4,1,1.6946055134,1.7710376661,289.134382,295.996914,6.862532,0.0764321527,adjacent_layer
57,30,44,29,43,4,15,5,15,3,3,0,1.6946055134,1.6025709791,289.134382,293.119701,3.985318,0.0920345343,same_layer
58,31,45,30,44,4,16,5,16,4,5,1,1.7710376661,1.7779789455,295.996914,300.701116,4.704201,0.0069412794,adjacent_layer
59,32,33,31,32,5,3,5,4,5,4,1,1.7969343819,1.7061874002,211.534085,214.530308,2.996224,0.0907469818,adjacent_layer
60,32,47,31,46,5,3,6,3,5,5,0,1.7969343819,1.7883004370,211.534085,205.856554,5.677531,0.0086339449,same_layer
61,33,34,32,33,5,4,5,5,4,3,1,1.7061874002,1.6248200503,214.530308,218.232513,3.702205,0.0813673498,adjacent_layer
62,33,48,32,47,5,4,6,4,4,4,0,1.7061874002,1.7050872186,214.530308,208.798939,5.731369,0.0011001815,same_layer
63,34,35,33,34,5,5,5,6,3,2,1,1.6248200503,1.5708389948,218.232513,221.957161,3.724648,0.0539810555,adjacent_layer
64,34,49,33,48,5,5,6,5,3,3,0,1.6248200503,1.6245386996,218.232513,211.298799,6.933714,0.0002813507,same_layer
65,35,36,34,35,5,6,5,7,2,2,0,1.5708389948,1.5432057821,221.957161,227.050277,5.093116,0.0276332127,same_layer
66,35,50,34,49,5,6,6,6,2,2,0,1.5708389948,1.5421722141,221.957161,214.919785,7.037375,0.0286667807,same_layer
67,36,37,35,36,5,7,5,8,2,2,0,1.5432057821,1.5127079361,227.050277,232.690966,5.640689,0.0304978460,same_layer
68,36,51,35,50,5,7,6,7,2,1,1,1.5432057821,1.4717595201,227.050277,219.733312,7.316964,0.0714462620,adjacent_layer
69,37,38,36,37,5,8,5,9,2,2,0,1.5127079361,1.5209827753,232.690966,239.277525,6.586559,0.0082748393,same_layer
70,37,52,36,51,5,8,6,8,2,1,1,1.5127079361,1.4257490623,232.690966,225.499892,7.191074,0.0869588737,adjacent_layer
71,38,39,37,38,5,9,5,10,2,2,0,1.5209827753,1.5241980587,239.277525,246.939560,7.662035,0.0032152833,same_layer
72,38,53,37,52,5,9,6,9,2,1,1,1.5209827753,1.3943108559,239.277525,232.656180,6.621345,0.1266719194,adjacent_layer
73,39,40,38,39,5,10,5,11,2,2,0,1.5241980587,1.4954144831,246.939560,255.274663,8.335103,0.0287835756,same_layer
74,39,54,38,53,5,10,6,10,2,1,1,1.5241980587,1.4000208442,246.939560,241.288182,5.651378,0.1241772145,adjacent_layer
75,40,41,39,40,5,11,5,12,2,1,1,1.4954144831,1.4802521079,255.274663,265.469116,10.194453,0.0151623752,adjacent_layer
76,40,55,39,54,5,11,6,11,2,1,1,1.4954144831,1.3883920694,255.274663,251.357371,3.917292,0.1070224137,adjacent_layer
77,41,42,40,41,5,12,5,13,1,2,1,1.4802521079,1.5217917566,265.469116,275.044431,9.575315,0.0415396487,adjacent_layer
78,41,56,40,55,5,12,6,12,1,1,0,1.4802521079,1.3758811144,265.469116,263.961768,1.507348,0.1043709935,same_layer
79,42,43,41,42,5,13,5,14,2,2,0,1.5217917566,1.5479827910,275.044431,284.257236,9.212805,0.0261910343,same_layer
80,42,57,41,56,5,13,6,13,2,1,1,1.5217917566,1.4017717962,275.044431,276.495141,1.450710,0.1200199604,adjacent_layer
81,43,44,42,43,5,14,5,15,2,3,1,1.5479827910,1.6025709791,284.257236,293.119701,8.862465,0.0545881881,adjacent_layer
82,43,58,42,57,5,14,6,14,2,1,1,1.5479827910,1.4393949463,284.257236,288.307503,4.050267,0.1085878447,adjacent_layer
83,44,45,43,44,5,15,5,16,3,5,2,1.6025709791,1.7779789455,293.119701,300.701116,7.581415,0.1754079664,long_layer_conflict
84,44,59,43,58,5,15,6,15,3,2,1,1.6025709791,1.5808718218,293.119701,298.821951,5.702250,0.0216991573,adjacent_layer
85,46,47,45,46,6,2,6,3,5,5,0,1.8640403426,1.7883004370,203.496222,205.856554,2.360331,0.0757399056,same_layer
86,47,48,46,47,6,3,6,4,5,4,1,1.7883004370,1.7050872186,205.856554,208.798939,2.942385,0.0832132184,adjacent_layer
87,47,60,46,59,6,3,7,3,5,5,0,1.7883004370,1.8879217814,205.856554,197.876260,7.980293,0.0996213444,same_layer
88,48,49,47,48,6,4,6,5,4,3,1,1.7050872186,1.6245386996,208.798939,211.298799,2.499860,0.0805485190,adjacent_layer
89,48,61,47,60,6,4,7,4,4,4,0,1.7050872186,1.7195827871,208.798939,200.307551,8.491388,0.0144955685,same_layer
90,49,50,48,49,6,5,6,6,3,2,1,1.6245386996,1.5421722141,211.298799,214.919785,3.620987,0.0823664855,adjacent_layer
91,49,62,48,61,6,5,7,5,3,3,0,1.6245386996,1.6233656478,211.298799,203.383954,7.914844,0.0011730518,same_layer
92,50,51,49,50,6,6,6,7,2,1,1,1.5421722141,1.4717595201,214.919785,219.733312,4.813527,0.0704126940,adjacent_layer
93,50,63,49,62,6,6,7,6,2,2,0,1.5421722141,1.5299123613,214.919785,207.006195,7.913590,0.0122598527,same_layer
94,51,52,50,51,6,7,6,8,1,1,0,1.4717595201,1.4257490623,219.733312,225.499892,5.766580,0.0460104578,same_layer
95,51,64,50,63,6,7,7,7,1,1,0,1.4717595201,1.4485626559,219.733312,211.005905,8.727407,0.0231968642,same_layer
96,52,53,51,52,6,8,6,9,1,1,0,1.4257490623,1.3943108559,225.499892,232.656180,7.156288,0.0314382064,same_layer
97,52,65,51,64,6,8,7,8,1,1,0,1.4257490623,1.3758722930,225.499892,215.705979,9.793913,0.0498767693,same_layer
98,53,54,52,53,6,9,6,10,1,1,0,1.3943108559,1.4000208442,232.656180,241.288182,8.632001,0.0057099883,same_layer
99,53,66,52,65,6,9,7,9,1,0,1,1.3943108559,1.3105784297,232.656180,222.999627,9.656553,0.0837324262,adjacent_layer
100,54,55,53,54,6,10,6,11,1,1,0,1.4000208442,1.3883920694,241.288182,251.357371,10.069189,0.0116287748,same_layer
101,54,67,53,66,6,10,7,10,1,0,1,1.4000208442,1.2798446859,241.288182,232.558425,8.729756,0.1201761583,adjacent_layer
102,55,56,54,55,6,11,6,12,1,1,0,1.3883920694,1.3758811144,251.357371,263.961768,12.604398,0.0125109550,same_layer
103,55,68,54,67,6,11,7,11,1,0,1,1.3883920694,1.2746232897,251.357371,244.655089,6.702282,0.1137687797,adjacent_layer
104,56,57,55,56,6,12,6,13,1,1,0,1.3758811144,1.4017717962,263.961768,276.495141,12.533373,0.0258906818,same_layer
105,56,69,55,68,6,12,7,12,1,0,1,1.3758811144,1.2647484300,263.961768,261.135476,2.826292,0.1111326844,adjacent_layer
106,57,58,56,57,6,13,6,14,1,1,0,1.4017717962,1.4393949463,276.495141,288.307503,11.812362,0.0376231501,same_layer
107,57,70,56,69,6,13,7,13,1,0,1,1.4017717962,1.2799597753,276.495141,279.220487,2.725346,0.1218120208,adjacent_layer
108,58,59,57,58,6,14,6,15,1,2,1,1.4393949463,1.5808718218,288.307503,298.821951,10.514448,0.1414768755,adjacent_layer
109,58,71,57,70,6,14,7,14,1,1,0,1.4393949463,1.3736384734,288.307503,294.387317,6.079815,0.0657564728,same_layer
110,59,72,58,71,6,15,7,15,2,3,1,1.5808718218,1.6878906128,298.821951,308.205746,9.383795,0.1070187910,adjacent_layer
111,60,61,59,60,7,3,7,4,5,4,1,1.8879217814,1.7195827871,197.876260,200.307551,2.431291,0.1683389943,adjacent_layer
112,61,62,60,61,7,4,7,5,4,3,1,1.7195827871,1.6233656478,200.307551,203.383954,3.076403,0.0962171393,adjacent_layer
113,62,63,61,62,7,5,7,6,3,2,1,1.6233656478,1.5299123613,203.383954,207.006195,3.622241,0.0934532865,adjacent_layer
114,63,64,62,63,7,6,7,7,2,1,1,1.5299123613,1.4485626559,207.006195,211.005905,3.999710,0.0813497055,adjacent_layer
115,63,75,62,74,7,6,8,6,2,4,2,1.5299123613,1.7528947846,207.006195,194.691878,12.314317,0.2229824233,long_layer_conflict
116,64,65,63,64,7,7,7,8,1,1,0,1.4485626559,1.3758722930,211.005905,215.705979,4.700074,0.0726903628,same_layer
117,64,76,63,75,7,7,8,7,1,3,2,1.4485626559,1.6017779774,211.005905,197.054111,13.951794,0.1532153215,long_layer_conflict
118,65,66,64,65,7,8,7,9,1,0,1,1.3758722930,1.3105784297,215.705979,222.999627,7.293648,0.0652938633,adjacent_layer
119,65,77,64,76,7,8,8,8,1,1,0,1.3758722930,1.4034260312,215.705979,202.458220,13.247759,0.0275537382,same_layer
120,66,67,65,66,7,9,7,10,0,0,0,1.3105784297,1.2798446859,222.999627,232.558425,9.558799,0.0307337438,same_layer
121,66,78,65,77,7,9,8,9,0,0,0,1.3105784297,1.2735307804,222.999627,209.128837,13.870790,0.0370476493,same_layer
122,67,68,66,67,7,10,7,11,0,0,0,1.2798446859,1.2746232897,232.558425,244.655089,12.096663,0.0052213962,same_layer
123,67,79,66,78,7,10,8,10,0,0,0,1.2798446859,1.2015392509,232.558425,218.150897,14.407528,0.0783054350,same_layer
124,68,69,67,68,7,11,7,12,0,0,0,1.2746232897,1.2647484300,244.655089,261.135476,16.480387,0.0098748597,same_layer
125,68,80,67,79,7,11,8,11,0,0,0,1.2746232897,1.1577236774,244.655089,232.082838,12.572251,0.1168996122,same_layer
126,69,70,68,69,7,12,7,13,0,0,0,1.2647484300,1.2799597753,261.135476,279.220487,18.085010,0.0152113454,same_layer
127,69,81,68,80,7,12,8,12,0,0,0,1.2647484300,1.1257302605,261.135476,254.061643,7.073834,0.1390181695,same_layer
128,70,71,69,70,7,13,7,14,0,1,1,1.2799597753,1.3736384734,279.220487,294.387317,15.166831,0.0936786981,adjacent_layer
129,70,82,69,81,7,13,8,13,0,0,0,1.2799597753,1.1749675351,279.220487,285.456043,6.235557,0.1049922402,same_layer
130,71,72,70,71,7,14,7,15,1,3,2,1.3736384734,1.6878906128,294.387317,308.205746,13.818429,0.3142521394,long_layer_conflict
131,71,83,70,82,7,14,8,14,1,1,0,1.3736384734,1.3826488025,294.387317,308.506051,14.118733,0.0090103290,same_layer
132,72,73,71,72,7,15,7,16,3,5,2,1.6878906128,1.8162270085,308.205746,316.233182,8.027436,0.1283363957,long_layer_conflict
133,72,84,71,83,7,15,8,15,3,2,1,1.6878906128,1.4892416756,308.205746,320.688582,12.482836,0.1986489372,adjacent_layer
134,73,74,72,73,7,16,7,17,5,5,0,1.8162270085,1.8461102862,316.233182,323.491565,7.258383,0.0298832777,same_layer
135,73,85,72,84,7,16,8,16,5,2,3,1.8162270085,1.5209576242,316.233182,329.995347,13.762165,0.2952693842,long_layer_conflict
136,74,86,73,85,7,17,8,17,5,2,3,1.8461102862,1.5796868360,323.491565,335.693784,12.202219,0.2664234502,long_layer_conflict
137,75,76,74,75,8,6,8,7,4,3,1,1.7528947846,1.6017779774,194.691878,197.054111,2.362233,0.1511168072,adjacent_layer
138,76,77,75,76,8,7,8,8,3,1,2,1.6017779774,1.4034260312,197.054111,202.458220,5.404109,0.1983519462,long_layer_conflict
139,76,91,75,90,8,7,9,7,3,4,1,1.6017779774,1.7468032698,197.054111,186.998379,10.055732,0.1450252924,adjacent_layer
140,77,78,76,77,8,8,8,9,1,0,1,1.4034260312,1.2735307804,202.458220,209.128837,6.670617,0.1298952509,adjacent_layer
141,77,92,76,91,8,8,9,8,1,2,1,1.4034260312,1.5440306549,202.458220,188.111521,14.346699,0.1406046237,adjacent_layer
142,78,79,77,78,8,9,8,10,0,0,0,1.2735307804,1.2015392509,209.128837,218.150897,9.022060,0.0719915295,same_layer
143,78,93,77,92,8,9,9,9,0,1,1,1.2735307804,1.3990214674,209.128837,188.346647,20.782190,0.1254906870,adjacent_layer
144,79,80,78,79,8,10,8,11,0,0,0,1.2015392509,1.1577236774,218.150897,232.082838,13.931941,0.0438155734,same_layer
145,79,94,78,93,8,10,9,10,0,0,0,1.2015392509,1.2553142120,218.150897,191.889062,26.261835,0.0537749611,same_layer
146,80,81,79,80,8,11,8,12,0,0,0,1.1577236774,1.1257302605,232.082838,254.061643,21.978804,0.0319934169,same_layer
147,80,95,79,94,8,11,9,11,0,0,0,1.1577236774,1.0885528914,232.082838,200.882919,31.199919,0.0691707860,same_layer
148,81,82,80,81,8,12,8,13,0,0,0,1.1257302605,1.1749675351,254.061643,285.456043,31.394401,0.0492372746,same_layer
149,81,96,80,95,8,12,9,12,0,0,0,1.1257302605,0.8770316710,254.061643,230.203072,23.858571,0.2486985895,same_layer
150,82,83,81,82,8,13,8,14,0,1,1,1.1749675351,1.3826488025,285.456043,308.506051,23.050007,0.2076812673,adjacent_layer
151,82,97,81,96,8,13,9,13,0,0,0,1.1749675351,0.9319510572,285.456043,309.873051,24.417008,0.2430164780,same_layer
152,83,84,82,83,8,14,8,15,1,2,1,1.3826488025,1.4892416756,308.506051,320.688582,12.182531,0.1065928731,adjacent_layer
153,83,98,82,97,8,14,9,14,1,0,1,1.3826488025,1.1537006556,308.506051,334.262358,25.756307,0.2289481468,adjacent_layer
154,84,85,83,84,8,15,8,16,2,2,0,1.4892416756,1.5209576242,320.688582,329.995347,9.306765,0.0317159487,same_layer
155,84,99,83,98,8,15,9,15,2,0,2,1.4892416756,1.2680866157,320.688582,344.911600,24.223017,0.2211550599,long_layer_conflict
156,85,86,84,85,8,16,8,17,2,2,0,1.5209576242,1.5796868360,329.995347,335.693784,5.698436,0.0587292117,same_layer
157,85,100,84,99,8,16,9,16,2,1,1,1.5209576242,1.3675315122,329.995347,349.706176,19.710829,0.1534261121,adjacent_layer
158,86,87,85,86,8,17,8,18,2,3,1,1.5796868360,1.6374736258,335.693784,340.141356,4.447573,0.0577867898,adjacent_layer
159,86,101,85,100,8,17,9,17,2,1,1,1.5796868360,1.4667054953,335.693784,352.035973,16.342189,0.1129813407,adjacent_layer
