cell_id,row,col,initial_layer,optimized_layer,layer_changed,initial_slot,optimized_slot,source_radius,source_theta_deg,optimized_center_theta_deg,angular_displacement_deg,theta_left_deg,theta_right_deg,angular_width_deg,r_inner,r_outer,original_degree,preserved_degree,lost_degree,new_degree
1,2,5,5,5,0,9,8,1.8375882179,232.668419,244.718403,12.049984,238.409159,251.027647,12.618488,1.7083333333,1.8500000000,1,1,0,2
2,2,10,5,5,0,10,9,1.8295374845,255.736287,258.208058,2.471771,251.027647,265.388470,14.360823,1.7083333333,1.8500000000,2,2,0,3
3,2,11,4,4,0,10,11,1.7580710311,261.327667,265.658466,4.330799,264.908466,266.408466,1.500000,1.5666666667,1.7083333333,3,3,0,2
4,2,12,4,5,1,11,10,1.7664921535,267.089332,267.210205,0.120873,265.388470,269.031940,3.643471,1.7083333333,1.8500000000,2,2,0,3
5,3,3,5,5,0,6,5,1.8247061133,221.896189,221.960659,0.064471,220.471678,223.449641,2.977963,1.7083333333,1.8500000000,2,2,0,1
6,3,4,5,5,0,7,6,1.7838767965,225.076276,224.620156,0.456120,223.449641,225.790671,2.341030,1.7083333333,1.8500000000,3,3,0,0
7,3,5,5,5,0,8,7,1.7850564820,228.652205,232.099915,3.447710,225.790671,238.409159,12.618488,1.7083333333,1.8500000000,4,4,0,0
8,3,6,4,4,0,5,7,1.7259056308,232.668679,235.663473,2.994794,233.385279,237.941668,4.556388,1.5666666667,1.7083333333,3,3,0,1
9,3,7,4,4,0,6,8,1.7452164029,237.164482,244.295046,7.130564,237.941668,250.648425,12.706757,1.5666666667,1.7083333333,3,2,1,2
10,3,8,4,4,0,7,9,1.7644449470,242.165931,252.604858,10.438927,250.648425,254.561291,3.912866,1.5666666667,1.7083333333,3,2,1,3
11,3,9,4,4,0,8,12,1.7646658767,247.673320,267.158466,19.485145,266.408466,267.908466,1.500000,1.5666666667,1.7083333333,3,0,3,4
12,3,10,4,4,0,9,10,1.7639016464,253.651819,259.734878,6.083059,254.561291,264.908466,10.347175,1.5666666667,1.7083333333,4,3,1,2
13,3,11,3,3,0,11,10,1.6762398534,260.018556,266.965832,6.947276,264.307985,269.623678,5.315693,1.4250000000,1.5666666667,4,3,1,4
14,3,12,3,4,1,12,13,1.6494547773,266.642494,268.825845,2.183351,267.908466,269.743224,1.834758,1.5666666667,1.7083333333,4,3,1,2
15,3,13,5,5,0,11,11,1.7946159192,273.357506,272.957502,0.400004,269.031940,276.883063,7.851123,1.7083333333,1.8500000000,3,3,0,1
16,3,14,5,5,0,12,12,1.7909496294,279.981444,285.571967,5.590523,276.883063,294.260870,17.377807,1.7083333333,1.8500000000,3,2,1,1
17,3,15,5,5,0,13,13,1.8026506451,286.348181,295.830268,9.482087,294.260870,297.399667,3.138796,1.7083333333,1.8500000000,2,2,0,1
18,4,3,5,5,0,5,4,1.8008937424,217.202462,219.721678,2.519216,218.971678,220.471678,1.500000,1.7083333333,1.8500000000,3,3,0,0
19,4,4,4,4,0,4,5,1.7164244502,220.311607,222.328061,2.016454,219.066729,225.589392,6.522663,1.5666666667,1.7083333333,4,4,0,2
20,4,5,3,4,1,5,6,1.6770950678,223.876687,229.487336,5.610649,225.589392,233.385279,7.795887,1.5666666667,1.7083333333,4,4,0,2
21,4,6,3,3,0,6,6,1.6720853620,227.970862,235.594136,7.623274,232.727009,238.461263,5.734254,1.4250000000,1.5666666667,4,4,0,1
22,4,7,3,3,0,7,5,1.6142314704,232.668432,230.056082,2.612350,227.385156,232.727009,5.341853,1.4250000000,1.5666666667,4,1,3,3
23,4,8,3,3,0,8,8,1.6355803053,238.035828,252.097058,14.061230,250.925361,253.268754,2.343392,1.4250000000,1.5666666667,4,3,1,1
24,4,9,3,3,0,9,7,1.6465270294,244.110762,244.693312,0.582551,238.461263,250.925361,12.464098,1.4250000000,1.5666666667,4,1,3,4
25,4,10,3,3,0,10,9,1.6541017798,250.880268,258.788369,7.908102,253.268754,264.307985,11.039232,1.4250000000,1.5666666667,4,2,2,3
26,4,11,2,2,0,10,14,1.5843045308,258.250469,288.851146,30.600677,284.371363,293.330930,8.959566,1.2833333333,1.4250000000,4,1,3,3
27,4,12,2,3,1,11,12,1.5466323036,266.033838,283.219000,17.185162,272.636388,293.801613,21.165226,1.4250000000,1.5666666667,4,3,1,2
28,4,13,3,4,1,13,14,1.6749196021,273.966162,281.946809,7.980647,269.743224,294.150394,24.407170,1.5666666667,1.7083333333,4,4,0,3
29,4,14,3,3,0,14,13,1.6690883915,281.749531,294.551613,12.802082,293.801613,295.301613,1.500000,1.4250000000,1.5666666667,4,3,1,2
30,4,15,3,4,1,15,15,1.6827034645,289.119732,296.415932,7.296199,294.150394,298.681470,4.531076,1.5666666667,1.7083333333,4,4,0,2
31,4,16,4,5,1,12,14,1.7578433246,295.889238,307.548021,11.658783,297.399667,317.696376,20.296710,1.7083333333,1.8500000000,2,2,0,2
32,5,3,5,5,0,4,3,1.8279461984,211.843866,213.787789,1.943923,208.603900,218.971678,10.367778,1.7083333333,1.8500000000,3,3,0,0
33,5,4,4,4,0,3,4,1.6935352461,214.766481,214.025718,0.740762,208.984707,219.066729,10.082022,1.5666666667,1.7083333333,4,4,0,1
34,5,5,3,3,0,4,4,1.6362292395,218.192478,221.904024,3.711546,216.422892,227.385156,10.962264,1.4250000000,1.5666666667,4,3,1,3
35,5,6,2,2,0,5,8,1.5635032086,222.231612,236.034068,13.802456,233.163572,238.904563,5.740991,1.2833333333,1.4250000000,4,3,1,1
36,5,7,2,2,0,6,9,1.5495666036,227.011122,243.471456,16.460334,238.904563,248.038348,9.133784,1.2833333333,1.4250000000,4,2,2,2
37,5,8,2,2,0,7,10,1.5025522675,232.668320,250.626475,17.958155,248.038348,253.214602,5.176254,1.2833333333,1.4250000000,4,2,2,3
38,5,9,2,2,0,8,12,1.5292727953,239.323669,266.526608,27.202939,263.905237,269.147979,5.242741,1.2833333333,1.4250000000,4,1,3,3
39,5,10,2,2,0,9,11,1.5286066523,247.037356,258.559920,11.522563,253.214602,263.905237,10.690635,1.2833333333,1.4250000000,4,4,0,2
40,5,11,1,1,0,11,10,1.4977068228,255.736786,265.770469,10.033683,261.537148,270.003789,8.466641,1.1416666667,1.2833333333,4,3,1,3
41,5,12,1,2,1,13,13,1.4485387719,265.156264,276.759671,11.603407,269.147979,284.371363,15.223384,1.2833333333,1.4250000000,4,4,0,3
42,5,13,2,3,1,12,11,1.5552208911,274.843736,271.130033,3.713703,269.623678,272.636388,3.012710,1.4250000000,1.5666666667,4,2,2,2
43,5,14,2,2,0,13,15,1.5534515915,284.263214,295.750702,11.487487,293.330930,298.170474,4.839544,1.2833333333,1.4250000000,4,3,1,2
44,5,15,3,3,0,16,14,1.6053241793,292.962644,306.762827,13.800183,295.301613,318.224041,22.922427,1.4250000000,1.5666666667,4,4,0,2
45,5,16,4,4,0,13,16,1.7183871492,300.676331,308.524698,7.848367,298.681470,318.367927,19.686457,1.5666666667,1.7083333333,2,2,0,2
46,6,2,5,5,0,2,1,1.8419084279,203.608370,194.935817,8.672553,186.797646,203.073989,16.276343,1.7083333333,1.8500000000,1,1,0,2
47,6,3,5,5,0,3,2,1.7994410100,205.783790,205.838944,0.055155,203.073989,208.603900,5.529912,1.7083333333,1.8500000000,4,4,0,0
48,6,4,4,4,0,2,3,1.7392995713,208.364514,206.973890,1.390624,204.963073,208.984707,4.021634,1.5666666667,1.7083333333,4,4,0,1
49,6,5,3,3,0,3,3,1.6489864756,211.461986,210.941760,0.520226,205.460628,216.422892,10.962264,1.4250000000,1.5666666667,4,3,1,3
50,6,6,2,2,0,4,7,1.5365719919,215.223306,230.527787,15.304481,227.892002,233.163572,5.271570,1.2833333333,1.4250000000,4,3,1,1
51,6,7,1,1,0,6,5,1.4579935767,219.841399,230.114896,10.273497,227.521593,232.708200,5.186607,1.1416666667,1.2833333333,4,3,1,1
52,6,8,1,1,0,7,6,1.4186321191,225.562049,235.710703,10.148654,232.708200,238.713205,6.005005,1.1416666667,1.2833333333,4,2,2,2
53,6,9,1,1,0,8,7,1.3908789362,232.667987,243.517710,10.849723,238.713205,248.322215,9.609010,1.1416666667,1.2833333333,4,2,2,2
54,6,10,1,1,0,9,8,1.4156956038,241.420151,254.179682,12.759530,248.322215,260.037148,11.714933,1.1416666667,1.2833333333,4,3,1,2
55,6,11,1,1,0,10,9,1.4176416900,251.900338,260.787148,8.886810,260.037148,261.537148,1.500000,1.1416666667,1.2833333333,4,3,1,1
56,6,12,1,1,0,12,12,1.3504491640,263.782019,280.218793,16.436774,276.728769,283.708816,6.980047,1.1416666667,1.2833333333,4,3,1,1
57,6,13,1,1,0,14,13,1.4355269680,276.217981,288.112146,11.894165,283.708816,292.515475,8.806659,1.1416666667,1.2833333333,4,3,1,1
58,6,14,1,1,0,15,14,1.4271257510,288.099662,296.918779,8.819118,292.515475,301.322084,8.806609,1.1416666667,1.2833333333,4,4,0,1
59,6,15,2,2,0,14,16,1.5213971703,298.579849,309.292892,10.713044,298.170474,320.415311,22.244838,1.2833333333,1.4250000000,3,3,0,3
60,7,3,4,4,0,1,2,1.7710620303,199.037011,204.116087,5.079076,203.269101,204.963073,1.693972,1.5666666667,1.7083333333,2,2,0,2
61,7,4,3,3,0,2,2,1.6814801872,201.088722,204.342594,3.253872,203.224559,205.460628,2.236068,1.4250000000,1.5666666667,3,3,0,2
62,7,5,2,2,0,2,4,1.6013635439,203.608394,204.830227,1.221833,203.320008,206.340446,3.020438,1.2833333333,1.4250000000,3,2,1,3
63,7,6,2,2,0,3,6,1.5540978834,206.762219,222.504113,15.741894,217.116224,227.892002,10.775778,1.2833333333,1.4250000000,4,2,2,2
64,7,7,1,1,0,4,4,1.4741092132,210.794773,222.163334,11.368560,216.805074,227.521593,10.716518,1.1416666667,1.2833333333,4,3,1,1
65,7,8,1,1,0,5,3,1.3767407495,216.071076,216.055074,0.016002,215.305074,216.805074,1.500000,1.1416666667,1.2833333333,4,3,1,1
66,7,9,0,0,0,5,2,1.3023171367,223.123379,205.703563,17.419816,194.260682,217.146443,22.885761,1.0000000000,1.1416666667,4,3,1,1
67,7,10,0,0,0,6,3,1.2791963490,232.668492,222.108208,10.560284,217.146443,227.069972,9.923529,1.0000000000,1.1416666667,4,2,2,1
68,7,11,0,0,0,9,8,1.2937845136,245.412075,267.816270,22.404195,259.656000,275.976540,16.320539,1.0000000000,1.1416666667,4,3,1,2
69,7,12,0,1,1,11,11,1.2526928138,261.327348,273.366279,12.038931,270.003789,276.728769,6.724980,1.1416666667,1.2833333333,4,3,1,2
70,7,13,0,0,0,12,9,1.3042710862,278.672652,299.452722,20.780070,275.976540,322.928904,46.952365,1.0000000000,1.1416666667,4,4,0,3
71,7,14,0,1,1,14,15,1.3407899591,294.587925,311.205344,16.617419,301.322084,321.088605,19.766521,1.1416666667,1.2833333333,4,3,1,1
72,7,15,4,3,1,14,15,1.7629388532,307.331508,320.759243,13.427735,318.224041,323.294445,5.070405,1.4250000000,1.5666666667,4,3,1,2
73,7,16,5,4,1,14,17,1.8336002496,316.876621,328.211155,11.334534,318.367927,338.054383,19.686457,1.5666666667,1.7083333333,3,3,0,3
74,7,17,5,5,0,15,15,1.8267402669,323.928924,321.131620,2.797304,317.696376,324.566865,6.870488,1.7083333333,1.8500000000,2,1,1,2
75,8,6,2,2,0,1,3,1.5821387343,196.835090,202.570008,5.734918,201.820008,203.320008,1.500000,1.2833333333,1.4250000000,2,1,1,3
76,8,7,1,2,1,2,2,1.4447196465,199.676977,198.923158,0.753819,196.026307,201.820008,5.793701,1.2833333333,1.4250000000,4,1,3,3
77,8,8,1,2,1,3,5,1.3608186599,203.608450,211.728335,8.119885,206.340446,217.116224,10.775778,1.2833333333,1.4250000000,4,2,2,3
78,8,9,0,1,1,3,2,1.3033563548,209.332980,205.137269,4.195711,194.969464,215.305074,20.335610,1.1416666667,1.2833333333,4,3,1,5
79,8,10,0,0,0,4,4,1.2120767463,218.192725,229.731317,11.538592,227.069972,232.392662,5.322690,1.0000000000,1.1416666667,4,1,3,2
80,8,11,0,0,0,8,7,1.1675137619,232.669671,253.694867,21.025196,247.733734,259.656000,11.922266,1.0000000000,1.1416666667,4,2,2,1
81,8,12,0,0,0,10,6,1.1659077038,255.736360,243.016961,12.719399,238.300188,247.733734,9.433546,1.0000000000,1.1416666667,4,2,2,1
82,8,13,0,0,0,13,10,1.1844861877,284.263640,323.678904,39.415264,322.928904,324.428904,1.500000,1.0000000000,1.1416666667,4,3,1,0
83,8,14,1,1,0,16,16,1.4577504468,307.330329,332.691590,25.361261,321.088605,344.294575,23.205970,1.1416666667,1.2833333333,4,4,0,2
84,8,15,2,2,0,15,17,1.5154585480,321.807275,334.995203,13.187928,320.415311,349.575095,29.159783,1.2833333333,1.4250000000,4,4,0,3
85,8,16,2,3,1,16,16,1.5335001657,330.667020,330.508571,0.158449,323.294445,337.722697,14.428252,1.4250000000,1.5666666667,4,3,1,1
86,8,17,2,3,1,17,17,1.5641342581,336.391550,343.772456,7.380906,337.722697,349.822215,12.099518,1.4250000000,1.5666666667,4,2,2,2
87,8,18,3,3,0,17,18,1.6394510173,340.323023,350.572215,10.249192,349.822215,351.322215,1.500000,1.4250000000,1.5666666667,3,3,0,1
88,8,19,4,4,0,15,18,1.7016363123,343.164910,345.427768,2.262858,338.054383,352.801152,14.746769,1.5666666667,1.7083333333,3,3,0,3
89,8,20,4,5,1,16,17,1.7792149507,345.305690,348.402826,3.097135,339.493086,357.312566,17.819480,1.7083333333,1.8500000000,3,3,0,1
90,8,21,5,5,0,16,16,1.8467201182,346.971854,332.029975,14.941879,324.566865,339.493086,14.926221,1.7083333333,1.8500000000,1,1,0,2
91,9,7,5,4,1,1,1,1.8219573512,186.797646,195.033373,8.235728,186.797646,203.269101,16.471455,1.5666666667,1.7083333333,3,2,1,2
92,9,8,3,3,0,1,1,1.6352188342,188.289117,195.011103,6.721986,186.797646,203.224559,16.426914,1.4250000000,1.5666666667,4,3,1,3
93,9,9,1,2,1,1,1,1.4842437877,190.609294,191.411977,0.802682,186.797646,196.026307,9.228661,1.2833333333,1.4250000000,4,3,1,2
94,9,10,0,1,1,1,1,1.2841100853,194.694497,190.883555,3.810942,186.797646,194.969464,8.171818,1.1416666667,1.2833333333,4,2,2,2
95,9,11,0,0,0,2,1,1.1202716327,203.609572,190.529164,13.080408,186.797646,194.260682,7.463036,1.0000000000,1.1416666667,4,2,2,1
96,9,12,0,0,0,7,5,1.0558396014,232.668934,235.346425,2.677491,232.392662,238.300188,5.907526,1.0000000000,1.1416666667,4,1,3,2
97,9,13,0,0,0,15,11,1.1525884513,307.331066,325.178904,17.847839,324.428904,325.928904,1.500000,1.0000000000,1.1416666667,4,2,2,1
98,9,14,0,0,0,16,12,1.1880428789,336.390428,340.292420,3.901992,325.928904,354.655936,28.727032,1.0000000000,1.1416666667,4,3,1,1
99,9,15,0,1,1,17,17,1.2597438261,345.305503,358.384792,13.079289,344.294575,372.475009,28.180434,1.1416666667,1.2833333333,4,4,0,4
100,9,16,1,2,1,17,20,1.3425367329,349.390706,15.523408,26.132703,371.475551,379.571265,8.095714,1.2833333333,1.4250000000,4,3,1,2
101,9,17,1,2,1,18,19,1.4349976195,351.710883,3.975388,12.264505,356.475225,371.475551,15.000326,1.2833333333,1.4250000000,4,2,2,2
102,9,18,2,2,0,18,18,1.5274640541,353.202354,353.025160,0.177194,349.575095,356.475225,6.900131,1.2833333333,1.4250000000,4,3,1,2
103,9,19,3,3,0,18,19,1.6504602500,354.240431,1.786098,7.545667,351.322215,372.249981,20.927766,1.4250000000,1.5666666667,4,4,0,3
104,9,20,4,4,0,17,19,1.7531205437,355.004237,355.357530,0.353293,352.801152,357.913907,5.112755,1.5666666667,1.7083333333,3,3,0,2
105,10,7,5,4,1,30,34,1.8040795909,173.202354,177.569496,4.367142,528.341346,546.797646,18.456300,1.5666666667,1.7083333333,3,3,0,1
106,10,8,2,3,1,29,31,1.5916110298,171.710883,178.115297,6.404414,529.432948,546.797646,17.364698,1.4250000000,1.5666666667,4,3,1,1
107,10,9,1,1,0,29,26,1.4410657543,169.390706,171.897931,2.507225,516.998216,546.797646,29.799430,1.1416666667,1.2833333333,4,2,2,3
108,10,10,0,0,0,30,22,1.2920108698,165.305503,145.909823,19.395680,491.571043,520.248603,28.677560,1.0000000000,1.1416666667,4,3,1,1
109,10,11,0,0,0,29,23,1.1741898300,156.390428,173.523125,17.132696,520.248603,546.797646,26.549043,1.0000000000,1.1416666667,4,2,2,1
110,10,12,0,0,0,28,20,1.1160280282,127.331066,107.836713,19.494353,463.505991,472.167434,8.661443,1.0000000000,1.1416666667,4,1,3,2
111,10,13,0,0,0,22,15,1.0972007262,52.668934,41.873121,10.795813,387.048322,416.697921,29.649599,1.0000000000,1.1416666667,4,2,2,1
112,10,14,0,0,0,19,14,1.1396137546,23.609572,25.215645,1.606074,383.382968,387.048322,3.665354,1.0000000000,1.1416666667,4,2,2,1
113,10,15,0,0,0,18,13,1.2813141119,14.694497,9.019452,5.675045,354.655936,383.382968,28.727032,1.0000000000,1.1416666667,4,3,1,1
114,10,16,1,1,0,19,18,1.4067386835,10.609294,17.959379,7.350084,372.475009,383.443749,10.968740,1.1416666667,1.2833333333,4,4,0,1
115,10,17,2,2,0,19,21,1.5266453044,8.289117,21.640408,13.351291,379.571265,383.709551,4.138286,1.2833333333,1.4250000000,4,3,1,1
116,10,18,3,3,0,19,20,1.6401466787,6.797646,17.957909,11.160263,372.249981,383.665836,11.415856,1.4250000000,1.5666666667,4,3,1,3
117,10,19,4,4,0,18,20,1.7439376407,5.759569,6.909735,1.150167,357.913907,375.905563,17.991656,1.5666666667,1.7083333333,4,4,0,1
118,10,20,5,5,0,17,18,1.8477410583,4.995763,6.222306,1.226543,357.312566,375.132046,17.819480,1.7083333333,1.8500000000,3,3,0,1
119,11,6,4,5,1,29,34,1.7642616682,163.165122,174.781403,11.616282,522.765161,546.797646,24.032485,1.7083333333,1.8500000000,2,2,0,2
120,11,7,3,4,1,29,33,1.6137956420,160.323265,165.279124,4.955858,522.216901,528.341346,6.124445,1.5666666667,1.7083333333,4,4,0,0
121,11,8,2,3,1,28,30,1.5225720013,156.391830,158.106482,1.714652,506.780017,529.432948,22.652931,1.4250000000,1.5666666667,4,4,0,2
122,11,9,1,2,1,28,28,1.4435695557,150.667346,164.993713,14.326367,503.189781,546.797646,43.607865,1.2833333333,1.4250000000,4,4,0,3
123,11,10,1,1,0,27,25,1.4358987829,141.807646,143.639829,1.832183,490.281443,516.998216,26.716772,1.1416666667,1.2833333333,4,4,0,1
124,11,11,1,1,0,26,24,1.3480726371,127.330697,122.526784,4.803913,474.772125,490.281443,15.509318,1.1416666667,1.2833333333,4,3,1,1
125,11,12,0,0,0,27,21,1.2706587357,104.263822,121.869239,17.605416,472.167434,491.571043,19.403609,1.0000000000,1.1416666667,4,3,1,1
126,11,13,0,0,0,24,16,1.2032737452,75.736178,57.447921,18.288257,416.697921,418.197921,1.500000,1.0000000000,1.1416666667,4,1,3,2
127,11,14,0,0,0,23,18,1.2915924626,52.669303,73.164700,20.495397,432.414700,433.914700,1.500000,1.0000000000,1.1416666667,4,2,2,1
128,11,15,0,0,0,21,17,1.3207311446,38.192354,65.306310,27.113956,418.197921,432.414700,14.216779,1.0000000000,1.1416666667,4,3,1,1
129,11,16,0,1,1,20,19,1.3324059748,29.332654,41.553104,12.220450,383.443749,419.662460,36.218712,1.1416666667,1.2833333333,4,4,0,4
130,11,17,1,2,1,20,22,1.4188534681,23.608170,37.258697,13.650527,383.709551,410.807844,27.098293,1.2833333333,1.4250000000,4,4,0,3
131,11,18,3,3,0,20,21,1.6551051499,19.676735,24.415836,4.739102,383.665836,385.165836,1.500000,1.4250000000,1.5666666667,4,3,1,1
132,11,19,4,4,0,19,21,1.7495162669,16.834878,24.351480,7.516602,375.905563,392.797397,16.891834,1.5666666667,1.7083333333,4,4,0,3
133,11,20,5,5,0,18,19,1.8439387141,14.694122,19.500946,4.806824,375.132046,383.869846,8.737800,1.7083333333,1.8500000000,3,2,1,1
134,12,6,5,5,0,29,33,1.8129399117,153.237965,156.771777,3.533812,510.778393,522.765161,11.986768,1.7083333333,1.8500000000,2,2,0,1
135,12,7,4,4,0,28,32,1.7288082331,149.205428,157.068373,7.862945,511.919846,522.216901,10.297055,1.5666666667,1.7083333333,3,3,0,1
136,12,8,3,4,1,28,31,1.6877275315,143.929142,142.636436,1.292706,493.353027,511.919846,18.566819,1.5666666667,1.7083333333,3,3,0,2
137,12,9,3,3,0,27,29,1.6766713854,136.876850,139.660153,2.783303,492.540288,506.780017,14.239729,1.4250000000,1.5666666667,4,3,1,2
138,12,10,2,2,0,27,27,1.5801327138,127.331729,136.697799,9.366071,490.205818,503.189781,12.983963,1.2833333333,1.4250000000,4,3,1,2
139,12,11,1,2,1,25,26,1.4664727009,114.588099,120.081705,5.493606,469.957593,490.205818,20.248225,1.2833333333,1.4250000000,4,4,0,1
140,12,12,0,1,1,26,23,1.3307738213,98.672721,105.208056,6.535335,455.643987,474.772125,19.128138,1.1416666667,1.2833333333,4,4,0,3
141,12,13,0,0,0,25,19,1.2803597628,81.327279,88.710345,7.383066,433.914700,463.505991,29.591291,1.0000000000,1.1416666667,4,3,1,2
142,12,14,1,1,0,22,21,1.3906044943,65.411901,73.777070,8.365169,432.114407,435.439732,3.325325,1.1416666667,1.2833333333,4,4,0,1
143,12,15,1,1,0,21,20,1.4859977872,52.668271,65.888434,13.220163,419.662460,432.114407,12.451947,1.1416666667,1.2833333333,4,3,1,1
144,12,16,2,2,0,23,23,1.5334172245,43.123150,61.157204,18.034053,410.807844,431.506564,20.698720,1.2833333333,1.4250000000,4,3,1,3
145,12,17,2,3,1,22,24,1.5422044504,36.070858,54.674946,18.604088,407.697763,421.652129,13.954366,1.4250000000,1.5666666667,4,4,0,1
146,12,18,2,3,1,21,23,1.5897240702,30.794572,42.277376,11.482804,396.856989,407.697763,10.840774,1.4250000000,1.5666666667,4,3,1,1
147,12,19,2,3,1,20,22,1.5651550499,26.762035,31.011413,4.249378,385.165836,396.856989,11.691152,1.4250000000,1.5666666667,4,3,1,2
148,12,20,4,4,0,20,22,1.6980894169,23.608226,34.863707,11.255481,392.797397,396.930017,4.132620,1.5666666667,1.7083333333,3,2,1,2
149,13,9,5,5,0,28,32,1.8121927904,127.332171,140.366744,13.034573,489.955095,510.778393,20.823298,1.7083333333,1.8500000000,2,1,1,3
150,13,10,4,4,0,27,30,1.7011447536,118.579986,121.225148,2.645162,469.097269,493.353027,24.255758,1.5666666667,1.7083333333,4,3,1,2
151,13,11,3,3,0,26,28,1.6528675377,108.099758,120.324533,12.224775,468.108777,492.540288,24.431512,1.4250000000,1.5666666667,4,3,1,3
152,13,12,1,2,1,24,25,1.4926774161,96.218016,101.882649,5.664633,453.807706,469.957593,16.149887,1.2833333333,1.4250000000,4,3,1,3
153,13,13,1,1,0,23,22,1.4334125936,83.781984,85.541859,1.759876,435.439732,455.643987,20.204255,1.1416666667,1.2833333333,4,3,1,2
154,13,14,2,2,0,25,24,1.5028654509,71.900242,82.657135,10.756893,431.506564,453.807706,22.301142,1.2833333333,1.4250000000,4,4,0,2
155,13,15,2,3,1,24,25,1.5710920621,61.420014,68.629312,7.209298,421.652129,435.606495,13.954366,1.4250000000,1.5666666667,4,3,1,3
156,13,16,3,4,1,21,26,1.6804031118,52.667829,69.532435,16.864606,424.597392,434.467479,9.870087,1.5666666667,1.7083333333,4,2,2,2
157,13,17,4,4,0,23,24,1.7537608417,45.561886,55.268247,9.706361,408.082955,422.453539,14.370584,1.5666666667,1.7083333333,3,2,1,2
158,13,18,4,4,0,22,23,1.7462632400,39.841238,42.506486,2.665247,396.930017,408.082955,11.152938,1.5666666667,1.7083333333,3,3,0,1
159,13,19,4,5,1,21,22,1.7689542832,35.223151,49.242952,14.019800,397.275243,421.210661,23.935418,1.7083333333,1.8500000000,3,2,1,2
160,13,20,5,5,0,20,21,1.8183097523,31.461840,35.038758,3.576918,392.802272,397.275243,4.472970,1.7083333333,1.8500000000,3,3,0,0
161,13,21,5,5,0,19,20,1.7811883130,28.364377,28.336059,0.028318,383.869846,392.802272,8.932426,1.7083333333,1.8500000000,1,1,0,2
162,14,10,5,5,0,27,31,1.8077609722,112.962644,119.543446,6.580802,469.131797,489.955095,20.823298,1.7083333333,1.8500000000,2,2,0,1
163,14,11,5,5,0,26,30,1.8119803828,104.263214,104.427714,0.164500,459.723631,469.131797,9.408165,1.7083333333,1.8500000000,3,2,1,1
164,14,12,3,4,1,25,29,1.6361565535,94.843736,103.047476,8.203740,456.997682,469.097269,12.099586,1.5666666667,1.7083333333,4,3,1,3
165,14,13,2,3,1,26,27,1.5537618230,85.156264,100.313477,15.157212,452.518176,468.108777,15.590601,1.4250000000,1.5666666667,4,3,1,2
166,14,14,3,3,0,22,26,1.6098153277,75.736786,84.062335,8.325550,435.606495,452.518176,16.911682,1.4250000000,1.5666666667,4,3,1,2
167,14,15,4,4,0,25,25,1.6915690342,67.037356,63.525465,3.511891,422.453539,424.597392,2.143853,1.5666666667,1.7083333333,4,2,2,2
168,14,16,4,5,1,24,23,1.7599286348,59.323669,67.576084,8.252415,421.210661,433.941506,12.730846,1.7083333333,1.8500000000,2,2,0,2
169,15,12,5,5,0,25,28,1.7796385604,93.966162,93.938299,0.027862,449.652968,458.223631,8.570664,1.7083333333,1.8500000000,3,3,0,1
170,15,13,3,4,1,24,28,1.6760988829,86.033838,92.062639,6.028800,447.127595,456.997682,9.870087,1.5666666667,1.7083333333,4,4,0,2
171,15,14,3,4,1,23,27,1.6454719594,78.250469,80.797537,2.547068,434.467479,447.127595,12.660116,1.5666666667,1.7083333333,4,4,0,2
172,15,15,5,5,0,21,24,1.7989248011,70.880268,77.210775,6.330507,433.941506,440.480043,6.538537,1.7083333333,1.8500000000,2,1,1,2
173,16,12,5,5,0,24,29,1.8375043208,93.357516,98.973631,5.616115,458.223631,459.723631,1.500000,1.7083333333,1.8500000000,2,1,1,2
174,16,13,5,5,0,23,27,1.8017069229,86.642484,88.275905,1.633421,446.898842,449.652968,2.754125,1.7083333333,1.8500000000,3,2,1,1
175,16,14,4,5,1,26,26,1.7365887791,80.018526,84.439443,4.420917,441.980043,446.898842,4.918799,1.7083333333,1.8500000000,3,3,0,0
176,17,14,5,5,0,22,25,1.8410790821,81.327644,81.230043,0.097601,440.480043,441.980043,1.500000,1.7083333333,1.8500000000,1,1,0,2
