source_lon,source_lat,theta_rad,boundary_radius
115.7000000000,39.5000000000,4.060829928408,0.957209408740
115.8000000000,39.5000000000,4.123924557564,0.941162161085
116.2000000000,39.5000000000,4.433824948277,0.756203934958
116.3000000000,39.5000000000,4.523983505600,0.821669613016
116.3000060000,39.5000000000,4.523989024962,0.821671132464
116.4000000000,39.5000000000,4.617342806354,0.854935440195
116.4000060000,39.5000000000,4.617348474844,0.854935893419
116.5000000000,39.5000000000,4.712388980385,0.751943885498
115.5000000000,39.6000000000,3.884172515745,1.016296913079
115.5999940000,39.6000000000,3.936796379924,0.995295293771
115.6000000000,39.6000000000,3.936799712605,0.995295244030
115.6999940000,39.6000000000,3.995472987887,0.940075937460
115.7000000000,39.6000000000,3.995476702752,0.940077993195
115.8000000000,39.6000000000,4.060830014513,0.957209453360
115.8000060000,39.6000000000,4.060834147616,0.957211595141
115.9000000000,39.6000000000,4.133406754994,0.888531995619
115.9000060000,39.6000000000,4.133411334950,0.888527164339
116.0000000000,39.6000000000,4.213575923076,0.814973173439
116.0999940000,39.6000000000,4.301392546972,0.789223948687
116.1000000000,39.6000000000,4.301398040682,0.789222117349
116.1999940000,39.6000000000,4.396472153314,0.749425148685
116.2000000000,39.6000000000,4.396478059462,0.749422876622
116.3000000000,39.6000000000,4.497837908670,0.814811330751
116.3000060000,39.6000000000,4.497844149496,0.814812887849
116.4000000000,39.6000000000,4.603864586142,0.853936677034
116.4000060000,39.6000000000,4.603871046604,0.853937118062
116.5000000000,39.6000000000,4.712388980385,0.751943885498
116.5999940000,39.6000000000,4.820906914165,0.687125900967
116.6000000000,39.6000000000,4.820913374628,0.687124814302
116.6999940000,39.6000000000,4.926933811273,0.727847995280
116.7000000000,39.6000000000,4.926940052099,0.727847390207
116.8000000000,39.6000000000,5.028299901308,0.732772155923
115.5000000000,39.7000000000,3.808179027590,0.972331348508
115.5999940000,39.7000000000,3.859923807873,0.999528459018
115.6000000000,39.7000000000,3.859927111255,0.999526458077
115.6999940000,39.7000000000,3.918613280815,0.995731416350
115.7000000000,39.7000000000,3.918617030274,0.995731292438
115.8000000000,39.7000000000,3.985250059245,0.934501270931
115.8000060000,39.7000000000,3.985254315915,0.934503558093
115.9000000000,39.7000000000,4.060830129321,0.957209512854
115.9000060000,39.7000000000,4.060834951276,0.957212011603
116.0000000000,39.7000000000,4.146234910860,0.875274096388
116.0999940000,39.7000000000,4.242002397848,0.810985705501
116.1000000000,39.7000000000,4.242008457880,0.810983276453
116.1999940000,39.7000000000,4.348070568206,0.769435964919
116.2000000000,39.7000000000,4.348077226622,0.769433013519
116.3000000000,39.7000000000,4.463440306695,0.792946726004
116.3000060000,39.7000000000,4.463447470396,0.792963508939
116.4000000000,39.7000000000,4.585955833870,0.852852553661
116.4000060000,39.7000000000,4.585963339281,0.852852950161
116.5000000000,39.7000000000,4.712388980385,0.751943885498
116.5999940000,39.7000000000,4.838814621488,0.696234224527
116.6000000000,39.7000000000,4.838822126899,0.696247481946
116.6999940000,39.7000000000,4.961330490373,0.713097433064
116.7000000000,39.7000000000,4.961337654074,0.713096182267
116.8000000000,39.7000000000,5.076700734147,0.706002033330
116.8000060000,39.7000000000,5.076707392563,0.705998077234
116.9000060000,39.7000000000,5.182775562921,0.671915002206
115.5000000000,39.8000000000,3.721890548520,0.965538181049
115.5999940000,39.8000000000,3.771147566637,0.957983777738
115.6000000000,39.8000000000,3.771150739355,0.957984932845
115.6999940000,39.8000000000,3.828103316878,1.000384977571
115.7000000000,39.8000000000,3.828106993765,1.000390890044
115.8000000000,39.8000000000,3.894245156818,1.028294999326
115.8000060000,39.8000000000,3.894249433364,1.028300175768
115.9000000000,39.8000000000,3.971239193467,0.943182893124
115.9000060000,39.8000000000,3.971244173924,0.943178431435
116.0000000000,39.8000000000,4.060830290052,0.957209596144
116.0999940000,39.8000000000,4.164545054839,0.837154700357
116.1000000000,39.8000000000,4.164551724089,0.837156331307
116.1999940000,39.8000000000,4.283225265327,0.795458871739
116.2000000000,39.8000000000,4.283232832704,0.795456199342
116.3000000000,39.8000000000,4.416290327976,0.749911503714
116.3000060000,39.8000000000,4.416298700780,0.749914428496
116.4000000000,39.8000000000,4.561022345944,0.850671684508
116.4000060000,39.8000000000,4.561031289865,0.850680242475
116.5000000000,39.8000000000,4.712388980385,0.751943885498
116.5999940000,39.8000000000,4.863746670904,0.706470000760
116.6000000000,39.8000000000,4.863755614825,0.706471017919
116.6999940000,39.8000000000,5.008479259989,0.728370586105
116.7000000000,39.8000000000,5.008487632793,0.728379327160
116.8000000000,39.8000000000,5.141545128065,0.685733272583
116.8000060000,39.8000000000,5.141552695443,0.685733202703
116.9000060000,39.8000000000,5.260232905930,0.620279079106
115.5000000000,39.8000020000,3.721888714440,0.965536699975
115.5999940000,39.8000020000,3.771145663003,0.957983084678
115.6000000000,39.8000020000,3.771148835717,0.957984239777
115.6999940000,39.8000020000,3.828101355867,1.000381824279
115.7000000000,39.8000020000,3.828105032751,1.000387736702
115.8000000000,39.8000020000,3.894243161106,1.028292583689
115.8000060000,39.8000020000,3.894247437651,1.028297760097
115.9000000000,39.8000020000,3.971237201294,0.943184677811
115.9000060000,39.8000020000,3.971242181752,0.943180216093
116.0000000000,39.8000020000,4.060828361276,0.957208596657
116.0999940000,39.8000020000,4.164543276351,0.837154265439
116.1000000000,39.8000020000,4.164549945614,0.837155896381
116.1999940000,39.8000020000,4.283223751824,0.795459406236
116.2000000000,39.8000020000,4.283231319221,0.795456733819
116.3000000000,39.8000020000,4.416289211603,0.749911113749
116.3000060000,39.8000020000,4.416297584435,0.749914038531
116.4000000000,39.8000020000,4.561021749683,0.850671113985
116.4000060000,39.8000020000,4.561030693638,0.850679671969
116.5000000000,39.8000020000,4.712388980385,0.751943885498
116.5999940000,39.8000020000,4.863747267132,0.706470068565
116.6000000000,39.8000020000,4.863756211087,0.706471085731
116.6999940000,39.8000020000,5.008480376334,0.728371751533
116.7000000000,39.8000020000,5.008488749166,0.728380492652
116.8000000000,39.8000020000,5.141546641548,0.685733258603
116.8000060000,39.8000020000,5.141554208945,0.685733188731
116.9000060000,39.8000020000,5.260234684418,0.620279258777
115.4000000000,39.9000000000,3.586505418413,0.856733370596
115.5000000000,39.9000000000,3.624628552094,0.848361197218
115.5999940000,39.9000000000,3.669229438670,0.868571066503
115.6000000000,39.9000000000,3.669232338782,0.868573073466
115.6999940000,39.9000000000,3.721887338894,0.965535589185
115.7000000000,39.9000000000,3.721890777780,0.965538366184
115.8000000000,39.9000000000,3.784614229821,0.962999468258
115.8000060000,39.9000000000,3.784618342977,0.963001034962
115.9000000000,39.9000000000,3.859927524178,0.999526207960
115.9000060000,39.9000000000,3.859932479299,0.999523206558
116.0000000000,39.9000000000,3.950877225085,0.961985864548
116.0999940000,39.9000000000,4.060823298284,0.957205973054
116.1000000000,39.9000000000,4.060830531149,0.957209721080
116.1999940000,39.9000000000,4.192803727293,0.844461743878
116.2000000000,39.9000000000,4.192812347004,0.844464095383
116.3000000000,39.9000000000,4.348077504056,0.769432890546
116.3000060000,39.9000000000,4.348087491737,0.769428463531
116.4000000000,39.9000000000,4.523983735573,0.821669676325
116.4000060000,39.9000000000,4.523994774294,0.821672715254
116.5000000000,39.9000000000,4.712388980385,0.751943885498
116.5999940000,39.9000000000,4.900783186475,0.711196833292
116.6000000000,39.9000000000,4.900794225196,0.711198397319
116.6999940000,39.9000000000,5.076690469032,0.706008132492
116.7000000000,39.9000000000,5.076700456713,0.706002198169
116.8000000000,39.9000000000,5.231965613766,0.617682495769
115.5000000000,39.9000020000,3.624626495450,0.848361611310
115.5999940000,39.9000020000,3.669227263585,0.868569561290
115.6000000000,39.9000020000,3.669230163690,0.868571568237
115.6999940000,39.9000020000,3.721885046300,0.965533737865
115.7000000000,39.9000020000,3.721888485179,0.965536514840
115.8000000000,39.9000020000,3.784611830495,0.962998554363
115.8000060000,39.9000020000,3.784615943645,0.963000121052
115.9000000000,39.9000020000,3.859925046633,0.999527708668
115.9000060000,39.9000020000,3.859930001750,0.999524707247
116.0000000000,39.9000020000,3.950874727937,0.961988241104
116.0999940000,39.9000020000,4.060820887305,0.957204723716
116.1000000000,39.9000020000,4.060828120179,0.957208471721
116.1999940000,39.9000020000,4.192801572330,0.844461156004
116.2000000000,39.9000020000,4.192810192063,0.844463507496
116.3000000000,39.9000020000,4.348075839446,0.769433628392
116.3000060000,39.9000020000,4.348085827164,0.769429201340
116.4000000000,39.9000020000,4.523982815679,0.821669423087
116.4000060000,39.9000020000,4.523993854452,0.821672462019
116.5000000000,39.9000020000,4.712388980385,0.751943885498
116.5999940000,39.9000020000,4.900784106317,0.711196963617
116.6000000000,39.9000020000,4.900795145090,0.711198527658
116.6999940000,39.9000020000,5.076692133605,0.706007143450
116.7000000000,39.9000020000,5.076702121324,0.706001209133
116.8000000000,39.9000020000,5.231967768707,0.617682674103
116.8000060000,39.9000020000,5.231976388439,0.617683387466
116.9000060000,39.9000020000,5.363957073465,0.350286962155
115.4000000000,40.0000000000,3.485019629823,0.851454613487
115.5000000000,40.0000000000,3.516359310214,0.870933450530
115.5999940000,40.0000000000,3.553634172096,0.882349085560
115.6000000000,40.0000000000,3.553636618511,0.882346767162
115.6999940000,40.0000000000,3.598572356620,0.853931119729
115.7000000000,40.0000000000,3.598575326344,0.853930447627
115.8000000000,40.0000000000,3.653555637223,0.857962677608
115.8000060000,40.0000000000,3.653559297916,0.857965100487
115.9000000000,40.0000000000,3.721891159879,0.965538674742
115.9000060000,40.0000000000,3.721895745118,0.965542377500
116.0000000000,40.0000000000,3.808179837505,0.972331681659
116.0999940000,40.0000000000,3.918610364598,0.995731512735
116.1000000000,40.0000000000,3.918617863489,0.995731264904
116.1999940000,40.0000000000,4.060821289176,0.957204931960
116.2000000000,40.0000000000,4.060830932975,0.957209929307
116.3000000000,40.0000000000,4.242009131217,0.810983006561
116.3000060000,40.0000000000,4.242021251381,0.810978148567
116.4000000000,40.0000000000,4.463440704676,0.792947658365
116.4000060000,40.0000000000,4.463455032084,0.792981225082
116.5000000000,40.0000000000,4.712388980385,0.751943885498
116.5999940000,40.0000000000,4.961322928685,0.713098753394
116.6000000000,40.0000000000,4.961337256093,0.713096251754
116.6999940000,40.0000000000,5.182756709389,0.672026597553
116.7000000000,40.0000000000,5.182768829552,0.671954853193
116.8000000000,40.0000000000,5.363947027794,0.350289541439
116.8000060000,40.0000000000,5.363956671594,0.350287065337
116.9000000000,40.0000000000,5.506160097281,0.366369826723
116.9000060000,40.0000000000,5.506167596172,0.366371773559
117.0000000000,40.0000000000,5.616598123265,0.400050360143
115.5000000000,40.1000000000,3.398056330853,0.589723786471
115.5999940000,40.1000000000,3.425117181024,0.742803170783
115.6000000000,40.1000000000,3.425118971507,0.742805457917
115.6999940000,40.1000000000,3.458351061997,0.811545987414
115.7000000000,40.1000000000,3.458353281930,0.811552333560
115.8000000000,40.1000000000,3.500035775837,0.860572386072
115.8000060000,40.1000000000,3.500038591746,0.860574132462
115.9000000000,40.1000000000,3.553637230116,0.882346187564
115.9000060000,40.1000000000,3.553640899794,0.882342709953
116.0000000000,40.1000000000,3.624629580414,0.848360990174
116.0999940000,40.1000000000,3.721885046335,0.965533737893
116.1000000000,40.1000000000,3.721891924077,0.965539291858
116.1999940000,40.1000000000,3.859918852871,0.999531460422
116.2000000000,40.1000000000,3.859928762947,0.999525457612
116.3000000000,40.1000000000,4.060831736628,0.957210345760
116.3000060000,40.1000000000,4.060846202587,0.957217842197
116.4000000000,40.1000000000,4.348078336356,0.769432521626
116.4000060000,40.1000000000,4.348098311757,0.769423667729
116.5000000000,40.1000000000,4.712388980385,0.751943885498
116.5999940000,40.1000000000,5.076679649013,0.706014561554
116.6000000000,40.1000000000,5.076699624414,0.706002692685
116.6999940000,40.1000000000,5.363931758183,0.350293462141
116.7000000000,40.1000000000,5.363946224142,0.350289747785
116.8000000000,40.1000000000,5.564849197822,0.382945868597
116.8000060000,40.1000000000,5.564859107898,0.382948907336
116.9000000000,40.1000000000,5.702886036692,0.473219525906
116.9000060000,40.1000000000,5.702892914435,0.473220698525
117.0000000000,40.1000000000,5.800148380355,0.500489156112
117.0999940000,40.1000000000,5.871137060975,0.564343836020
117.1000000000,40.1000000000,5.871140730653,0.564346109060
117.1999940000,40.1000000000,5.924739369023,0.588739368334
117.2000000000,40.1000000000,5.924742184932,0.588739994039
117.3000000000,40.1000000000,5.966424678839,0.621862008241
117.3000060000,40.1000000000,5.966426898773,0.621862528058
117.4000060000,40.1000000000,5.999660779746,0.630094050096
115.8000060000,40.2000000000,3.326762615173,0.476710978750
115.9000000000,40.2000000000,3.356743425837,0.487029947389
115.9000060000,40.2000000000,3.356745511582,0.487030696152
116.0000000000,40.2000000000,3.398057557671,0.589724553519
116.0999940000,40.2000000000,3.458350322033,0.811543872096
116.1000000000,40.2000000000,3.458354761888,0.811556564386
116.1999940000,40.2000000000,3.553631725733,0.882351403926
116.2000000000,40.2000000000,3.553639064929,0.882344448778
116.3000000000,40.2000000000,3.721894216667,0.965541143212
116.3000060000,40.2000000000,3.721907972613,0.965552251916
116.4000000000,40.2000000000,4.060834147575,0.957211595120
116.4000060000,40.2000000000,4.060863079774,0.957226588563
116.5000000000,40.2000000000,4.712388980385,0.751943885498
116.5999940000,40.2000000000,5.363914880996,0.350297795808
116.6000000000,40.2000000000,5.363943813195,0.350290366822
116.6999940000,40.2000000000,5.702869988157,0.473216789825
116.7000000000,40.2000000000,5.702883744102,0.473219135038
116.8000000000,40.2000000000,5.871138895840,0.564344972553
116.8000060000,40.2000000000,5.871146235036,0.564349518586
116.9000000000,40.2000000000,5.966423198881,0.621861661699
116.9000060000,40.2000000000,5.966427638737,0.621862701328
117.0000000000,40.2000000000,6.026720403098,0.645057436452
117.0999940000,40.2000000000,6.068032449188,0.669705813959
117.1000000000,40.2000000000,6.068034534932,0.669706117921
117.1999940000,40.2000000000,6.098015345597,0.673924214646
117.2000000000,40.2000000000,6.098016896736,0.673924337545
117.3000000000,40.2000000000,6.120729834985,0.675903401699
117.3000060000,40.2000000000,6.120731032068,0.675903515510
117.4000060000,40.2000000000,6.138515299119,0.677705929992
115.9000000000,40.3000000000,3.141594838900,0.425509860064
116.0000000000,40.3000000000,3.141595275962,0.425509753712
116.0999940000,40.3000000000,3.141595931506,0.425509594196
116.1000000000,40.3000000000,3.141595931555,0.425509594184
116.1999940000,40.3000000000,3.141597024122,0.425509328326
116.2000000000,40.3000000000,3.141597024210,0.425509328305
116.3000000000,40.3000000000,3.141599209520,0.425508796549
116.3000060000,40.3000000000,3.141599209716,0.425508796501
116.4000000000,40.3000000000,3.141605765450,0.425507201301
116.4000060000,40.3000000000,3.141605766236,0.425507201110
116.5000000000,40.3000000000,4.712388980385,0.751943885498
116.5999940000,40.3000000000,6.283172194533,0.598273997919
116.6000000000,40.3000000000,6.283172195320,0.598273997491
116.6999940000,40.3000000000,6.283178751053,0.598270423560
116.7000000000,40.3000000000,6.283178751250,0.598270423453
116.8000000000,40.3000000000,6.283180936560,0.598269232123
116.8000060000,40.3000000000,6.283180936647,0.598269232075
116.9000000000,40.3000000000,6.283182029215,0.598268636460
116.9000060000,40.3000000000,6.283182029264,0.598268636433
117.0000000000,40.3000000000,6.283182684808,0.598268279064
117.0999940000,40.3000000000,6.283183121848,0.598268040812
117.1000000000,40.3000000000,6.283183121870,0.598268040800
117.1999940000,40.3000000000,6.283183434041,0.598267870620
117.2000000000,40.3000000000,6.283183434057,0.598267870611
117.3000000000,40.3000000000,6.283183668197,0.598267742970
115.9000000000,40.3000020000,3.141590468280,0.425510923592
116.0000000000,40.3000020000,3.141590031218,0.425511029946
116.0999940000,40.3000020000,3.141589375674,0.425511189464
116.1000000000,40.3000020000,3.141589375625,0.425511189476
116.1999940000,40.3000020000,3.141588283057,0.425511455340
116.2000000000,40.3000020000,3.141588282970,0.425511455362
116.3000000000,40.3000020000,3.141586097660,0.425511987134
116.3000060000,40.3000020000,3.141586097463,0.425511987182
116.4000000000,40.3000020000,3.141579541730,0.425513582472
116.4000060000,40.3000020000,3.141579540943,0.425513582664
116.5000000000,40.3000020000,1.570796326795,0.681153003747
116.5999940000,40.3000020000,0.000013112647,0.598259701323
116.6000000000,40.3000020000,0.000013111860,0.598259701752
116.6999940000,40.3000020000,0.000006556127,0.598263275477
116.7000000000,40.3000020000,0.000006555930,0.598263275584
116.8000000000,40.3000020000,0.000004370620,0.598264466876
116.8000060000,40.3000020000,0.000004370533,0.598264466924
116.9000000000,40.3000020000,0.000003277965,0.598265062525
116.9000060000,40.3000020000,0.000003277916,0.598265062552
117.0000000000,40.3000020000,0.000002622372,0.598265419916
117.0999940000,40.3000020000,0.000002185332,0.598265658165
117.1000000000,40.3000020000,0.000002185310,0.598265658176
117.1999940000,40.3000020000,0.000001873139,0.598265828354
117.2000000000,40.3000020000,0.000001873123,0.598265828363
117.3000000000,40.3000020000,0.000001638982,0.598265956003
115.8000060000,40.4000000000,2.956426311296,0.523376951025
115.9000000000,40.4000000000,2.926446052753,0.544230935154
115.9000060000,40.4000000000,2.926443967047,0.544232461006
116.0000000000,40.4000000000,2.885132656787,0.573769814442
116.0999940000,40.4000000000,2.824840904915,0.577825877735
116.1000000000,40.4000000000,2.824836465131,0.577826256077
116.1999940000,40.4000000000,2.729560920616,0.609234341756
116.2000000000,40.4000000000,2.729553581520,0.609229863551
116.3000000000,40.4000000000,2.561300260914,0.553149659593
116.3000060000,40.4000000000,2.561286505078,0.553148952164
116.4000000000,40.4000000000,2.222360803484,0.460667098235
116.4000060000,40.4000000000,2.222331871132,0.460669829392
116.5000000000,40.4000000000,1.570796326795,0.681153003747
116.5999940000,40.4000000000,0.919260782458,0.549899841668
116.6000000000,40.4000000000,0.919231850106,0.549895511639
116.6999940000,40.4000000000,0.580306148512,0.683703276717
116.7000000000,40.4000000000,0.580292392676,0.683708693774
116.8000000000,40.4000000000,0.412039072070,0.760089401009
116.8000060000,40.4000000000,0.412031732974,0.760089439822
116.9000000000,40.4000000000,0.316756188459,0.582823250270
116.9000060000,40.4000000000,0.316751748675,0.582824092637
117.0000000000,40.4000000000,0.256459996803,0.595589085156
117.0999940000,40.4000000000,0.215148686543,0.579411221900
117.1000000000,40.4000000000,0.215146600837,0.579409600369
117.1999940000,40.4000000000,0.185166342293,0.567548207632
117.2000000000,40.4000000000,0.185164791183,0.567547887650
117.3000000000,40.4000000000,0.162452279981,0.563045277326
115.9000000000,40.4000020000,2.926441881342,0.544233986869
116.0000000000,40.4000020000,2.885127749509,0.573770057557
116.0999940000,40.4000020000,2.824834985147,0.577826382198
116.1000000000,40.4000020000,2.824830545291,0.577826760562
116.1999940000,40.4000020000,2.729553581447,0.609229863506
116.2000000000,40.4000020000,2.729546242251,0.609225385340
116.3000000000,40.4000020000,2.561291090512,0.553149187970
116.3000060000,40.4000020000,2.561277334567,0.553148480607
116.4000000000,40.4000020000,2.222351159605,0.460668008552
116.4000060000,40.4000020000,2.222322227406,0.460670739833
116.5000000000,40.4000020000,1.570796326795,0.681153003747
116.5999940000,40.4000020000,0.919270426184,0.549901285070
116.6000000000,40.4000020000,0.919241493985,0.549896954888
116.6999940000,40.4000020000,0.580315319023,0.683699665484
116.7000000000,40.4000020000,0.580301563077,0.683705082440
116.8000000000,40.4000020000,0.412046411339,0.760089362235
116.8000060000,40.4000020000,0.412039072143,0.760089401008
116.9000000000,40.4000020000,0.316762108298,0.582822127111
116.9000060000,40.4000020000,0.316757668443,0.582822969473
117.0000000000,40.4000020000,0.256464904081,0.595587934660
117.0999940000,40.4000020000,0.215152857992,0.579414465027
117.1000000000,40.4000020000,0.215150772248,0.579412843442
117.1999940000,40.4000020000,0.185169961583,0.567548954270
117.2000000000,40.4000020000,0.185168410444,0.567548634278
117.3000000000,40.4000020000,0.162455472195,0.563045884786
115.8000060000,40.5000000000,2.783150000645,0.616574639377
115.9000000000,40.5000000000,2.729551746698,0.609228743986
115.9000060000,40.5000000000,2.729548077045,0.609226504870
116.0000000000,40.5000000000,2.658559840054,0.583123109851
116.0999940000,40.5000000000,2.561304846018,0.553149895417
116.1000000000,40.5000000000,2.561297968303,0.553149541682
116.1999940000,40.5000000000,2.423271409386,0.464345679784
116.2000000000,40.5000000000,2.423261499323,0.464344159017
116.3000000000,40.5000000000,2.222358392491,0.460667325812
116.3000060000,40.5000000000,2.222343926494,0.460668691339
116.4000000000,40.5000000000,1.935110300044,0.519625475035
116.4000060000,40.5000000000,1.935090324495,0.519607229151
116.5000000000,40.5000000000,1.570796326795,0.681153003747
116.5999940000,40.5000000000,1.206502329095,0.610342995528
116.6000000000,40.5000000000,1.206482353545,0.610337400106
116.6999940000,40.5000000000,0.919248727096,0.549898037393
116.7000000000,40.5000000000,0.919234261098,0.549895872449
116.8000000000,40.5000000000,0.718331154266,0.607023359658
116.8000060000,40.5000000000,0.718321244204,0.607029699362
116.9000000000,40.5000000000,0.580294685287,0.683707790927
116.9000060000,40.5000000000,0.580287807571,0.683710499439
117.0000000000,40.5000000000,0.483032813536,0.815563475168
117.0999940000,40.5000000000,0.412044576545,0.760089371924
117.1000000000,40.5000000000,0.412040906892,0.760089391311
117.1999940000,40.5000000000,0.358442652945,0.616507855986
117.2000000000,40.5000000000,0.358439837057,0.616470927811
117.3000000000,40.5000000000,0.316757668421,0.582822969477
115.8000060000,40.6000000000,2.629628856459,0.586745728320
115.9000000000,40.6000000000,2.561297204101,0.553149502379
115.9000060000,40.6000000000,2.561292618875,0.553149266569
116.0000000000,40.6000000000,2.475008709341,0.473063719732
116.0999940000,40.6000000000,2.364578275447,0.456285772740
116.1000000000,40.6000000000,2.364570776557,0.456284860721
116.1999940000,40.6000000000,2.222367232647,0.460666491392
116.2000000000,40.6000000000,2.222357588831,0.460667401672
116.3000000000,40.6000000000,2.041178869321,0.488331374670
116.3000060000,40.6000000000,2.041166749110,0.488333678362
116.4000000000,40.6000000000,1.819746194436,0.486053971773
116.4000060000,40.6000000000,1.819731866944,0.486051743340
116.5000000000,40.6000000000,1.570796326795,0.681153003747
116.5999940000,40.6000000000,1.321860786645,0.647190961287
116.6000000000,40.6000000000,1.321846459154,0.647180971167
116.6999940000,40.6000000000,1.100425904480,0.599238203927
116.7000000000,40.6000000000,1.100413784269,0.599238636948
116.8000000000,40.6000000000,0.919235064759,0.549895992719
116.8000060000,40.6000000000,0.919225420943,0.549894549519
116.9000000000,40.6000000000,0.777021877033,0.564062042838
116.9000060000,40.6000000000,0.777014378143,0.564067565392
117.0000000000,40.6000000000,0.666583944249,0.642929888157
117.0999940000,40.6000000000,0.580300034715,0.683705684307
117.1000000000,40.6000000000,0.580295449489,0.683707489981
117.1999940000,40.6000000000,0.511963797131,0.782964262118
117.2000000000,40.6000000000,0.511960136451,0.782968181184
117.3000000000,40.6000000000,0.456980032989,0.846416707013
117.3000060000,40.6000000000,0.456977063277,0.846415764540
117.4000060000,40.6000000000,0.412039072094,0.760089401008
116.0999940000,40.7000000000,2.222364419875,0.460666756885
116.1999940000,40.7000000000,2.090383734849,0.479728269717
116.2000000000,40.7000000000,2.090375115117,0.479729649127
116.3000000000,40.7000000000,1.935109467734,0.519624714764
116.3000060000,40.7000000000,1.935099480016,0.519615591718
116.4000000000,40.7000000000,1.759202491500,0.628118004314
116.4000060000,40.7000000000,1.759191452728,0.628124708113
116.5000000000,40.7000000000,1.570796326795,0.681153003747
116.5999940000,40.7000000000,1.382401200862,0.758663337804
116.6000000000,40.7000000000,1.382390162090,0.758661116185
116.6999940000,40.7000000000,1.206493173574,0.610340430900
116.7000000000,40.7000000000,1.206483185856,0.610337633241
116.8000000000,40.7000000000,1.051217538473,0.588560138011
116.8000060000,40.7000000000,1.051208918741,0.588558274083
116.9000000000,40.7000000000,0.919235466589,0.549896052855
116.9000060000,40.7000000000,0.919228233715,0.549894970446
117.0000000000,40.7000000000,0.809282074348,0.550074520663
117.0999940000,40.7000000000,0.718337348160,0.607019397373
117.1000000000,40.7000000000,0.718332393043,0.607022567196
117.1999940000,40.7000000000,0.643023290055,0.661136403273
117.2000000000,40.7000000000,0.643019176905,0.661137750060
117.3000000000,40.7000000000,0.580295831589,0.683707339507
117.3000060000,40.7000000000,0.580292392710,0.683708693760
117.4000060000,40.7000000000,0.527634609995,0.713780305551
116.2000000000,40.8000000000,1.999953987958,0.500965007258
116.3000000000,40.8000000000,1.866896095576,0.485093305895
116.3000060000,40.8000000000,1.866887722744,0.485100358989
116.4000000000,40.8000000000,1.722163557497,0.649860514986
116.4000060000,40.8000000000,1.722154613542,0.649845348596
116.5000000000,40.8000000000,1.570796326795,0.681153003747
116.5999940000,40.8000000000,1.419438040048,0.766720650353
116.6000000000,40.8000000000,1.419429096093,0.766718556526
116.6999940000,40.8000000000,1.274704930845,0.622685614870
116.7000000000,40.8000000000,1.274696558014,0.622685445156
116.8000000000,40.8000000000,1.141638665632,0.598276730317
116.8000060000,40.8000000000,1.141631098234,0.598276813338
116.9000060000,40.8000000000,1.022950622761,0.582741647407
116.4000000000,40.8000020000,1.722162961235,0.649859503873
116.5000000000,40.8000020000,1.570796326795,0.681153003747
116.5999940000,40.8000020000,1.419438636276,0.766720789936
116.6000000000,40.8000020000,1.419429692355,0.766718696111
116.6999940000,40.8000020000,1.274706047190,0.622685637501
116.7000000000,40.8000020000,1.274697674386,0.622685467782
116.8000000000,40.8000020000,1.141640179114,0.598276713717
116.4000000000,40.9000000000,1.697229890277,0.610662461238
116.5000000000,40.9000000000,1.570796326795,0.681153003747
116.5999940000,40.9000000000,1.444370268748,0.761156628405
116.6000000000,40.9000000000,1.444362763313,0.761158906533
116.6999940000,40.9000000000,1.321854020861,0.647186243658
116.4000000000,40.9000020000,1.697229473309,0.610662382942
116.5000000000,40.9000020000,1.570796326795,0.681153003747
116.5999940000,40.9000020000,1.444370685691,0.761156501852
116.6000000000,40.9000020000,1.444363180280,0.761158779969
116.6999940000,40.9000020000,1.321854816807,0.647186798648
116.7000000000,40.9000020000,1.321847653105,0.647181803656
116.8000000000,40.9000020000,1.206484573032,0.610338021798
116.4000000000,41.0000000000,1.679321028679,0.607415085795
116.5000000000,41.0000000000,1.570796326795,0.681153003747
116.5999940000,41.0000000000,1.462278085391,0.690473728954
116.6000000000,41.0000000000,1.462271624911,0.690473049613
116.6999940000,41.0000000000,1.356250901559,0.672501183230
116.5999940000,41.1000000000,1.475755585081,0.691956809224
116.6999940000,41.1000000000,1.382395911438,0.758662273263
