cell_id,row,col,center_lon,center_lat,theta_rad,theta_deg,rho,R,X_center,Y_center,fixed_cell_side,four_vertex_area,four_vertex_signed_area,source_center_theta_rad,source_center_R,source_center_X,source_center_Y
1,2,5,115.7500000000,39.5500000000,4.0604105973,232.644390,0.9903233032,1.8417748077,-1.1175156121,-1.4639990775,0.1152714532,0.0132875079,0.0132875079,4.0608299686,1.8375882179,-1.1143626946,-1.4611386805
2,2,10,116.2500000000,39.5500000000,4.4610862378,255.601413,0.9865029433,1.8385275018,-0.4571792658,-1.7807780586,0.1500044194,0.0225013258,0.0225013258,4.4634402271,1.8295374845,-0.4507710628,-1.7731364460
3,2,11,116.3500060000,39.5500000000,4.5599685007,261.266950,0.9055534122,1.7697204004,-0.2686984051,-1.7492030936,0.1367411548,0.0186981434,0.0186981434,4.5610282092,1.7580710311,-0.2650880768,-1.7379706735
4,2,12,116.4500000000,39.5500000000,4.6646783981,267.266385,0.9382186996,1.7974858946,-0.0857265669,-1.7954404744,0.1348387957,0.0181815008,0.0181815008,4.6615882395,1.7664921535,-0.0897005166,-1.7642132371
5,3,3,115.5500000000,39.6500000000,3.8707019453,221.774885,0.9726440520,1.8267474442,-1.3623299578,-1.2169894457,0.1047182399,0.0109659098,0.0109659098,3.8728190928,1.8247061133,-1.3582308835,-1.2185078034
6,3,4,115.6499940000,39.6500000000,3.9274306877,225.025203,0.9292938377,1.7898997621,-1.2650934145,-1.2662068595,0.1096768303,0.0120290071,0.0120290071,3.9283220867,1.7838767965,-1.2597110102,-1.2630695134
7,3,5,115.7500000000,39.6500000000,3.9917675042,228.711431,0.9109919239,1.7743431353,-1.1708034654,-1.3332339656,0.1146373978,0.0131417330,0.0131417330,3.9907338184,1.7850564820,-1.1792585229,-1.3400656627
8,3,6,115.8500060000,39.6500000000,4.0608075595,232.667135,0.8675382057,1.7374074748,-1.0536413672,-1.3814574199,0.1207678757,0.0145848798,0.0145848798,4.0608345185,1.7259056308,-1.0466291395,-1.3723402241
9,3,7,115.9500000000,39.6500000000,4.1403339711,237.223662,0.8772913296,1.7456976302,-0.9450526538,-1.4677655458,0.1281793161,0.0164299371,0.0164299371,4.1393010819,1.7452164029,-0.9463072532,-1.4663842865
10,3,8,116.0500000000,39.6500000000,4.2258691790,242.124469,0.8958672389,1.7614871531,-0.8235874592,-1.5570936669,0.1429676329,0.0204397440,0.0204397440,4.2265928359,1.7644449470,-0.8238414731,-1.5603048415
11,3,9,116.1499940000,39.6500000000,4.3228451954,247.680785,0.8998633247,1.7648838260,-0.6702436091,-1.6326629853,0.1441770811,0.0207870307,0.0207870307,4.3227149110,1.7646658767,-0.6703735178,-1.6323740389
12,3,10,116.2500000000,39.6500000000,4.4225104382,253.391183,0.8694676481,1.7390475009,-0.4970820977,-1.6664920037,0.1564699457,0.0244828439,0.0244828439,4.4270593908,1.7639016464,-0.4964919767,-1.6925852225
13,3,11,116.3500060000,39.6500000000,4.5373539173,259.971230,0.7938731379,1.6747921672,-0.2916527713,-1.6492020690,0.1410977561,0.0199085768,0.0199085768,4.5381799154,1.6762398534,-0.2905413607,-1.6508681848
14,3,12,116.4500000000,39.6500000000,4.6571341293,266.834130,0.8127992514,1.6908793637,-0.0933817533,-1.6882988097,0.1407760554,0.0198178978,0.0198178978,4.6537894443,1.6494547773,-0.0966019756,-1.6466235516
15,3,13,116.5500000000,39.6500000000,4.7742575340,273.544807,0.9025886078,1.7672003167,0.1092643909,-1.7638192232,0.1633747553,0.0266913107,0.0266913107,4.7709885165,1.7946159192,0.1051034837,-1.7915355300
16,3,14,116.6499940000,39.6500000000,4.8840882289,279.837642,0.9317231331,1.7919646631,0.3061694510,-1.7656153662,0.1516262418,0.0229905172,0.0229905172,4.8865980454,1.7909496294,0.3104239177,-1.7638417067
17,3,15,116.7500000000,39.6500000000,4.9979436897,286.361080,0.9370046491,1.7964539517,0.5060426488,-1.7237075269,0.1399797847,0.0195943401,0.0195943401,4.9977185700,1.8026506451,0.5073988019,-1.7297675578
18,4,3,115.5500000000,39.7500000000,3.7922048698,217.277334,0.9352110450,1.7949293882,-1.4282489076,-1.0871414658,0.1123481011,0.0126220958,0.0126220958,3.7908981090,1.8008937424,-1.4344189532,-1.0888804058
19,4,4,115.6499940000,39.7500000000,3.8430169873,220.188654,0.8560957985,1.7276814287,-1.3198170154,-1.1148839244,0.1187873830,0.0141104424,0.0141104424,3.8451629198,1.7164244502,-1.3088376468,-1.1104309557
20,4,5,115.7500000000,39.7500000000,3.9058041323,223.786092,0.7954170550,1.6761044968,-1.2100271246,-1.1598106060,0.1248134128,0.0155783880,0.0155783880,3.9073853125,1.6770950678,-1.2089057797,-1.1624089995
21,4,6,115.8500060000,39.7500000000,3.9805825594,228.070581,0.7745637840,1.6583792164,-1.1081532791,-1.2337819642,0.1246336224,0.0155335398,0.0155335398,3.9788421363,1.6720853620,-1.1194752827,-1.2420324268
22,4,7,115.9500000000,39.7500000000,4.0608445612,232.669255,0.7344214374,1.6242582218,-0.9849748266,-1.2915259819,0.1268830016,0.0160992961,0.0160992961,4.0608302024,1.6142314704,-0.9789128827,-1.2835391728
23,4,8,116.0500000000,39.7500000000,4.1544127816,238.030319,0.7482978373,1.6360531617,-0.8662417798,-1.3879103454,0.1277506839,0.0163202372,0.0163202372,4.1545089333,1.6355803053,-0.8658580010,-1.3875924680
24,4,9,116.1499940000,39.7500000000,4.2603331915,244.099111,0.7592307995,1.6453461796,-0.7187131136,-1.4800728060,0.1474586821,0.0217440629,0.0217440629,4.2605365281,1.6465270294,-0.7189277435,-1.4812812556
25,4,10,116.2500000000,39.7500000000,4.3728734208,250.547191,0.7493694000,1.6369639900,-0.5451586816,-1.5435197169,0.1464745486,0.0214547934,0.0214547934,4.3786866963,1.6541017798,-0.5417899838,-1.5628551793
26,4,11,116.3500060000,39.7500000000,4.5061123135,258.181218,0.6889916209,1.5856428777,-0.3247665038,-1.5520277233,0.1496973928,0.0224093094,0.0224093094,4.5073209857,1.5843045308,-0.3226178417,-1.5511088210
27,4,12,116.4500000000,39.7500000000,4.6468217909,266.243277,0.6871317449,1.5840619832,-0.1037880898,-1.5806582170,0.1484024055,0.0220232739,0.0220232739,4.6431664014,1.5466323036,-0.1069763947,-1.5429282334
28,4,13,116.5500000000,39.7500000000,4.7850711069,274.164379,0.7570798074,1.6435178363,0.1193492256,-1.6391786481,0.1702242989,0.0289763119,0.0289763119,4.7816115594,1.6749196021,0.1158496819,-1.6709082933
29,4,14,116.6499940000,39.7500000000,4.9181563873,281.789604,0.7869363388,1.6688958880,0.3409862011,-1.6336896570,0.1701054124,0.0289358513,0.0289358513,4.9174569751,1.6690883915,0.3398826955,-1.6341162174
30,4,15,116.7500000000,39.7500000000,5.0463469551,289.134382,0.8171829570,1.6946055134,0.5554660854,-1.6009825964,0.1686076124,0.0284285270,0.0284285270,5.0460912645,1.6827034645,0.5511582745,-1.5898790853
31,4,16,116.8500060000,39.7500000000,5.1661207302,295.996914,0.9071031365,1.7710376661,0.7762860841,-1.5918399198,0.1638668383,0.0268523407,0.0268523407,5.1642414326,1.7578433246,0.7675320916,-1.5814258257
32,5,3,115.5500000000,39.8500020000,3.6919662592,211.534085,0.9375698610,1.7969343818,-1.5315796149,-0.9398069249,0.0923218811,0.0085233297,0.0085233297,3.6973729683,1.8279461984,-1.5528201881,-0.9644359843
33,5,4,115.6499940000,39.8500020000,3.7442602266,214.530308,0.8308087061,1.7061874002,-1.4056023177,-0.9671388571,0.1403197257,0.0196896254,0.0196896254,3.7483822082,1.6935352461,-1.3912103305,-0.9657098147
34,5,5,115.7500000000,39.8500020000,3.8088758885,218.232513,0.7350824122,1.6248200503,-1.2763056453,-1.0055267752,0.1127800332,0.0127193359,0.0127193359,3.8081771378,1.6362292395,-1.2859748625,-1.0116890715
35,5,6,115.8500060000,39.8500020000,3.8738832515,221.957161,0.6715752880,1.5708389948,-1.1681464364,-1.0502233337,0.1118076322,0.0125009466,0.0125009466,3.8786733326,1.5635032086,-1.1576707346,-1.0508761837
36,5,7,115.9500000000,39.8500020000,3.9627748950,227.050277,0.6390656260,1.5432057821,-1.0514730433,-1.1295523561,0.1350322936,0.0182337203,0.0182337203,3.9620915165,1.5495666036,-1.0565818763,-1.1334863907
37,5,8,116.0500000000,39.8500020000,4.0612234912,232.690966,0.6031858071,1.5127079360,-0.9168731880,-1.2031744915,0.1354212738,0.0183389214,0.0183389214,4.0608282541,1.5025522675,-0.9111899724,-1.1947368542
38,5,9,116.1499940000,39.8500020000,4.1761806317,239.277525,0.6129209122,1.5209827754,-0.7770399410,-1.3075157869,0.1582481621,0.0250424808,0.0250424808,4.1769859944,1.5292727953,-0.7802161306,-1.3152711020
39,5,10,116.2500000000,39.8500020000,4.3099083671,246.939560,0.6167035984,1.5241980587,-0.5970313335,-1.4024026914,0.1611640512,0.0259738514,0.0259738514,4.3116152435,1.5286066523,-0.5963566654,-1.4074789608
40,5,11,116.3500060000,39.8500020000,4.4553833638,255.274663,0.5828405684,1.4954144831,-0.3801129198,-1.4462982557,0.1733089093,0.0300359780,0.0300359780,4.4634489297,1.4977068228,-0.3690002479,-1.4515386815
41,5,12,116.4500000000,39.8500020000,4.6333101367,265.469116,0.5650024799,1.4802521079,-0.1169346616,-1.4756261681,0.1548741287,0.0239859957,0.0239859957,4.6278498418,1.4485387719,-0.1223124066,-1.4433655978
42,5,13,116.5500000000,39.8500020000,4.8004309115,275.044431,0.6138726549,1.5217917566,0.1338084617,-1.5158975711,0.1786736379,0.0319242689,0.0319242689,4.7969281189,1.5552208911,0.1313204822,-1.5496667226
43,5,14,116.6499940000,39.8500020000,4.9612246905,284.257236,0.6446856365,1.5479827910,0.3812305406,-1.5003046344,0.1688303349,0.0285036820,0.0285036820,4.9613290311,1.5534515915,0.3827344669,-1.5055650683
44,5,15,116.7500000000,39.8500020000,5.1159038812,293.119701,0.7089070342,1.6025709790,0.6292548926,-1.4738629594,0.1703746049,0.0290275060,0.0290275060,5.1131627173,1.6053241793,0.6262865420,-1.4781173458
45,5,16,116.8500060000,39.8500020000,5.2482245325,300.701116,0.9152693476,1.7779789455,0.9077643270,-1.5287815597,0.1544139950,0.0238436819,0.0238436819,5.2477919663,1.7183871492,0.8766999430,-1.4779213797
46,6,2,115.4500000000,39.9500000000,3.5516790936,203.496222,1.0165180501,1.8640403426,-1.7094859794,-0.7431716390,0.1333079718,0.0177710153,0.0177710153,3.5536364438,1.8419084279,-1.6877484914,-0.7376528227
47,6,3,115.5500000000,39.9500000000,3.5928746483,205.856554,0.9274122788,1.7883004370,-1.6092714252,-0.7799127726,0.1440666310,0.0207551942,0.0207551942,3.5916046781,1.7994410100,-1.6202920317,-0.7827143033
48,6,4,115.6499940000,39.9500000000,3.6442289606,208.798939,0.8295143748,1.7050872186,-1.4941945304,-0.8214043635,0.1381939145,0.0190975580,0.0190975580,3.6366468160,1.7392995713,-1.5304844473,-0.8263052433
49,6,5,115.7500000000,39.9500000000,3.6878597433,211.298799,0.7347514112,1.6245386995,-1.3881191314,-0.8439497991,0.1015340939,0.0103091722,0.0103091722,3.6907078947,1.6489864756,-1.4065634340,-0.8606600390
50,6,6,115.8500060000,39.9500000000,3.7510578817,214.919785,0.6378496636,1.5421722141,-1.2645106674,-0.8827841808,0.1468427966,0.0215628069,0.0215628069,3.7563553114,1.5365719919,-1.2552415798,-0.8862404090
51,6,7,115.9500000000,39.9500000000,3.8350697766,219.733312,0.5550112001,1.4717595201,-1.1318243377,-0.9407708295,0.1245125159,0.0155033666,0.0155033666,3.8369562503,1.4579935767,-1.1194778076,-0.9340849576
52,6,8,116.0500000000,39.9500000000,3.9357155788,225.499892,0.5008812498,1.4257490623,-0.9993226427,-1.0169142759,0.1474333853,0.0217366031,0.0217366031,3.9368004268,1.4186321191,-0.9932360262,-1.0129162282
53,6,9,116.1499940000,39.9500000000,4.0606163679,232.656180,0.4638951246,1.3943108559,-0.8457842277,-1.1084907772,0.1468386293,0.0215615831,0.0215615831,4.0608224372,1.3908789362,-0.8434745552,-1.1059362051
54,6,10,116.2500000000,39.9500000000,4.2112732149,241.288182,0.4706127579,1.4000208442,-0.6725761965,-1.2278842063,0.1646946996,0.0271243441,0.0271243441,4.2135765232,1.4156956038,-0.6772447580,-1.2431949084
55,6,11,116.3500060000,39.9500000000,4.3870137187,251.357371,0.4569318464,1.3883920694,-0.4438194906,-1.3155442973,0.1831468472,0.0335427676,0.0335427676,4.3964902937,1.4176416900,-0.4404198979,-1.3474933301
56,6,12,116.4500000000,39.9500000000,4.6070019555,263.961768,0.4422130757,1.3758811144,-0.1447317609,-1.3682476232,0.1755842963,0.0308298451,0.0308298451,4.6038647400,1.3504491640,-0.1462689607,-1.3425045012
57,6,13,116.5500000000,39.9500000000,4.8257505727,276.495141,0.4726727014,1.4017717962,0.1585669530,-1.3927744577,0.1946944408,0.0379059253,0.0379059253,4.8209132208,1.4355269680,0.1554838518,-1.4270817943
58,6,14,116.6499940000,39.9500000000,5.0319151795,288.307503,0.5169352309,1.4393949463,0.4521381010,-1.3665390404,0.1886829239,0.0356012458,0.0356012458,5.0282876671,1.4271257510,0.4433663188,-1.3565080967
59,6,15,116.7500000000,39.9500000000,5.2154269219,298.821951,0.6833786139,1.5808718218,0.7621214954,-1.3850366577,0.1924192755,0.0370251776,0.0370251776,5.2112014376,1.5213971703,0.7278105941,-1.3360168744
60,7,3,115.5500000000,40.0500000000,3.4535922530,197.876260,1.0446138604,1.8879217814,-1.7967760731,-0.5795208329,0.1775577338,0.0315267488,0.0315267488,3.4738511714,1.7710620303,-1.6741992374,-0.5776829827
61,7,4,115.6499940000,40.0500000000,3.4960262808,200.307551,0.8465679848,1.7195827871,-1.6126990308,-0.5967971160,0.1375938343,0.0189320632,0.0189320632,3.5096602844,1.6814801872,-1.5688620075,-0.6050186951
62,7,5,115.7500000000,40.0500000000,3.5497196476,203.383954,0.7333713504,1.6233656478,-1.4900318274,-0.6442989832,0.1533249688,0.0235085461,0.0235085461,3.5536368632,1.6013635439,-1.4673359267,-0.6413193261
63,7,6,115.8500060000,40.0500000000,3.6129396796,207.006195,0.6234263074,1.5299123613,-1.3630867854,-0.6947130694,0.1659301320,0.0275328087,0.0275328087,3.6086814930,1.5540978834,-1.3876274764,-0.6997929821
64,7,7,115.9500000000,40.0500000000,3.6827477869,211.005905,0.5277207716,1.4485626558,-1.2415836417,-0.7461928897,0.1159500834,0.0134444218,0.0134444218,3.6790628403,1.4741092132,-1.2662695483,-0.7546915951
65,7,8,116.0500000000,40.0500000000,3.7647795490,215.705979,0.4422026977,1.3758722931,-1.1172394359,-0.8029947756,0.1584087041,0.0250933176,0.0250933176,3.7711516912,1.3767407495,-1.1128019537,-0.8106089706
66,7,9,116.1499940000,40.0500000000,3.8920777191,222.999627,0.3653863879,1.3105784297,-0.9585022070,-0.8938060973,0.1530528607,0.0234251782,0.0234251782,3.8942376017,1.3023171367,-0.9505396758,-0.8902270773
67,7,10,116.2500000000,40.0500000000,4.0589102265,232.558425,0.3292290423,1.2798446859,-0.7780842873,-1.0161630095,0.1662328478,0.0276333597,0.0276333597,4.0608312544,1.2791963490,-0.7757376071,-1.0171403366
68,7,11,116.3500060000,40.0500000000,4.2700368318,244.655089,0.3230862232,1.2746232897,-0.5456233968,-1.1519373418,0.1946410873,0.0378851529,0.0378851529,4.2832487243,1.2937845136,-0.5383297253,-1.1764690708
69,7,12,116.4500000000,40.0500000000,4.5576738545,261.135476,0.3114687412,1.2647484300,-0.1948960055,-1.2496416039,0.2107233658,0.0444043369,0.0444043369,4.5610226441,1.2526928138,-0.1888922796,-1.2383694895
70,7,13,116.5500000000,40.0500000000,4.8733168296,279.220487,0.3293644416,1.2799597753,0.2050932487,-1.2634214601,0.2240791847,0.0502114810,0.0502114810,4.8637553167,1.3042710862,0.1966697151,-1.2893580144
71,7,14,116.6499940000,40.0500000000,5.1380279655,294.387317,0.4395746746,1.3736384734,0.5671792237,-1.2510756907,0.1875359325,0.0351697260,0.0351697260,5.1415292364,1.3407899591,0.5578881821,-1.2192122418
72,7,15,116.7500000000,40.0500000000,5.3792050497,308.205746,0.8092830739,1.6878906128,1.0439387555,-1.3263357778,0.3003130039,0.0901879003,0.0901879003,5.3639467063,1.7629388532,1.0690915187,-1.4017834087
73,7,16,116.8500060000,40.0500000000,5.5193102340,316.233182,0.9602670688,1.8162270085,1.3116082296,-1.2563297331,0.2865402303,0.0821053036,0.0821053036,5.5305403591,1.8336002496,1.3383144073,-1.2533971528
74,7,17,116.9500000000,40.0500000000,5.6459929156,323.491565,0.9954238661,1.8461102862,1.4838467453,-1.0983269209,0.2870754714,0.0824123263,0.0824123263,5.6536262696,1.8267402669,1.4765308128,-1.0755634623
75,8,6,115.8500060000,40.1500000000,3.3980142944,194.691878,0.8857585702,1.7528947846,-1.6955816382,-0.4445706177,0.1016730592,0.0103374110,0.0103374110,3.4354204058,1.5821387343,-1.5143319133,-0.4582159216
76,8,7,115.9500000000,40.1500000000,3.4392430421,197.054111,0.7079740910,1.6017779774,-1.5313449311,-0.4697609933,0.1658110524,0.0274933051,0.0274933051,3.4850206867,1.4447196465,-1.3603565771,-0.4864615504
77,8,8,116.0500000000,40.1500000000,3.5335625325,202.458220,0.4746188603,1.4034260313,-1.2969878723,-0.5361222661,0.2255700408,0.0508818433,0.0508818433,3.5536378417,1.3608186599,-1.2469231381,-0.5449863419
78,8,9,116.1499940000,40.1500000000,3.6499867585,209.128837,0.3218009181,1.2735307804,-1.1124639593,-0.6199230499,0.1735045284,0.0301038214,0.0301038214,3.6535497396,1.3033563548,-1.1362496896,-0.6384938767
79,8,10,116.2500000000,40.1500000000,3.8074514184,218.150897,0.2371050011,1.2015392509,-0.9448743499,-0.7422324665,0.1799669124,0.0323880896,0.0323880896,3.8081814573,1.2120767463,-0.9526140303,-0.7494374879
80,8,11,116.3500060000,40.1500000000,4.0506096654,232.082838,0.1855572676,1.1577236774,-0.7114461206,-0.9133282711,0.2027527538,0.0411086792,0.0411086792,4.0608518283,1.1675137619,-0.7079913107,-0.9283515973
81,8,12,116.4500000000,40.1500000000,4.4342121681,254.061643,0.1479179535,1.1257302605,-0.3091289132,-1.0824545877,0.2993571381,0.0896146961,0.0896146961,4.4634415006,1.1659077038,-0.2872610299,-1.1299654306
82,8,13,116.5500000000,40.1500000000,4.9821478256,285.456043,0.2058441590,1.1749675352,0.3131276861,-1.1324750597,0.2584016432,0.0667714092,0.0667714092,4.9613364601,1.1844861877,0.2918384715,-1.1479711823
83,8,14,116.6499940000,40.1500000000,5.3844463474,308.506051,0.4501750617,1.3826488024,0.8608333843,-1.0819813286,0.3488907563,0.1217247599,0.1217247599,5.3639261325,1.4577504468,0.8839935623,-1.1591340504
84,8,15,116.7500000000,40.1500000000,5.5970716319,320.688582,0.5755784419,1.4892416756,1.1522470961,-0.9434868297,0.3287446570,0.1080730495,0.1080730495,5.6165965034,1.5154585480,1.1910525299,-0.9370210679
85,8,16,116.8500060000,40.1500000000,5.7595053273,329.995347,0.6128913227,1.5209576243,1.3171261822,-0.7605857709,0.2435204977,0.0593022328,0.0593022328,5.7712282212,1.5335001657,1.3368861715,-0.7512377272
86,8,17,116.9500000000,40.1500000000,5.8589618061,335.693784,0.6819845129,1.5796868359,1.4396612226,-0.6502200119,0.2419721547,0.0585505237,0.0585505237,5.8711401190,1.5641342581,1.4332219677,-0.6264110221
87,8,18,117.0500000000,40.1500000000,5.9365865910,340.141356,0.7499689714,1.6374736257,1.5400989145,-0.5562510302,0.1880190193,0.0353511516,0.0353511516,5.9397572741,1.6394510173,1.5437167894,-0.5520308979
