cell_id,layer,slot_in_layer,source_radius,source_theta_deg,theta_left_deg,theta_right_deg,r_inner,r_outer
109,1,1,1.1452994809,156.9515217050,143.4687510965,161.9633923963,1.0000000000,1.3302296359
108,1,2,1.3033576038,166.9752630876,161.9633923963,179.4321624681,1.0000000000,1.3302296359
94,1,3,1.2553142120,191.8890618485,179.4321624681,196.3859903357,1.0000000000,1.3302296359
95,1,4,1.0885528914,200.8829188229,196.3859903357,205.0058776819,1.0000000000,1.3302296359
78,1,5,1.2735307804,209.1288365408,205.0058776819,213.6398667574,1.0000000000,1.3302296359
79,1,6,1.2015392509,218.1508969740,213.6398667574,220.5752619098,1.0000000000,1.3302296359
66,1,7,1.3105784297,222.9996268456,220.5752619098,226.6013492632,1.0000000000,1.3302296359
96,1,8,0.8770316710,230.2030716808,226.6013492632,231.0118517614,1.0000000000,1.3302296359
80,1,9,1.1577236774,232.0828382820,231.0118517614,232.3206318421,1.0000000000,1.3302296359
67,1,10,1.2798446859,232.5584254022,232.3206318421,238.7378603351,1.0000000000,1.3302296359
68,1,11,1.2746232897,244.6550888281,238.7378603351,249.3583657631,1.0000000000,1.3302296359
81,1,12,1.1257302605,254.0616426982,249.3583657631,257.5985594806,1.0000000000,1.3302296359
69,1,13,1.2647484300,261.1354762630,257.5985594806,270.1779814152,1.0000000000,1.3302296359
70,1,14,1.2799597753,279.2204865674,270.1779814152,282.3382649438,1.0000000000,1.3302296359
82,1,15,1.1749675351,285.4560433202,282.3382649438,297.6645473194,1.0000000000,1.3302296359
97,1,16,0.9319510572,309.8730513185,297.6645473194,322.0677045070,1.0000000000,1.3302296359
98,1,17,1.1537006556,334.2623576954,322.0677045070,339.5869786466,1.0000000000,1.3302296359
99,1,18,1.2680866157,344.9115995977,339.5869786466,358.1877618766,1.0000000000,1.3302296359
114,1,19,1.3522262232,11.4639241554,358.1877618766,12.7098571450,1.0000000000,1.3302296359
113,1,20,1.2191560946,13.9557901346,12.7098571450,19.0797412441,1.0000000000,1.3302296359
112,1,21,1.0965435244,24.2036923535,19.0797412441,31.5356353857,1.0000000000,1.3302296359
128,1,22,1.3159883242,38.8675784179,31.5356353857,44.8233718850,1.0000000000,1.3302296359
111,1,23,0.8965389832,50.7791653520,44.8233718850,51.4203215936,1.0000000000,1.3302296359
127,1,24,1.2606839090,52.0614778352,51.4203215936,62.9267729848,1.0000000000,1.3302296359
126,1,25,1.1708207547,73.7920681345,62.9267729848,77.3341825661,1.0000000000,1.3302296359
141,1,26,1.3132879093,80.8762969978,77.3341825661,90.4834798799,1.0000000000,1.3302296359
140,1,27,1.3672334330,100.0906627619,90.4834798799,103.4267872050,1.0000000000,1.3302296359
125,1,28,1.1960936001,106.7629116480,103.4267872050,117.3602700497,1.0000000000,1.3302296359
124,1,29,1.3150576266,127.9576284515,117.3602700497,128.9718044697,1.0000000000,1.3302296359
110,1,30,0.9170970635,129.9859804879,128.9718044697,143.4687510965,1.0000000000,1.3302296359
100,2,1,1.3675315122,349.7061759896,329.1061133551,350.8710743142,1.3302296359,1.4852380052
101,2,2,1.4667054953,352.0359726388,350.8710743142,0.1770938395,1.3302296359,1.4852380052
115,2,3,1.4846968377,8.3182150402,0.1770938395,14.2729243883,1.3302296359,1.4852380052
130,2,4,1.4848147482,20.2276337364,14.2729243883,24.2686583229,1.3302296359,1.4852380052
129,2,5,1.3817642147,28.3096829095,24.2686583229,40.3699705844,1.3302296359,1.4852380052
143,2,6,1.4653765747,52.4302582593,40.3699705844,58.5485124260,1.3302296359,1.4852380052
142,2,7,1.3794690602,64.6667665927,58.5485124260,67.7809197732,1.3302296359,1.4852380052
154,2,8,1.4844175187,70.8950729538,67.7809197732,77.6881344235,1.3302296359,1.4852380052
153,2,9,1.4232241185,84.4811958931,77.6881344235,90.0592710136,1.3302296359,1.4852380052
152,2,10,1.4721531306,95.6373461340,90.0592710136,105.3009841414,1.3302296359,1.4852380052
139,2,11,1.4666572378,114.9646221487,105.3009841414,128.0031372176,1.3302296359,1.4852380052
123,2,12,1.4009966495,141.0416522864,128.0031372176,145.9895449070,1.3302296359,1.4852380052
122,2,13,1.4603914637,150.9374375276,145.9895449070,160.6312440315,1.3302296359,1.4852380052
107,2,14,1.4465899925,170.3250505355,160.6312440315,179.3358485778,1.3302296359,1.4852380052
93,2,15,1.3990214674,188.3466466200,179.3358485778,195.4024331879,1.3302296359,1.4852380052
77,2,16,1.4034260312,202.4582197558,195.4024331879,206.7320624785,1.3302296359,1.4852380052
64,2,17,1.4485626559,211.0059052012,206.7320624785,213.3559420781,1.3302296359,1.4852380052
65,2,18,1.3758722930,215.7059789550,213.3559420781,217.7196456463,1.3302296359,1.4852380052
51,2,19,1.4717595201,219.7333123376,217.7196456463,222.6166021828,1.3302296359,1.4852380052
52,2,20,1.4257490623,225.4998920279,222.6166021828,229.0780360660,1.3302296359,1.4852380052
53,2,21,1.3943108559,232.6561801041,229.0780360660,236.9721808466,1.3302296359,1.4852380052
54,2,22,1.4000208442,241.2881815890,236.9721808466,246.3227761679,1.3302296359,1.4852380052
55,2,23,1.3883920694,251.3573707468,246.3227761679,257.6595695038,1.3302296359,1.4852380052
56,2,24,1.3758811144,263.9617682608,257.6595695038,264.7154421353,1.3302296359,1.4852380052
41,2,25,1.4802521079,265.4691160098,264.7154421353,270.9821284048,1.3302296359,1.4852380052
57,2,26,1.4017717962,276.4951407998,270.9821284048,282.4013217269,1.3302296359,1.4852380052
58,2,27,1.4393949463,288.3075026540,282.4013217269,291.3474100493,1.3302296359,1.4852380052
71,2,28,1.3736384734,294.3873174446,291.3474100493,301.4466840826,1.3302296359,1.4852380052
83,2,29,1.3826488025,308.5060507206,301.4466840826,329.1061133551,1.3302296359,1.4852380052
138,3,1,1.5673401679,127.6341476829,111.2736483807,142.0662281722,1.4852380052,1.5975656673
121,3,2,1.5468120900,156.4983086615,142.0662281722,164.6076452468,1.4852380052,1.5975656673
106,3,3,1.5934717880,172.7169818321,164.6076452468,180.4142511767,1.4852380052,1.5975656673
92,3,4,1.5440306549,188.1115205213,180.4142511767,197.5588579000,1.4852380052,1.5975656673
63,3,5,1.5299123613,207.0061952787,197.5588579000,210.9629903044,1.4852380052,1.5975656673
50,3,6,1.5421722141,214.9197853301,210.9629903044,218.4384729833,1.4852380052,1.5975656673
35,3,7,1.5708389948,221.9571606364,218.4384729833,224.5037186409,1.4852380052,1.5975656673
36,3,8,1.5432057821,227.0502766453,224.5037186409,229.8706211759,1.4852380052,1.5975656673
37,3,9,1.5127079361,232.6909657064,229.8706211759,235.9842451938,1.4852380052,1.5975656673
38,3,10,1.5209827753,239.2775246813,235.9842451938,243.1085421007,1.4852380052,1.5975656673
39,3,11,1.5241980587,246.9395595201,243.1085421007,251.1071111872,1.4852380052,1.5975656673
40,3,12,1.4954144831,255.2746628542,251.1071111872,256.7279402145,1.4852380052,1.5975656673
26,3,13,1.5856428778,258.1812175747,256.7279402145,262.2122471705,1.4852380052,1.5975656673
27,3,14,1.5840619832,266.2432767662,262.2122471705,270.6438539176,1.4852380052,1.5975656673
42,3,15,1.5217917566,275.0444310690,270.6438539176,279.6508335250,1.4852380052,1.5975656673
43,3,16,1.5479827910,284.2572359811,279.6508335250,291.5395934833,1.4852380052,1.5975656673
59,3,17,1.5808718218,298.8219509856,291.5395934833,309.7552665629,1.4852380052,1.5975656673
84,3,18,1.4892416756,320.6885821402,309.7552665629,325.3419647390,1.4852380052,1.5975656673
85,3,19,1.5209576242,329.9953473379,325.3419647390,332.8445655773,1.4852380052,1.5975656673
86,3,20,1.5796868360,335.6937838166,332.8445655773,344.6966209351,1.4852380052,1.5975656673
102,3,21,1.5653888661,353.6994580536,344.6966209351,6.4858329291,1.4852380052,1.5975656673
131,3,22,1.5546274478,19.2722078046,6.4858329291,25.0121938585,1.4852380052,1.5975656673
146,3,23,1.5704677922,30.7521799124,25.0121938585,33.7170876367,1.4852380052,1.5975656673
145,3,24,1.5472518919,36.6819953609,33.7170876367,40.0728191714,1.4852380052,1.5975656673
144,3,25,1.5243639878,43.4636429819,40.0728191714,52.3084227675,1.4852380052,1.5975656673
155,3,26,1.5715543630,61.1532025530,52.3084227675,68.2120924478,1.4852380052,1.5975656673
166,3,27,1.5792380679,75.2709823425,68.2120924478,80.3300288028,1.4852380052,1.5975656673
165,3,28,1.5287403296,85.3890752630,80.3300288028,90.1511121708,1.4852380052,1.5975656673
164,3,29,1.5765495504,94.9131490786,90.1511121708,111.2736483807,1.4852380052,1.5975656673
76,4,1,1.6017779774,197.0541110333,178.9934085908,200.2190326481,1.5975656673,1.6953861537
62,4,2,1.6233656478,203.3839542629,200.2190326481,207.3413764959,1.5975656673,1.6953861537
49,4,3,1.6245386996,211.2987987289,207.3413764959,214.7656559159,1.5975656673,1.6953861537
34,4,4,1.6248200503,218.2325131029,214.7656559159,221.0093027447,1.5975656673,1.6953861537
20,4,5,1.6761044968,223.7860923865,221.0093027447,225.9283365229,1.5975656673,1.6953861537
21,4,6,1.6583792163,228.0705806594,225.9283365229,230.3699176379,1.5975656673,1.6953861537
22,4,7,1.6242582218,232.6692546164,230.3699176379,235.3497866787,1.5975656673,1.6953861537
23,4,8,1.6360531617,238.0303187410,235.3497866787,241.0647149672,1.5975656673,1.6953861537
24,4,9,1.6453461796,244.0991111934,241.0647149672,247.3231512757,1.5975656673,1.6953861537
25,4,10,1.6369639900,250.5471913580,247.3231512757,255.2592104897,1.5975656673,1.6953861537
13,4,11,1.6747921672,259.9712296213,255.2592104897,263.4026799271,1.5975656673,1.6953861537
14,4,12,1.6908793637,266.8341302329,263.4026799271,270.4992546633,1.5975656673,1.6953861537
28,4,13,1.6435178362,274.1643790937,270.4992546633,277.9769915356,1.5975656673,1.6953861537
29,4,14,1.6688958879,281.7896039774,277.9769915356,285.4619932313,1.5975656673,1.6953861537
30,4,15,1.6946055134,289.1343824851,285.4619932313,291.1270416358,1.5975656673,1.6953861537
44,4,16,1.6025709791,293.1197007865,291.1270416358,300.6627236337,1.5975656673,1.6953861537
72,4,17,1.6878906128,308.2057464809,300.6627236337,324.1735514291,1.5975656673,1.6953861537
87,4,18,1.6374736258,340.1413563773,324.1735514291,347.3525860135,1.5975656673,1.6953861537
103,4,19,1.6638083027,354.5638156496,347.3525860135,0.8066386521,1.5975656673,1.6953861537
116,4,20,1.5988470882,7.0494616545,0.8066386521,16.1569762349,1.5975656673,1.6953861537
147,4,21,1.6585951782,25.2644908153,16.1569762349,38.8863104052,1.5975656673,1.6953861537
156,4,22,1.6666874807,52.5081299951,38.8863104052,59.6683826993,1.5975656673,1.6953861537
167,4,23,1.6841310097,66.8286354035,59.6683826993,72.4216162406,1.5975656673,1.6953861537
171,4,24,1.6866230943,78.0145970777,72.4216162406,82.1030928861,1.5975656673,1.6953861537
170,4,25,1.6477471984,86.1915886945,82.1030928861,97.8664757015,1.5975656673,1.6953861537
151,4,26,1.5993299505,109.5413627086,97.8664757015,114.2488985433,1.5975656673,1.6953861537
150,4,27,1.6938607210,118.9564343781,114.2488985433,127.6755199771,1.5975656673,1.6953861537
137,4,28,1.6560396500,136.3946055761,127.6755199771,148.6636558622,1.5975656673,1.6953861537
120,4,29,1.6478794426,160.9327061483,148.6636558622,178.9934085908,1.5975656673,1.6953861537
88,5,1,1.7063102965,342.9466088884,319.4717615911,349.1212109268,1.6953861537,1.7769471592
104,5,2,1.7658575108,355.2958129652,349.1212109268,0.6525348715,1.6953861537,1.7769471592
117,5,3,1.7187967917,6.0092567779,0.6525348715,11.5908743519,1.6953861537,1.7769471592
132,5,4,1.7011363643,17.1724919259,11.5908743519,26.4227770671,1.6953861537,1.7769471592
159,5,5,1.7679012393,35.6730622084,26.4227770671,37.8272066192,1.6953861537,1.7769471592
158,5,6,1.7502063808,39.9813510301,37.8272066192,42.9017328600,1.6953861537,1.7769471592
157,5,7,1.7338120983,45.8221146898,42.9017328600,52.5012160378,1.6953861537,1.7769471592
168,5,8,1.7626032486,59.1803173858,52.5012160378,76.7438490810,1.6953861537,1.7769471592
169,5,9,1.7163118267,94.3073807763,76.7438490810,99.6458957941,1.6953861537,1.7769471592
163,5,10,1.7129444393,104.9844108120,99.6458957941,124.2487812068,1.6953861537,1.7769471592
136,5,11,1.7112448121,143.5131516016,124.2487812068,146.4135874678,1.6953861537,1.7769471592
135,5,12,1.7428928647,149.3140233340,146.4135874678,156.5357529985,1.6953861537,1.7769471592
119,5,13,1.7671332218,163.7574826630,156.5357529985,168.7298020820,1.6953861537,1.7769471592
105,5,14,1.7357872037,173.7021215010,168.7298020820,180.3502501043,1.6953861537,1.7769471592
91,5,15,1.7468032698,186.9983787077,180.3502501043,190.8451282504,1.6953861537,1.7769471592
75,5,16,1.7528947846,194.6918777932,190.8451282504,197.4997143761,1.6953861537,1.7769471592
61,5,17,1.7195827871,200.3075509591,197.4997143761,204.5532449899,1.6953861537,1.7769471592
48,5,18,1.7050872186,208.7989390208,204.5532449899,211.6646237017,1.6953861537,1.7769471592
33,5,19,1.7061874002,214.5303083826,211.6646237017,217.3594811760,1.6953861537,1.7769471592
19,5,20,1.7276814287,220.1886539694,217.3594811760,224.4500423790,1.6953861537,1.7769471592
7,5,21,1.7743431353,228.7114307886,224.4500423790,230.6892826820,1.6953861537,1.7769471592
8,5,22,1.7374074749,232.6671345754,230.6892826820,234.9453984477,1.6953861537,1.7769471592
9,5,23,1.7456976301,237.2236623200,234.9453984477,239.6740655253,1.6953861537,1.7769471592
10,5,24,1.7614871531,242.1244687306,239.6740655253,244.9026269572,1.6953861537,1.7769471592
11,5,25,1.7648838260,247.6807851838,244.9026269572,250.5359840713,1.6953861537,1.7769471592
12,5,26,1.7390475009,253.3911829588,250.5359840713,257.3290663818,1.6953861537,1.7769471592
3,5,27,1.7697204004,261.2669498049,257.3290663818,267.4058784065,1.6953861537,1.7769471592
15,5,28,1.7672003167,273.5448070082,267.4058784065,284.7708606510,1.6953861537,1.7769471592
31,5,29,1.7710376661,295.9969142937,284.7708606510,319.4717615911,1.6953861537,1.7769471592
60,6,1,1.8879217814,197.8762602560,175.5661189689,200.6862412511,1.7769471592,1.8500000000
46,6,2,1.8640403426,203.4962222463,200.6862412511,204.6763879585,1.7769471592,1.8500000000
47,6,3,1.7883004370,205.8565536707,204.6763879585,208.6953192127,1.7769471592,1.8500000000
32,6,4,1.7969343819,211.5340847546,208.6953192127,214.4057094210,1.7769471592,1.8500000000
18,6,5,1.7949293882,217.2773340875,214.4057094210,219.5261096535,1.7769471592,1.8500000000
5,6,6,1.8267474442,221.7748852195,219.5261096535,223.4000439783,1.7769471592,1.8500000000
6,6,7,1.7898997621,225.0252027370,223.4000439783,228.8347965269,1.7769471592,1.8500000000
1,6,8,1.8417748077,232.6443903168,228.8347965269,244.1229018943,1.7769471592,1.8500000000
2,6,9,1.8385275019,255.6014134717,244.1229018943,261.4338992330,1.7769471592,1.8500000000
4,6,10,1.7974858946,267.2663849943,261.4338992330,273.5520136394,1.7769471592,1.8500000000
16,6,11,1.7919646632,279.8376422845,273.5520136394,283.0993609731,1.7769471592,1.8500000000
17,6,12,1.7964539517,286.3610796616,283.0993609731,293.5310976545,1.7769471592,1.8500000000
45,6,13,1.7779789455,300.7011156473,293.5310976545,308.4671489394,1.7769471592,1.8500000000
73,6,14,1.8162270085,316.2331822314,308.4671489394,319.8623737276,1.7769471592,1.8500000000
74,6,15,1.8461102862,323.4915652239,319.8623737276,334.4120867955,1.7769471592,1.8500000000
89,6,16,1.7820097934,345.3326083671,334.4120867955,346.0927272118,1.7769471592,1.8500000000
90,6,17,1.8674197900,346.8528460565,346.0927272118,356.0211380589,1.7769471592,1.8500000000
118,6,18,1.8363201214,5.1894300612,356.0211380589,10.0096531845,1.7769471592,1.8500000000
133,6,19,1.8607239213,14.8298763077,10.0096531845,17.2918196633,1.7769471592,1.8500000000
148,6,20,1.8448485676,19.7537630188,17.2918196633,23.9646642638,1.7769471592,1.8500000000
161,6,21,1.8291566152,28.1755655087,23.9646642638,30.0183208438,1.7769471592,1.8500000000
160,6,22,1.7827542721,31.8610761789,30.0183208438,51.2614977329,1.7769471592,1.8500000000
172,6,23,1.7979057664,70.6619192869,51.2614977329,75.4329706913,1.7769471592,1.8500000000
175,6,24,1.8057758988,80.2040220957,75.4329706913,81.1834937950,1.7769471592,1.8500000000
176,6,25,1.9159017299,82.1629654943,81.1834937950,84.3057053751,1.7769471592,1.8500000000
174,6,26,1.7861712579,86.4484452559,84.3057053751,90.0073298363,1.7769471592,1.8500000000
173,6,27,1.8601254131,93.5662144167,90.0073298363,103.2276676430,1.7769471592,1.8500000000
162,6,28,1.8292521648,112.8891208693,103.2276676430,120.1934847744,1.7769471592,1.8500000000
149,6,29,1.8046219320,127.4978486795,120.1934847744,140.3769131807,1.7769471592,1.8500000000
134,6,30,1.7938715703,153.2559776818,140.3769131807,175.5661189689,1.7769471592,1.8500000000
